learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
357,22,15,0.225,0.878,0.143,0.522614
357,22,16,0.225,0.878,0.143,0.128662
357,22,16,0.225,0.878,0.143,0.332611
357,22,16,0.225,0.878,0.143,0.154938
357,22,17,0.225,0.878,0.143,0.696991
357,22,18,0.225,0.878,0.143,0.187103
357,22,18,0.225,0.878,0.143,0.882538
357,22,19,0.225,0.878,0.143,0.012421
357,22,19,0.225,0.878,0.143,0.656494
357,22,19,0.225,0.878,0.143,0.747253
357,22,20,0.225,0.878,0.143,0.823639
357,22,21,0.225,0.878,0.143,0.216583
357,22,21,0.225,0.878,0.143,0.729767
357,22,21,0.225,0.878,0.143,0.130768
357,22,21,0.225,0.878,0.143,0.489746
358,15,0,0.249,0.888,0.138,0.946228
358,15,1,0.249,0.888,0.138,0.048401
358,15,1,0.249,0.888,0.138,0.615814
358,15,1,0.249,0.888,0.138,0.192841
358,15,2,0.249,0.888,0.138,0.924316
358,15,3,0.249,0.888,0.138,0.63382
358,15,4,0.249,0.888,0.138,0.283569
358,15,5,0.249,0.888,0.138,0.419952
358,15,6,0.249,0.888,0.138,0.254547
358,15,7,0.249,0.888,0.138,0.94519
358,15,8,0.249,0.888,0.138,0.074005
358,15,8,0.249,0.888,0.138,0.339722
358,15,8,0.249,0.888,0.138,0.001953
358,15,8,0.249,0.888,0.138,0.081451
358,15,9,0.249,0.888,0.138,0.162292
358,15,9,0.249,0.888,0.138,0.310455
358,15,9,0.249,0.888,0.138,0.588928
358,15,10,0.249,0.888,0.138,0.84317
358,15,11,0.249,0.888,0.138,0.271729
358,15,12,0.249,0.888,0.138,0.615143
358,15,13,0.249,0.888,0.138,0.344635
358,15,14,0.249,0.888,0.138,0.776154
359,14,0,0.211,0.868,0.159,0.798889
359,14,1,0.211,0.868,0.159,0.791626
359,14,2,0.211,0.868,0.159,0.179565
359,14,2,0.211,0.868,0.159,0.572906
359,14,2,0.211,0.868,0.159,0.852203
359,14,3,0.211,0.868,0.159,0.003174
359,14,3,0.211,0.868,0.159,0.953674
359,14,4,0.211,0.868,0.159,0.626068
359,14,5,0.211,0.868,0.159,0.463409
359,14,6,0.211,0.868,0.159,0.756165
359,14,7,0.211,0.868,0.159,0.159729
359,14,7,0.211,0.868,0.159,0.525421
359,14,7,0.211,0.868,0.159,0.13269
359,14,7,0.211,0.868,0.159,0.31131
359,14,8,0.211,0.868,0.159,0.235535
359,14,9,0.211,0.868,0.159,0.664032
359,14,10,0.211,0.868,0.159,0.21405
359,14,11,0.211,0.868,0.159,0.474182
359,14,12,0.211,0.868,0.159,0.799133
359,14,13,0.211,0.868,0.159,0.080475
359,14,13,0.211,0.868,0.159,0.528625
359,14,13,0.211,0.868,0.159,0.437927
360,5,0,0.215,0.897,0.143,0.381226
360,5,1,0.215,0.897,0.143,0.096008
360,5,1,0.215,0.897,0.143,0.957123
360,5,2,0.215,0.897,0.143,0.085632
360,5,2,0.215,0.897,0.143,0.767151
360,5,2,0.215,0.897,0.143,0.979309
360,5,3,0.215,0.897,0.143,0.573853
360,5,4,0.215,0.897,0.143,0.625427
361,15,0,0.234,0.869,0.153,0.982635
361,15,1,0.234,0.869,0.153,0.612396
361,15,2,0.234,0.869,0.153,0.501038
361,15,3,0.234,0.869,0.153,0.065918
361,15,3,0.234,0.869,0.153,0.704773
361,15,3,0.234,0.869,0.153,0.186798
361,15,4,0.234,0.869,0.153,0.656036
361,15,5,0.234,0.869,0.153,0.939911
361,15,6,0.234,0.869,0.153,0.866089
361,15,7,0.234,0.869,0.153,0.990875
361,15,8,0.234,0.869,0.153,0.544037
361,15,9,0.234,0.869,0.153,0.447968
361,15,10,0.234,0.869,0.153,0.597137
361,15,11,0.234,0.869,0.153,0.506531
361,15,12,0.234,0.869,0.153,0.613953
361,15,13,0.234,0.869,0.153,0.603699
361,15,14,0.234,0.869,0.153,0.169495
361,15,14,0.234,0.869,0.153,0.05072
361,15,14,0.234,0.869,0.153,0.002594
361,15,14,0.234,0.869,0.153,0.73584
362,5,0,0.199,0.892,0.142,0.190125
362,5,0,0.199,0.892,0.142,0.115967
362,5,0,0.199,0.892,0.142,0.855286
362,5,1,0.199,0.892,0.142,0.445618
362,5,2,0.199,0.892,0.142,0.382202
362,5,3,0.199,0.892,0.142,0.08725
362,5,3,0.199,0.892,0.142,0.716827
362,5,3,0.199,0.892,0.142,0.034851
362,5,3,0.199,0.892,0.142,0.728912
362,5,4,0.199,0.892,0.142,0.987793
363,1,0,0.2,0.879,0.163,0.237946
364,20,0,0.244,0.875,0.162,0.998871
364,20,1,0.244,0.875,0.162,0.849579
364,20,2,0.244,0.875,0.162,0.255554
364,20,3,0.244,0.875,0.162,0.526306
364,20,4,0.244,0.875,0.162,0.376587
364,20,5,0.244,0.875,0.162,0.960846
364,20,6,0.244,0.875,0.162,0.821411
364,20,7,0.244,0.875,0.162,0.721161
364,20,8,0.244,0.875,0.162,0.104004
364,20,8,0.244,0.875,0.162,0.637115
364,20,8,0.244,0.875,0.162,0.417755
364,20,9,0.244,0.875,0.162,0.159241
364,20,9,0.244,0.875,0.162,0.126007
364,20,9,0.244,0.875,0.162,0.303375
364,20,10,0.244,0.875,0.162,0.719299
364,20,11,0.244,0.875,0.162,0.218445
364,20,11,0.244,0.875,0.162,0.172424
364,20,11,0.244,0.875,0.162,0.178955
364,20,12,0.244,0.875,0.162,0.81546
364,20,13,0.244,0.875,0.162,0.836334
364,20,14,0.244,0.875,0.162,0.996613
364,20,15,0.244,0.875,0.162,0.908569
364,20,16,0.244,0.875,0.162,0.048737
364,20,16,0.244,0.875,0.162,0.589081
364,20,16,0.244,0.875,0.162,0.308044
364,20,17,0.244,0.875,0.162,0.129822
364,20,17,0.244,0.875,0.162,0.012451
364,20,17,0.244,0.875,0.162,0.579742
364,20,18,0.244,0.875,0.162,0.936218
364,20,19,0.244,0.875,0.162,0.098297
364,20,19,0.244,0.875,0.162,0.191986
364,20,19,0.244,0.875,0.162,0.091644
364,20,19,0.244,0.875,0.162,0.686981
365,2,0,0.196,0.87,0.167,0.792023
365,2,1,0.196,0.87,0.167,0.283051
366,4,0,0.205,0.884,0.181,0.32135
366,4,1,0.205,0.884,0.181,0.406311
366,4,2,0.205,0.884,0.181,0.510468
366,4,3,0.205,0.884,0.181,0.105133
366,4,3,0.205,0.884,0.181,0.233826
366,4,3,0.205,0.884,0.181,0.714142
367,22,0,0.248,0.873,0.158,0.275085
367,22,1,0.248,0.873,0.158,0.15567
367,22,1,0.248,0.873,0.158,0.709442
367,22,1,0.248,0.873,0.158,0.389038
367,22,2,0.248,0.873,0.158,0.779236
367,22,3,0.248,0.873,0.158,0.828918
367,22,4,0.248,0.873,0.158,0.06424
367,22,4,0.248,0.873,0.158,0.785919
367,22,4,0.248,0.873,0.158,0.21582
367,22,5,0.248,0.873,0.158,0.141479
367,22,5,0.248,0.873,0.158,0.273743
367,22,5,0.248,0.873,0.158,0.619202
367,22,6,0.248,0.873,0.158,0.547699
367,22,7,0.248,0.873,0.158,0.845886
367,22,8,0.248,0.873,0.158,0.443207
367,22,9,0.248,0.873,0.158,0.862457
367,22,10,0.248,0.873,0.158,0.852356
367,22,11,0.248,0.873,0.158,0.25766
367,22,12,0.248,0.873,0.158,0.539795
367,22,13,0.248,0.873,0.158,0.19046
367,22,13,0.248,0.873,0.158,0.159576
367,22,13,0.248,0.873,0.158,0.879761
367,22,14,0.248,0.873,0.158,0.11795
367,22,14,0.248,0.873,0.158,0.302338
367,22,14,0.248,0.873,0.158,0.73587
367,22,15,0.248,0.873,0.158,0.539703
367,22,16,0.248,0.873,0.158,0.153015
367,22,16,0.248,0.873,0.158,0.324066
367,22,16,0.248,0.873,0.158,0.326447
367,22,17,0.248,0.873,0.158,0.245972
367,22,17,0.248,0.873,0.158,0.812927
367,22,17,0.248,0.873,0.158,0.124329
367,22,17,0.248,0.873,0.158,0.721558
367,22,18,0.248,0.873,0.158,0.332764
367,22,19,0.248,0.873,0.158,0.358154
367,22,20,0.248,0.873,0.158,0.731232
367,22,21,0.248,0.873,0.158,0.506744
368,2,0,0.228,0.869,0.162,0.618774
368,2,1,0.228,0.869,0.162,0.898804
369,21,0,0.222,0.891,0.205,0.633545
369,21,1,0.222,0.891,0.205,0.034882
369,21,1,0.222,0.891,0.205,0.832397
369,21,1,0.222,0.891,0.205,0.951996
369,21,2,0.222,0.891,0.205,0.309753
369,21,3,0.222,0.891,0.205,0.493164
369,21,4,0.222,0.891,0.205,0.4039
369,21,5,0.222,0.891,0.205,0.782227
369,21,6,0.222,0.891,0.205,0.919983
369,21,7,0.222,0.891,0.205,0.560333
369,21,8,0.222,0.891,0.205,0.289398
369,21,9,0.222,0.891,0.205,0.970764
369,21,10,0.222,0.891,0.205,0.015259
369,21,10,0.222,0.891,0.205,0.25766
369,21,10,0.222,0.891,0.205,0.005798
369,21,10,0.222,0.891,0.205,0.593567
369,21,11,0.222,0.891,0.205,0.614624
369,21,12,0.222,0.891,0.205,0.606995
369,21,13,0.222,0.891,0.205,0.790497
369,21,14,0.222,0.891,0.205,0.89566
369,21,15,0.222,0.891,0.205,0.089752
369,21,15,0.222,0.891,0.205,0.501404
369,21,15,0.222,0.891,0.205,0.698975
369,21,16,0.222,0.891,0.205,0.337921
369,21,17,0.222,0.891,0.205,0.670013
369,21,18,0.222,0.891,0.205,0.228912
369,21,19,0.222,0.891,0.205,0.091675
369,21,19,0.222,0.891,0.205,0.473785
369,21,19,0.222,0.891,0.205,0.273773
369,21,20,0.222,0.891,0.205,0.646362
370,3,0,0.215,0.859,0.147,0.188751
370,3,0,0.215,0.859,0.147,0.231079
370,3,0,0.215,0.859,0.147,0.5672
370,3,1,0.215,0.859,0.147,0.592621
370,3,2,0.215,0.859,0.147,0.805084
371,18,0,0.22,0.864,0.139,0.43454
371,18,1,0.22,0.864,0.139,0.063293
371,18,1,0.22,0.864,0.139,0.917786
371,18,2,0.22,0.864,0.139,0.930054
371,18,3,0.22,0.864,0.139,0.530334
371,18,4,0.22,0.864,0.139,0.869568
371,18,5,0.22,0.864,0.139,0.102814
371,18,5,0.22,0.864,0.139,0.296356
371,18,5,0.22,0.864,0.139,0.335327
371,18,6,0.22,0.864,0.139,0.902771
371,18,7,0.22,0.864,0.139,0.63031
371,18,8,0.22,0.864,0.139,0.924042
371,18,9,0.22,0.864,0.139,0.457611
371,18,10,0.22,0.864,0.139,0.690002
371,18,11,0.22,0.864,0.139,0.395599
371,18,12,0.22,0.864,0.139,0.595276
371,18,13,0.22,0.864,0.139,0.437103
371,18,14,0.22,0.864,0.139,0.885101
371,18,15,0.22,0.864,0.139,0.292206
371,18,16,0.22,0.864,0.139,0.407532
371,18,17,0.22,0.864,0.139,0.878998
372,13,0,0.205,0.871,0.16,0.460114
372,13,1,0.205,0.871,0.16,0.69223
372,13,2,0.205,0.871,0.16,0.131012
372,13,2,0.205,0.871,0.16,0.729797
372,13,2,0.205,0.871,0.16,0.837921
372,13,3,0.205,0.871,0.16,0.606567
372,13,4,0.205,0.871,0.16,0.92804
372,13,5,0.205,0.871,0.16,0.885071
372,13,6,0.205,0.871,0.16,0.553253
372,13,7,0.205,0.871,0.16,0.028076
372,13,7,0.205,0.871,0.16,0.24765
372,13,7,0.205,0.871,0.16,0.054871
372,13,7,0.205,0.871,0.16,0.688019
372,13,8,0.205,0.871,0.16,0.292969
372,13,9,0.205,0.871,0.16,0.310669
372,13,10,0.205,0.871,0.16,0.104248
372,13,10,0.205,0.871,0.16,0.306091
372,13,10,0.205,0.871,0.16,0.624969
372,13,11,0.205,0.871,0.16,0.661224
372,13,12,0.205,0.871,0.16,0.052185
372,13,12,0.205,0.871,0.16,0.784119
372,13,12,0.205,0.871,0.16,0.4841
373,17,0,0.232,0.879,0.165,0.609192
373,17,1,0.232,0.879,0.165,0.6474
373,17,2,0.232,0.879,0.165,0.116272
373,17,2,0.232,0.879,0.165,0.008545
373,17,2,0.232,0.879,0.165,0.858582
373,17,3,0.232,0.879,0.165,0.838745
373,17,4,0.232,0.879,0.165,0.465271
373,17,5,0.232,0.879,0.165,0.748077
373,17,6,0.232,0.879,0.165,0.332031
373,17,7,0.232,0.879,0.165,0.217804
373,17,7,0.232,0.879,0.165,0.074432
373,17,7,0.232,0.879,0.165,0.671539
373,17,8,0.232,0.879,0.165,0.403015
373,17,9,0.232,0.879,0.165,0.397797
373,17,10,0.232,0.879,0.165,0.775391
373,17,11,0.232,0.879,0.165,0.075287
373,17,11,0.232,0.879,0.165,0.675629
373,17,11,0.232,0.879,0.165,0.952759
373,17,12,0.232,0.879,0.165,0.14325
373,17,12,0.232,0.879,0.165,0.74588
373,17,12,0.232,0.879,0.165,0.821899
373,17,13,0.232,0.879,0.165,0.1633
373,17,13,0.232,0.879,0.165,0.019043
373,17,13,0.232,0.879,0.165,0.347351
373,17,14,0.232,0.879,0.165,0.755188
373,17,15,0.232,0.879,0.165,0.578461
373,17,16,0.232,0.879,0.165,0.595123
374,20,0,0.23,0.858,0.173,0.89093
374,20,1,0.23,0.858,0.173,0.819946
374,20,2,0.23,0.858,0.173,0.409149
374,20,3,0.23,0.858,0.173,0.202515
374,20,3,0.23,0.858,0.173,0.356049
374,20,3,0.23,0.858,0.173,0.223969
374,20,4,0.23,0.858,0.173,0.420898
374,20,5,0.23,0.858,0.173,0.078217
374,20,5,0.23,0.858,0.173,0.412689
374,20,5,0.23,0.858,0.173,0.972931
374,20,6,0.23,0.858,0.173,0.011536
374,20,6,0.23,0.858,0.173,0.4711
374,20,6,0.23,0.858,0.173,0.207397
374,20,7,0.23,0.858,0.173,0.109619
374,20,7,0.23,0.858,0.173,0.752747
374,20,7,0.23,0.858,0.173,0.234711
374,20,8,0.23,0.858,0.173,0.842224
374,20,9,0.23,0.858,0.173,0.20343
374,20,9,0.23,0.858,0.173,0.201202
374,20,9,0.23,0.858,0.173,0.131134
374,20,9,0.23,0.858,0.173,0.16861
374,20,10,0.23,0.858,0.173,0.790833
374,20,11,0.23,0.858,0.173,0.721375
374,20,12,0.23,0.858,0.173,0.531647
374,20,13,0.23,0.858,0.173,0.146667
374,20,13,0.23,0.858,0.173,0.774231
374,20,13,0.23,0.858,0.173,0.475311
374,20,14,0.23,0.858,0.173,0.805389
374,20,15,0.23,0.858,0.173,0.532562
374,20,16,0.23,0.858,0.173,0.50473
374,20,17,0.23,0.858,0.173,0.885162
374,20,18,0.23,0.858,0.173,0.549164
374,20,19,0.23,0.858,0.173,0.579712
375,13,0,0.214,0.856,0.142,0.639801
375,13,1,0.214,0.856,0.142,0.81604
375,13,2,0.214,0.856,0.142,0.554382
375,13,3,0.214,0.856,0.142,0.914215
375,13,4,0.214,0.856,0.142,0.312988
375,13,5,0.214,0.856,0.142,0.483398
375,13,6,0.214,0.856,0.142,0.520447
375,13,7,0.214,0.856,0.142,0.327545
375,13,8,0.214,0.856,0.142,0.569183
375,13,9,0.214,0.856,0.142,0.529449
375,13,10,0.214,0.856,0.142,0.747253
375,13,11,0.214,0.856,0.142,0.208771
375,13,11,0.214,0.856,0.142,0.866333
375,13,12,0.214,0.856,0.142,0.406525
376,20,0,0.223,0.875,0.183,0.654266
376,20,1,0.223,0.875,0.183,0.135315
376,20,1,0.223,0.875,0.183,0.768188
376,20,1,0.223,0.875,0.183,0.816803
376,20,2,0.223,0.875,0.183,0.731659
376,20,3,0.223,0.875,0.183,0.161621
376,20,3,0.223,0.875,0.183,0.930695
376,20,4,0.223,0.875,0.183,0.553558
376,20,5,0.223,0.875,0.183,0.484711
376,20,6,0.223,0.875,0.183,0.557098
376,20,7,0.223,0.875,0.183,0.832397
376,20,8,0.223,0.875,0.183,0.121277
376,20,8,0.223,0.875,0.183,0.629181
376,20,8,0.223,0.875,0.183,0.856384
376,20,9,0.223,0.875,0.183,0.027588
376,20,9,0.223,0.875,0.183,0.910217
376,20,10,0.223,0.875,0.183,0.173706
376,20,10,0.223,0.875,0.183,0.587311
376,20,10,0.223,0.875,0.183,0.122864
376,20,10,0.223,0.875,0.183,0.846008
376,20,11,0.223,0.875,0.183,0.920959
376,20,12,0.223,0.875,0.183,0.782379
376,20,13,0.223,0.875,0.183,0.527954
376,20,14,0.223,0.875,0.183,0.449921
376,20,15,0.223,0.875,0.183,0.846924
376,20,16,0.223,0.875,0.183,0.515198
376,20,17,0.223,0.875,0.183,0.221863
376,20,17,0.223,0.875,0.183,0.361298
376,20,17,0.223,0.875,0.183,0.247467
376,20,18,0.223,0.875,0.183,0.402893
376,20,19,0.223,0.875,0.183,0.217743
376,20,19,0.223,0.875,0.183,0.368286
376,20,19,0.223,0.875,0.183,0.519684
377,9,0,0.22,0.866,0.164,0.720184
377,9,1,0.22,0.866,0.164,0.528259
377,9,2,0.22,0.866,0.164,0.583405
377,9,3,0.22,0.866,0.164,0.106781
377,9,3,0.22,0.866,0.164,0.113037
377,9,3,0.22,0.866,0.164,0.410919
377,9,4,0.22,0.866,0.164,0.790985
377,9,5,0.22,0.866,0.164,0.299255
377,9,6,0.22,0.866,0.164,0.835449
377,9,7,0.22,0.866,0.164,0.642456
377,9,8,0.22,0.866,0.164,0.628357
378,23,0,0.219,0.875,0.18,0.188354
378,23,0,0.219,0.875,0.18,0.520203
378,23,0,0.219,0.875,0.18,0.212799
378,23,1,0.219,0.875,0.18,0.610992
378,23,2,0.219,0.875,0.18,0.932465
378,23,3,0.219,0.875,0.18,0.110321
378,23,3,0.219,0.875,0.18,0.402527
378,23,3,0.219,0.875,0.18,0.28595
378,23,4,0.219,0.875,0.18,0.693848
378,23,5,0.219,0.875,0.18,0.123383
378,23,5,0.219,0.875,0.18,0.797546
378,23,5,0.219,0.875,0.18,0.865326
378,23,6,0.219,0.875,0.18,0.504303
378,23,7,0.219,0.875,0.18,0.382843
378,23,8,0.219,0.875,0.18,0.070923
378,23,8,0.219,0.875,0.18,0.878387
378,23,9,0.219,0.875,0.18,0.068176
378,23,9,0.219,0.875,0.18,0.510681
378,23,9,0.219,0.875,0.18,0.462524
378,23,10,0.219,0.875,0.18,0.754761
378,23,11,0.219,0.875,0.18,0.530975
378,23,12,0.219,0.875,0.18,0.603302
378,23,13,0.219,0.875,0.18,0.617432
378,23,14,0.219,0.875,0.18,0.69223
378,23,15,0.219,0.875,0.18,0.830353
378,23,16,0.219,0.875,0.18,0.222595
378,23,17,0.219,0.875,0.18,0.427795
378,23,18,0.219,0.875,0.18,0.337555
378,23,19,0.219,0.875,0.18,0.879883
378,23,20,0.219,0.875,0.18,0.443939
378,23,21,0.219,0.875,0.18,0.060272
378,23,21,0.219,0.875,0.18,0.929596
378,23,22,0.219,0.875,0.18,0.683533
379,8,0,0.201,0.875,0.161,0.288361
379,8,1,0.201,0.875,0.161,0.118622
379,8,1,0.201,0.875,0.161,0.689087
379,8,1,0.201,0.875,0.161,0.981171
379,8,2,0.201,0.875,0.161,0.129364
379,8,2,0.201,0.875,0.161,0.118164
379,8,2,0.201,0.875,0.161,0.962952
379,8,3,0.201,0.875,0.161,0.389099
379,8,4,0.201,0.875,0.161,0.731323
379,8,5,0.201,0.875,0.161,0.772949
379,8,6,0.201,0.875,0.161,0.512909
379,8,7,0.201,0.875,0.161,0.485046
380,12,0,0.22,0.869,0.163,0.466705
380,12,1,0.22,0.869,0.163,0.014465
380,12,1,0.22,0.869,0.163,0.496124
380,12,1,0.22,0.869,0.163,0.735138
380,12,2,0.22,0.869,0.163,0.128174
380,12,2,0.22,0.869,0.163,0.735809
380,12,2,0.22,0.869,0.163,0.717224
380,12,3,0.22,0.869,0.163,0.546234
380,12,4,0.22,0.869,0.163,0.213715
380,12,4,0.22,0.869,0.163,0.312225
380,12,4,0.22,0.869,0.163,0.320709
380,12,5,0.22,0.869,0.163,0.397644
380,12,6,0.22,0.869,0.163,0.552063
380,12,7,0.22,0.869,0.163,0.350403
380,12,8,0.22,0.869,0.163,0.535919
380,12,9,0.22,0.869,0.163,0.236359
380,12,10,0.22,0.869,0.163,0.107056
380,12,10,0.22,0.869,0.163,0.43103
380,12,10,0.22,0.869,0.163,0.801331
380,12,11,0.22,0.869,0.163,0.872833
381,19,0,0.23,0.858,0.163,0.630798
381,19,1,0.23,0.858,0.163,0.474701
381,19,2,0.23,0.858,0.163,0.591858
381,19,3,0.23,0.858,0.163,0.868164
381,19,4,0.23,0.858,0.163,0.341339
381,19,5,0.23,0.858,0.163,0.58548
381,19,6,0.23,0.858,0.163,0.073608
381,19,6,0.23,0.858,0.163,0.788971
381,19,6,0.23,0.858,0.163,0.410065
381,19,7,0.23,0.858,0.163,0.380707
381,19,8,0.23,0.858,0.163,0.398682
381,19,9,0.23,0.858,0.163,0.996307
381,19,10,0.23,0.858,0.163,0.500244
381,19,11,0.23,0.858,0.163,0.525452
381,19,12,0.23,0.858,0.163,0.468781
381,19,13,0.23,0.858,0.163,0.683685
381,19,14,0.23,0.858,0.163,0.744293
381,19,15,0.23,0.858,0.163,0.028442
381,19,15,0.23,0.858,0.163,0.08194
381,19,15,0.23,0.858,0.163,0.760529
381,19,16,0.23,0.858,0.163,0.892273
381,19,17,0.23,0.858,0.163,0.819458
381,19,18,0.23,0.858,0.163,0.79837
382,16,0,0.211,0.867,0.17,0.877136
382,16,1,0.211,0.867,0.17,0.014862
382,16,1,0.211,0.867,0.17,0.265198
382,16,1,0.211,0.867,0.17,0.444336
382,16,2,0.211,0.867,0.17,0.518219
382,16,3,0.211,0.867,0.17,0.272675
382,16,4,0.211,0.867,0.17,0.417542
382,16,5,0.211,0.867,0.17,0.156738
382,16,5,0.211,0.867,0.17,0.291473
382,16,5,0.211,0.867,0.17,0.579773
382,16,6,0.211,0.867,0.17,0.785736
382,16,7,0.211,0.867,0.17,0.900238
382,16,8,0.211,0.867,0.17,0.383514
382,16,9,0.211,0.867,0.17,0.53595
382,16,10,0.211,0.867,0.17,0.110809
382,16,10,0.211,0.867,0.17,0.155487
382,16,10,0.211,0.867,0.17,0.534149
382,16,11,0.211,0.867,0.17,0.753387
382,16,12,0.211,0.867,0.17,0.717499
382,16,13,0.211,0.867,0.17,0.533203
382,16,14,0.211,0.867,0.17,0.29425
382,16,15,0.211,0.867,0.17,0.845551
383,3,0,0.197,0.871,0.159,0.119446
383,3,0,0.197,0.871,0.159,0.647614
383,3,0,0.197,0.871,0.159,0.891235
383,3,1,0.197,0.871,0.159,0.545593
383,3,2,0.197,0.871,0.159,0.667236
384,7,0,0.239,0.878,0.174,0.931061
384,7,1,0.239,0.878,0.174,0.056152
384,7,1,0.239,0.878,0.174,0.898682
384,7,2,0.239,0.878,0.174,0.609406
384,7,3,0.239,0.878,0.174,0.763184
384,7,4,0.239,0.878,0.174,0.667389
384,7,5,0.239,0.878,0.174,0.838654
384,7,6,0.239,0.878,0.174,0.813965
385,3,0,0.235,0.876,0.165,0.149323
385,3,0,0.235,0.876,0.165,0.085083
385,3,0,0.235,0.876,0.165,0.682373
385,3,1,0.235,0.876,0.165,0.0513
385,3,1,0.235,0.876,0.165,0.491608
385,3,1,0.235,0.876,0.165,0.607422
385,3,2,0.235,0.876,0.165,0.467438
386,1,0,0.218,0.898,0.174,0.826355
387,8,0,0.207,0.851,0.165,0.216431
387,8,1,0.207,0.851,0.165,0.564453
387,8,2,0.207,0.851,0.165,0.126129
387,8,2,0.207,0.851,0.165,0.48526
387,8,2,0.207,0.851,0.165,0.234924
387,8,3,0.207,0.851,0.165,0.729065
387,8,4,0.207,0.851,0.165,0.054474
387,8,4,0.207,0.851,0.165,0.690399
387,8,4,0.207,0.851,0.165,0.07373
387,8,4,0.207,0.851,0.165,0.088318
387,8,5,0.207,0.851,0.165,0.563568
387,8,6,0.207,0.851,0.165,0.763367
387,8,7,0.207,0.851,0.165,0.551971
388,8,0,0.217,0.885,0.166,0.278839
388,8,1,0.217,0.885,0.166,0.915527
388,8,2,0.217,0.885,0.166,0.87146
388,8,3,0.217,0.885,0.166,0.411743
388,8,4,0.217,0.885,0.166,0.343201
388,8,5,0.217,0.885,0.166,0.625122
388,8,6,0.217,0.885,0.166,0.882355
388,8,7,0.217,0.885,0.166,0.433319
389,19,0,0.198,0.899,0.165,0.145996
389,19,0,0.198,0.899,0.165,0.287689
389,19,0,0.198,0.899,0.165,0.388428
389,19,1,0.198,0.899,0.165,0.487244
389,19,2,0.198,0.899,0.165,0.407593
389,19,3,0.198,0.899,0.165,0.624847
389,19,4,0.198,0.899,0.165,0.967163
389,19,5,0.198,0.899,0.165,0.96106
389,19,6,0.198,0.899,0.165,0.221375
389,19,7,0.198,0.899,0.165,0.654572
389,19,8,0.198,0.899,0.165,0.161896
389,19,8,0.198,0.899,0.165,0.959686
389,19,9,0.198,0.899,0.165,0.7276
389,19,10,0.198,0.899,0.165,0.487701
389,19,11,0.198,0.899,0.165,0.228516
389,19,12,0.198,0.899,0.165,0.959595
389,19,13,0.198,0.899,0.165,0.580658
389,19,14,0.198,0.899,0.165,0.593262
389,19,15,0.198,0.899,0.165,0.625183
389,19,16,0.198,0.899,0.165,0.44751
389,19,17,0.198,0.899,0.165,0.817963
389,19,18,0.198,0.899,0.165,0.486389
390,20,0,0.215,0.871,0.156,0.808472
390,20,1,0.215,0.871,0.156,0.492981
390,20,2,0.215,0.871,0.156,0.91803
390,20,3,0.215,0.871,0.156,0.783936
390,20,4,0.215,0.871,0.156,0.516876
390,20,5,0.215,0.871,0.156,0.24472
390,20,6,0.215,0.871,0.156,0.227448
390,20,7,0.215,0.871,0.156,0.604675
390,20,8,0.215,0.871,0.156,0.039917
390,20,8,0.215,0.871,0.156,0.08374
390,20,8,0.215,0.871,0.156,0.443481
390,20,9,0.215,0.871,0.156,0.752289
390,20,10,0.215,0.871,0.156,0.127747
390,20,10,0.215,0.871,0.156,0.599609
390,20,10,0.215,0.871,0.156,0.329041
390,20,11,0.215,0.871,0.156,0.385193
390,20,12,0.215,0.871,0.156,0.21521
390,20,13,0.215,0.871,0.156,0.962738
390,20,14,0.215,0.871,0.156,0.355103
390,20,15,0.215,0.871,0.156,0.637909
390,20,16,0.215,0.871,0.156,0.52243
390,20,17,0.215,0.871,0.156,0.100098
390,20,17,0.215,0.871,0.156,0.875305
390,20,18,0.215,0.871,0.156,0.343567
390,20,19,0.215,0.871,0.156,0.326233
391,18,0,0.243,0.879,0.148,0.134766
391,18,0,0.243,0.879,0.148,0.796051
391,18,0,0.243,0.879,0.148,0.257965
391,18,1,0.243,0.879,0.148,0.974823
391,18,2,0.243,0.879,0.148,0.817261
391,18,3,0.243,0.879,0.148,0.904633
391,18,4,0.243,0.879,0.148,0.095978
391,18,4,0.243,0.879,0.148,0.988434
391,18,5,0.243,0.879,0.148,0.857178
391,18,6,0.243,0.879,0.148,0.676697
391,18,7,0.243,0.879,0.148,0.068542
391,18,7,0.243,0.879,0.148,0.016602
391,18,7,0.243,0.879,0.148,0.061127
391,18,7,0.243,0.879,0.148,0.855652
391,18,8,0.243,0.879,0.148,0.698212
391,18,9,0.243,0.879,0.148,0.905548
391,18,10,0.243,0.879,0.148,0.875122
391,18,11,0.243,0.879,0.148,0.16098
391,18,11,0.243,0.879,0.148,0.387848
391,18,11,0.243,0.879,0.148,0.80954
391,18,12,0.243,0.879,0.148,0.241852
391,18,12,0.243,0.879,0.148,0.721191
391,18,12,0.243,0.879,0.148,0.376221
391,18,13,0.243,0.879,0.148,0.097046
391,18,13,0.243,0.879,0.148,0.805878
391,18,13,0.243,0.879,0.148,0.797821
391,18,14,0.243,0.879,0.148,0.094513
391,18,14,0.243,0.879,0.148,0.681274
391,18,14,0.243,0.879,0.148,0.036743
391,18,14,0.243,0.879,0.148,0.81665
391,18,15,0.243,0.879,0.148,0.9505
391,18,16,0.243,0.879,0.148,0.190948
391,18,16,0.243,0.879,0.148,0.191986
391,18,16,0.243,0.879,0.148,0.049469
