learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
386,1,0,0.218,0.898,0.174,0.671387
387,8,0,0.207,0.851,0.165,0.406433
387,8,1,0.207,0.851,0.165,0.957916
387,8,2,0.207,0.851,0.165,0.016418
387,8,2,0.207,0.851,0.165,0.636414
387,8,2,0.207,0.851,0.165,0.92688
387,8,3,0.207,0.851,0.165,0.230652
387,8,4,0.207,0.851,0.165,0.942444
387,8,5,0.207,0.851,0.165,0.824005
387,8,6,0.207,0.851,0.165,0.809845
387,8,7,0.207,0.851,0.165,0.261414
388,8,0,0.217,0.885,0.166,0.608795
388,8,1,0.217,0.885,0.166,0.792786
388,8,2,0.217,0.885,0.166,0.529755
388,8,3,0.217,0.885,0.166,0.852173
388,8,4,0.217,0.885,0.166,0.425201
388,8,5,0.217,0.885,0.166,0.243103
388,8,6,0.217,0.885,0.166,0.076874
388,8,6,0.217,0.885,0.166,0.910004
388,8,7,0.217,0.885,0.166,0.430267
389,19,0,0.198,0.899,0.165,0.072479
389,19,0,0.198,0.899,0.165,0.613434
389,19,0,0.198,0.899,0.165,0.386078
389,19,1,0.198,0.899,0.165,0.47998
389,19,2,0.198,0.899,0.165,0.181641
389,19,2,0.198,0.899,0.165,0.299164
389,19,2,0.198,0.899,0.165,0.814178
389,19,3,0.198,0.899,0.165,0.578369
389,19,4,0.198,0.899,0.165,0.56131
389,19,5,0.198,0.899,0.165,0.415558
389,19,6,0.198,0.899,0.165,0.424377
389,19,7,0.198,0.899,0.165,0.264008
389,19,8,0.198,0.899,0.165,0.050964
389,19,8,0.198,0.899,0.165,0.47644
389,19,8,0.198,0.899,0.165,0.315063
389,19,9,0.198,0.899,0.165,0.716003
389,19,10,0.198,0.899,0.165,0.398804
389,19,11,0.198,0.899,0.165,0.421326
389,19,12,0.198,0.899,0.165,0.092926
389,19,12,0.198,0.899,0.165,0.63501
389,19,12,0.198,0.899,0.165,0.446777
389,19,13,0.198,0.899,0.165,0.731415
389,19,14,0.198,0.899,0.165,0.461456
389,19,15,0.198,0.899,0.165,0.381073
389,19,16,0.198,0.899,0.165,0.90683
389,19,17,0.198,0.899,0.165,0.92984
389,19,18,0.198,0.899,0.165,0.247284
390,20,0,0.215,0.871,0.156,0.461975
390,20,1,0.215,0.871,0.156,0.425171
390,20,2,0.215,0.871,0.156,0.292206
390,20,3,0.215,0.871,0.156,0.609985
390,20,4,0.215,0.871,0.156,0.120361
390,20,4,0.215,0.871,0.156,0.215057
390,20,4,0.215,0.871,0.156,0.444275
390,20,5,0.215,0.871,0.156,0.92981
390,20,6,0.215,0.871,0.156,0.869354
390,20,7,0.215,0.871,0.156,0.157959
390,20,7,0.215,0.871,0.156,0.225189
390,20,7,0.215,0.871,0.156,0.591187
390,20,8,0.215,0.871,0.156,0.999664
390,20,9,0.215,0.871,0.156,0.697449
390,20,10,0.215,0.871,0.156,0.457428
390,20,11,0.215,0.871,0.156,0.443634
390,20,12,0.215,0.871,0.156,0.510498
390,20,13,0.215,0.871,0.156,0.290375
390,20,14,0.215,0.871,0.156,0.008331
390,20,14,0.215,0.871,0.156,0.697052
390,20,14,0.215,0.871,0.156,0.167938
390,20,15,0.215,0.871,0.156,0.320007
390,20,16,0.215,0.871,0.156,0.203064
390,20,16,0.215,0.871,0.156,0.736053
390,20,16,0.215,0.871,0.156,0.538605
390,20,17,0.215,0.871,0.156,0.780518
390,20,18,0.215,0.871,0.156,0.263519
390,20,19,0.215,0.871,0.156,0.248016
391,18,0,0.243,0.879,0.148,0.953278
391,18,1,0.243,0.879,0.148,0.712585
391,18,2,0.243,0.879,0.148,0.808929
391,18,3,0.243,0.879,0.148,0.932495
391,18,4,0.243,0.879,0.148,0.157349
391,18,4,0.243,0.879,0.148,0.32132
391,18,4,0.243,0.879,0.148,0.539429
391,18,5,0.243,0.879,0.148,0.808563
391,18,6,0.243,0.879,0.148,0.925964
391,18,7,0.243,0.879,0.148,0.386292
391,18,8,0.243,0.879,0.148,0.89209
391,18,9,0.243,0.879,0.148,0.945709
391,18,10,0.243,0.879,0.148,0.862396
391,18,11,0.243,0.879,0.148,0.553467
391,18,12,0.243,0.879,0.148,0.849182
391,18,13,0.243,0.879,0.148,0.388885
391,18,14,0.243,0.879,0.148,0.172882
391,18,14,0.243,0.879,0.148,0.376373
391,18,14,0.243,0.879,0.148,0.429535
391,18,15,0.243,0.879,0.148,0.688782
391,18,16,0.243,0.879,0.148,0.729248
391,18,17,0.243,0.879,0.148,0.44516
392,5,0,0.235,0.882,0.157,0.702057
392,5,1,0.235,0.882,0.157,0.871857
392,5,2,0.235,0.882,0.157,0.438232
392,5,3,0.235,0.882,0.157,0.354462
392,5,4,0.235,0.882,0.157,0.218262
392,5,4,0.235,0.882,0.157,0.725067
392,5,4,0.235,0.882,0.157,0.29895
393,14,0,0.226,0.881,0.172,0.970367
393,14,1,0.226,0.881,0.172,0.975342
393,14,2,0.226,0.881,0.172,0.625793
393,14,3,0.226,0.881,0.172,0.620605
393,14,4,0.226,0.881,0.172,0.599365
393,14,5,0.226,0.881,0.172,0.61203
393,14,6,0.226,0.881,0.172,0.337402
393,14,7,0.226,0.881,0.172,0.486511
393,14,8,0.226,0.881,0.172,0.835541
393,14,9,0.226,0.881,0.172,0.800934
393,14,10,0.226,0.881,0.172,0.871826
393,14,11,0.226,0.881,0.172,0.162048
393,14,11,0.226,0.881,0.172,0.305817
393,14,11,0.226,0.881,0.172,0.304657
393,14,12,0.226,0.881,0.172,0.14447
393,14,12,0.226,0.881,0.172,0.267151
393,14,12,0.226,0.881,0.172,0.012756
393,14,12,0.226,0.881,0.172,0.332275
393,14,13,0.226,0.881,0.172,0.023193
393,14,13,0.226,0.881,0.172,0.97699
394,27,0,0.223,0.874,0.159,0.150513
394,27,0,0.223,0.874,0.159,0.579437
394,27,0,0.223,0.874,0.159,0.160767
394,27,1,0.223,0.874,0.159,0.429199
394,27,2,0.223,0.874,0.159,0.113525
394,27,2,0.223,0.874,0.159,0.372772
394,27,2,0.223,0.874,0.159,0.172974
394,27,3,0.223,0.874,0.159,0.447449
394,27,4,0.223,0.874,0.159,0.449707
394,27,5,0.223,0.874,0.159,0.76828
394,27,6,0.223,0.874,0.159,0.437469
394,27,7,0.223,0.874,0.159,0.188934
394,27,7,0.223,0.874,0.159,0.791138
394,27,7,0.223,0.874,0.159,0.371643
394,27,8,0.223,0.874,0.159,0.669556
394,27,9,0.223,0.874,0.159,0.82782
394,27,10,0.223,0.874,0.159,0.040924
394,27,10,0.223,0.874,0.159,0.854401
394,27,10,0.223,0.874,0.159,0.178009
394,27,11,0.223,0.874,0.159,0.079407
394,27,11,0.223,0.874,0.159,0.683441
394,27,11,0.223,0.874,0.159,0.218353
394,27,12,0.223,0.874,0.159,0.803284
394,27,13,0.223,0.874,0.159,0.42157
394,27,14,0.223,0.874,0.159,0.749908
394,27,15,0.223,0.874,0.159,0.371613
394,27,16,0.223,0.874,0.159,0.851746
394,27,17,0.223,0.874,0.159,0.481445
394,27,18,0.223,0.874,0.159,0.20462
394,27,18,0.223,0.874,0.159,0.308197
394,27,18,0.223,0.874,0.159,0.876648
394,27,19,0.223,0.874,0.159,0.71048
394,27,20,0.223,0.874,0.159,0.094177
394,27,20,0.223,0.874,0.159,0.156342
394,27,20,0.223,0.874,0.159,0.517761
394,27,21,0.223,0.874,0.159,0.310394
394,27,22,0.223,0.874,0.159,0.284058
394,27,23,0.223,0.874,0.159,0.201965
394,27,23,0.223,0.874,0.159,0.971741
394,27,24,0.223,0.874,0.159,0.881439
394,27,25,0.223,0.874,0.159,0.404724
394,27,26,0.223,0.874,0.159,0.746674
395,13,0,0.229,0.877,0.173,0.754333
395,13,1,0.229,0.877,0.173,0.54245
395,13,2,0.229,0.877,0.173,0.425598
395,13,3,0.229,0.877,0.173,0.021973
395,13,3,0.229,0.877,0.173,0.341461
395,13,3,0.229,0.877,0.173,0.898926
395,13,4,0.229,0.877,0.173,0.291016
395,13,5,0.229,0.877,0.173,0.625549
395,13,6,0.229,0.877,0.173,0.481934
395,13,7,0.229,0.877,0.173,0.211395
395,13,7,0.229,0.877,0.173,0.138336
395,13,7,0.229,0.877,0.173,0.865173
395,13,8,0.229,0.877,0.173,0.662598
395,13,9,0.229,0.877,0.173,0.521057
395,13,10,0.229,0.877,0.173,0.056915
395,13,10,0.229,0.877,0.173,0.895966
395,13,11,0.229,0.877,0.173,0.653534
395,13,12,0.229,0.877,0.173,0.916168
396,14,0,0.203,0.872,0.175,0.420441
396,14,1,0.203,0.872,0.175,0.282806
396,14,2,0.203,0.872,0.175,0.886139
396,14,3,0.203,0.872,0.175,0.956512
396,14,4,0.203,0.872,0.175,0.307037
396,14,5,0.203,0.872,0.175,0.227112
396,14,6,0.203,0.872,0.175,0.545807
396,14,7,0.203,0.872,0.175,0.618439
396,14,8,0.203,0.872,0.175,0.230652
396,14,9,0.203,0.872,0.175,0.449921
396,14,10,0.203,0.872,0.175,0.476318
396,14,11,0.203,0.872,0.175,0.118988
396,14,11,0.203,0.872,0.175,0.356842
396,14,11,0.203,0.872,0.175,0.859589
396,14,12,0.203,0.872,0.175,0.492157
396,14,13,0.203,0.872,0.175,0.262268
397,3,0,0.21,0.882,0.162,0.058044
397,3,0,0.21,0.882,0.162,0.184235
397,3,0,0.21,0.882,0.162,0.866058
397,3,1,0.21,0.882,0.162,0.139282
397,3,1,0.21,0.882,0.162,0.398376
397,3,1,0.21,0.882,0.162,0.373901
397,3,2,0.21,0.882,0.162,0.101837
397,3,2,0.21,0.882,0.162,0.968231
398,5,0,0.239,0.879,0.165,0.565491
398,5,1,0.239,0.879,0.165,0.44104
398,5,2,0.239,0.879,0.165,0.364471
398,5,3,0.239,0.879,0.165,0.822388
398,5,4,0.239,0.879,0.165,0.331451
399,16,0,0.194,0.877,0.179,0.658844
399,16,1,0.194,0.877,0.179,0.83429
399,16,2,0.194,0.877,0.179,0.476257
399,16,3,0.194,0.877,0.179,0.047516
399,16,3,0.194,0.877,0.179,0.35083
399,16,3,0.194,0.877,0.179,0.118988
399,16,3,0.194,0.877,0.179,0.19928
399,16,4,0.194,0.877,0.179,0.657867
399,16,5,0.194,0.877,0.179,0.485107
399,16,6,0.194,0.877,0.179,0.264618
399,16,7,0.194,0.877,0.179,0.214874
399,16,8,0.194,0.877,0.179,0.495026
399,16,9,0.194,0.877,0.179,0.189972
399,16,9,0.194,0.877,0.179,0.179657
399,16,9,0.194,0.877,0.179,0.786682
399,16,10,0.194,0.877,0.179,0.434845
399,16,11,0.194,0.877,0.179,0.830475
399,16,12,0.194,0.877,0.179,0.981506
399,16,13,0.194,0.877,0.179,0.602722
399,16,14,0.194,0.877,0.179,0.428833
399,16,15,0.194,0.877,0.179,0.441376
400,16,0,0.23,0.878,0.165,0.897369
400,16,1,0.23,0.878,0.165,0.574158
400,16,2,0.23,0.878,0.165,0.780518
400,16,3,0.23,0.878,0.165,0.838959
400,16,4,0.23,0.878,0.165,0.44574
400,16,5,0.23,0.878,0.165,0.541443
400,16,6,0.23,0.878,0.165,0.740479
400,16,7,0.23,0.878,0.165,0.063934
400,16,7,0.23,0.878,0.165,0.394135
400,16,7,0.23,0.878,0.165,0.57251
400,16,8,0.23,0.878,0.165,0.957245
400,16,9,0.23,0.878,0.165,0.596771
400,16,10,0.23,0.878,0.165,0.747559
400,16,11,0.23,0.878,0.165,0.794891
400,16,12,0.23,0.878,0.165,0.006531
400,16,12,0.23,0.878,0.165,0.591278
400,16,12,0.23,0.878,0.165,0.110931
400,16,12,0.23,0.878,0.165,0.679596
400,16,13,0.23,0.878,0.165,0.384064
400,16,14,0.23,0.878,0.165,0.452271
400,16,15,0.23,0.878,0.165,0.163635
400,16,15,0.23,0.878,0.165,0.283203
400,16,15,0.23,0.878,0.165,0.21817
401,23,0,0.241,0.894,0.154,0.286896
401,23,1,0.241,0.894,0.154,0.922394
401,23,2,0.241,0.894,0.154,0.206116
401,23,2,0.241,0.894,0.154,0.409454
401,23,2,0.241,0.894,0.154,0.190674
401,23,3,0.241,0.894,0.154,0.261993
401,23,4,0.241,0.894,0.154,0.172455
401,23,4,0.241,0.894,0.154,0.980774
401,23,5,0.241,0.894,0.154,0.388428
401,23,6,0.241,0.894,0.154,0.020966
401,23,6,0.241,0.894,0.154,0.814209
401,23,6,0.241,0.894,0.154,0.93338
401,23,7,0.241,0.894,0.154,0.749878
401,23,8,0.241,0.894,0.154,0.110718
401,23,8,0.241,0.894,0.154,0.410553
401,23,8,0.241,0.894,0.154,0.996124
401,23,9,0.241,0.894,0.154,0.315826
401,23,10,0.241,0.894,0.154,0.040405
401,23,10,0.241,0.894,0.154,0.0159
401,23,10,0.241,0.894,0.154,0.439056
401,23,11,0.241,0.894,0.154,0.919922
401,23,12,0.241,0.894,0.154,0.421387
401,23,13,0.241,0.894,0.154,0.11969
401,23,13,0.241,0.894,0.154,0.351196
401,23,13,0.241,0.894,0.154,0.244904
401,23,14,0.241,0.894,0.154,0.883118
401,23,15,0.241,0.894,0.154,0.132538
401,23,15,0.241,0.894,0.154,0.443573
401,23,15,0.241,0.894,0.154,0.145508
401,23,15,0.241,0.894,0.154,0.485382
401,23,16,0.241,0.894,0.154,0.088043
401,23,16,0.241,0.894,0.154,0.706024
401,23,16,0.241,0.894,0.154,0.770538
401,23,17,0.241,0.894,0.154,0.046387
401,23,17,0.241,0.894,0.154,0.085327
401,23,17,0.241,0.894,0.154,0.114655
401,23,17,0.241,0.894,0.154,0.962952
401,23,18,0.241,0.894,0.154,0.030701
401,23,18,0.241,0.894,0.154,0.807129
401,23,18,0.241,0.894,0.154,0.523132
401,23,19,0.241,0.894,0.154,0.561829
401,23,20,0.241,0.894,0.154,0.411011
401,23,21,0.241,0.894,0.154,0.376678
401,23,22,0.241,0.894,0.154,0.524689
402,14,0,0.203,0.862,0.15,0.884644
402,14,1,0.203,0.862,0.15,0.201141
402,14,1,0.203,0.862,0.15,0.930817
402,14,2,0.203,0.862,0.15,0.779907
402,14,3,0.203,0.862,0.15,0.918304
402,14,4,0.203,0.862,0.15,0.799957
402,14,5,0.203,0.862,0.15,0.470886
402,14,6,0.203,0.862,0.15,0.493988
402,14,7,0.203,0.862,0.15,0.452393
402,14,8,0.203,0.862,0.15,0.080963
402,14,8,0.203,0.862,0.15,0.35257
402,14,8,0.203,0.862,0.15,0.560486
402,14,9,0.203,0.862,0.15,0.140076
402,14,9,0.203,0.862,0.15,0.58252
402,14,9,0.203,0.862,0.15,0.181305
402,14,10,0.203,0.862,0.15,0.576355
402,14,11,0.203,0.862,0.15,0.749146
402,14,12,0.203,0.862,0.15,0.989594
402,14,13,0.203,0.862,0.15,0.759644
403,8,0,0.24,0.862,0.18,0.092834
403,8,0,0.24,0.862,0.18,0.132599
403,8,0,0.24,0.862,0.18,0.109558
403,8,0,0.24,0.862,0.18,0.998718
403,8,1,0.24,0.862,0.18,0.55069
403,8,2,0.24,0.862,0.18,0.51532
403,8,3,0.24,0.862,0.18,0.341644
403,8,4,0.24,0.862,0.18,0.702454
403,8,5,0.24,0.862,0.18,0.490509
403,8,6,0.24,0.862,0.18,0.665009
403,8,7,0.24,0.862,0.18,0.544098
404,14,0,0.204,0.852,0.161,0.982391
404,14,1,0.204,0.852,0.161,0.228394
404,14,2,0.204,0.852,0.161,0.710754
404,14,3,0.204,0.852,0.161,0.798737
404,14,4,0.204,0.852,0.161,0.317657
404,14,5,0.204,0.852,0.161,0.508881
404,14,6,0.204,0.852,0.161,0.921387
404,14,7,0.204,0.852,0.161,0.990021
404,14,8,0.204,0.852,0.161,0.864349
404,14,9,0.204,0.852,0.161,0.492584
404,14,10,0.204,0.852,0.161,0.285583
404,14,11,0.204,0.852,0.161,0.121338
404,14,11,0.204,0.852,0.161,0.380402
404,14,11,0.204,0.852,0.161,0.520966
404,14,12,0.204,0.852,0.161,0.376404
404,14,13,0.204,0.852,0.161,0.254547
405,22,0,0.185,0.883,0.153,0.834595
405,22,1,0.185,0.883,0.153,0.42514
405,22,2,0.185,0.883,0.153,0.149689
405,22,2,0.185,0.883,0.153,0.392914
405,22,2,0.185,0.883,0.153,0.435638
405,22,3,0.185,0.883,0.153,0.50705
405,22,4,0.185,0.883,0.153,0.654388
405,22,5,0.185,0.883,0.153,0.083801
405,22,5,0.185,0.883,0.153,0.773041
405,22,5,0.185,0.883,0.153,0.633667
405,22,6,0.185,0.883,0.153,0.290375
405,22,7,0.185,0.883,0.153,0.786072
405,22,8,0.185,0.883,0.153,0.401215
405,22,9,0.185,0.883,0.153,0.249634
405,22,10,0.185,0.883,0.153,0.235748
405,22,11,0.185,0.883,0.153,0.971161
405,22,12,0.185,0.883,0.153,0.308441
405,22,13,0.185,0.883,0.153,0.287659
405,22,14,0.185,0.883,0.153,0.287384
405,22,15,0.185,0.883,0.153,0.916473
405,22,16,0.185,0.883,0.153,0.24527
405,22,17,0.185,0.883,0.153,0.857269
405,22,18,0.185,0.883,0.153,0.423035
405,22,19,0.185,0.883,0.153,0.456573
405,22,20,0.185,0.883,0.153,0.647797
405,22,21,0.185,0.883,0.153,0.320038
406,24,0,0.214,0.872,0.152,0.073029
406,24,0,0.214,0.872,0.152,0.405182
406,24,0,0.214,0.872,0.152,0.395996
406,24,1,0.214,0.872,0.152,0.846222
406,24,2,0.214,0.872,0.152,0.153259
406,24,2,0.214,0.872,0.152,0.97876
406,24,3,0.214,0.872,0.152,0.174103
406,24,3,0.214,0.872,0.152,0.705322
406,24,3,0.214,0.872,0.152,0.516815
406,24,4,0.214,0.872,0.152,0.720306
406,24,5,0.214,0.872,0.152,0.472321
406,24,6,0.214,0.872,0.152,0.006317
406,24,6,0.214,0.872,0.152,0.524628
406,24,6,0.214,0.872,0.152,0.769653
406,24,7,0.214,0.872,0.152,0.648376
406,24,8,0.214,0.872,0.152,0.614624
406,24,9,0.214,0.872,0.152,0.129944
406,24,9,0.214,0.872,0.152,0.102631
406,24,9,0.214,0.872,0.152,0.85672
406,24,10,0.214,0.872,0.152,0.642609
406,24,11,0.214,0.872,0.152,0.634338
406,24,12,0.214,0.872,0.152,0.086182
406,24,12,0.214,0.872,0.152,0.608032
406,24,12,0.214,0.872,0.152,0.571411
406,24,13,0.214,0.872,0.152,0.470093
406,24,14,0.214,0.872,0.152,0.618591
406,24,15,0.214,0.872,0.152,0.932861
406,24,16,0.214,0.872,0.152,0.690033
406,24,17,0.214,0.872,0.152,0.956696
406,24,18,0.214,0.872,0.152,0.769379
406,24,19,0.214,0.872,0.152,0.182983
406,24,19,0.214,0.872,0.152,0.268982
406,24,19,0.214,0.872,0.152,0.540283
406,24,20,0.214,0.872,0.152,0.547729
406,24,21,0.214,0.872,0.152,0.788116
406,24,22,0.214,0.872,0.152,0.85788
406,24,23,0.214,0.872,0.152,0.76004
407,9,0,0.207,0.876,0.153,0.372742
407,9,1,0.207,0.876,0.153,0.986603
407,9,2,0.207,0.876,0.153,0.056
407,9,2,0.207,0.876,0.153,0.709534
407,9,2,0.207,0.876,0.153,0.0224
407,9,2,0.207,0.876,0.153,0.030548
407,9,3,0.207,0.876,0.153,0.250977
407,9,4,0.207,0.876,0.153,0.307404
407,9,5,0.207,0.876,0.153,0.432465
407,9,6,0.207,0.876,0.153,0.818024
407,9,7,0.207,0.876,0.153,0.745697
407,9,8,0.207,0.876,0.153,0.322418
408,9,0,0.221,0.886,0.171,0.208618
408,9,0,0.221,0.886,0.171,0.162231
408,9,0,0.221,0.886,0.171,0.329102
408,9,1,0.221,0.886,0.171,0.723816
408,9,2,0.221,0.886,0.171,0.900421
408,9,3,0.221,0.886,0.171,0.504822
408,9,4,0.221,0.886,0.171,0.98056
408,9,5,0.221,0.886,0.171,0.969513
408,9,6,0.221,0.886,0.171,0.279755
408,9,7,0.221,0.886,0.171,0.36203
408,9,8,0.221,0.886,0.171,0.076813
408,9,8,0.221,0.886,0.171,0.012024
408,9,8,0.221,0.886,0.171,0.790039
409,22,0,0.223,0.859,0.148,0.018188
409,22,0,0.223,0.859,0.148,0.388275
409,22,0,0.223,0.859,0.148,0.044983
409,22,0,0.223,0.859,0.148,0.016266
409,22,1,0.223,0.859,0.148,0.049866
409,22,1,0.223,0.859,0.148,0.205688
409,22,1,0.223,0.859,0.148,0.543976
409,22,2,0.223,0.859,0.148,0.367645
409,22,3,0.223,0.859,0.148,0.575348
409,22,4,0.223,0.859,0.148,0.629974
409,22,5,0.223,0.859,0.148,0.946594
409,22,6,0.223,0.859,0.148,0.75824
409,22,7,0.223,0.859,0.148,0.191254
409,22,7,0.223,0.859,0.148,0.792938
409,22,7,0.223,0.859,0.148,0.955475
409,22,8,0.223,0.859,0.148,0.437469
409,22,9,0.223,0.859,0.148,0.785156
409,22,10,0.223,0.859,0.148,0.304382
409,22,11,0.223,0.859,0.148,0.425446
409,22,12,0.223,0.859,0.148,0.289642
409,22,13,0.223,0.859,0.148,0.933624
409,22,14,0.223,0.859,0.148,0.937958
409,22,15,0.223,0.859,0.148,0.84729
409,22,16,0.223,0.859,0.148,0.311981
409,22,17,0.223,0.859,0.148,0.690613
409,22,18,0.223,0.859,0.148,0.451569
409,22,19,0.223,0.859,0.148,0.753967
409,22,20,0.223,0.859,0.148,0.422302
409,22,21,0.223,0.859,0.148,0.629333
410,17,0,0.249,0.872,0.17,0.86438
410,17,1,0.249,0.872,0.17,0.132904
410,17,1,0.249,0.872,0.17,0.32547
410,17,1,0.249,0.872,0.17,0.716248
410,17,2,0.249,0.872,0.17,0.121674
410,17,2,0.249,0.872,0.17,0.632507
410,17,2,0.249,0.872,0.17,0.595764
410,17,3,0.249,0.872,0.17,0.754822
410,17,4,0.249,0.872,0.17,0.410278
410,17,5,0.249,0.872,0.17,0.19693
410,17,5,0.249,0.872,0.17,0.073181
410,17,5,0.249,0.872,0.17,0.275299
410,17,6,0.249,0.872,0.17,0.483704
410,17,7,0.249,0.872,0.17,0.309357
410,17,8,0.249,0.872,0.17,0.425964
410,17,9,0.249,0.872,0.17,0.910187
410,17,10,0.249,0.872,0.17,0.846741
410,17,11,0.249,0.872,0.17,0.277924
410,17,12,0.249,0.872,0.17,0.789368
410,17,13,0.249,0.872,0.17,0.159485
410,17,13,0.249,0.872,0.17,0.718567
410,17,13,0.249,0.872,0.17,0.275757
410,17,14,0.249,0.872,0.17,0.144806
410,17,14,0.249,0.872,0.17,0.227264
410,17,14,0.249,0.872,0.17,0.365631
410,17,15,0.249,0.872,0.17,0.330811
410,17,16,0.249,0.872,0.17,0.9151
411,17,0,0.214,0.871,0.15,0.942474
411,17,1,0.214,0.871,0.15,0.69696
411,17,2,0.214,0.871,0.15,0.128937
411,17,2,0.214,0.871,0.15,0.785736
411,17,2,0.214,0.871,0.15,0.074646
411,17,2,0.214,0.871,0.15,0.06601
411,17,3,0.214,0.871,0.15,0.967346
411,17,4,0.214,0.871,0.15,0.918213
411,17,5,0.214,0.871,0.15,0.122864
411,17,5,0.214,0.871,0.15,0.39328
411,17,5,0.214,0.871,0.15,0.962372
411,17,6,0.214,0.871,0.15,0.577271
411,17,7,0.214,0.871,0.15,0.944855
411,17,8,0.214,0.871,0.15,0.827942
411,17,9,0.214,0.871,0.15,0.031494
411,17,9,0.214,0.871,0.15,0.380493
411,17,9,0.214,0.871,0.15,0.434326
411,17,10,0.214,0.871,0.15,0.022278
411,17,10,0.214,0.871,0.15,0.283905
411,17,10,0.214,0.871,0.15,0.853851
411,17,11,0.214,0.871,0.15,0.323334
411,17,12,0.214,0.871,0.15,0.830902
411,17,13,0.214,0.871,0.15,0.161469
411,17,13,0.214,0.871,0.15,0.539612
411,17,13,0.214,0.871,0.15,0.595734
411,17,14,0.214,0.871,0.15,0.823761
411,17,15,0.214,0.871,0.15,0.432983
411,17,16,0.214,0.871,0.15,0.25882
412,20,0,0.199,0.87,0.177,0.536469
412,20,1,0.199,0.87,0.177,0.904572
412,20,2,0.199,0.87,0.177,0.010986
412,20,2,0.199,0.87,0.177,0.666412
412,20,2,0.199,0.87,0.177,0.643829
412,20,3,0.199,0.87,0.177,0.210999
412,20,4,0.199,0.87,0.177,0.634491
412,20,5,0.199,0.87,0.177,0.075653
412,20,5,0.199,0.87,0.177,0.168793
412,20,5,0.199,0.87,0.177,0.532166
412,20,6,0.199,0.87,0.177,0.997131
412,20,7,0.199,0.87,0.177,0.901489
412,20,8,0.199,0.87,0.177,0.254456
412,20,9,0.199,0.87,0.177,0.183105
412,20,9,0.199,0.87,0.177,0.204773
412,20,9,0.199,0.87,0.177,0.481964
412,20,10,0.199,0.87,0.177,0.480011
412,20,11,0.199,0.87,0.177,0.49176
412,20,12,0.199,0.87,0.177,0.054504
412,20,12,0.199,0.87,0.177,0.771942
412,20,12,0.199,0.87,0.177,0.044739
412,20,12,0.199,0.87,0.177,0.811371
412,20,13,0.199,0.87,0.177,0.006683
412,20,13,0.199,0.87,0.177,0.691467
412,20,13,0.199,0.87,0.177,0.817657
412,20,14,0.199,0.87,0.177,0.761841
412,20,15,0.199,0.87,0.177,0.263763
412,20,16,0.199,0.87,0.177,0.496429
412,20,17,0.199,0.87,0.177,0.779846
412,20,18,0.199,0.87,0.177,0.210846
412,20,19,0.199,0.87,0.177,0.079163
412,20,19,0.199,0.87,0.177,0.611877
412,20,19,0.199,0.87,0.177,0.021149
412,20,19,0.199,0.87,0.177,0.185394
413,12,0,0.205,0.887,0.171,0.390594
413,12,1,0.205,0.887,0.171,0.507355
413,12,2,0.205,0.887,0.171,0.958069
413,12,3,0.205,0.887,0.171,0.479187
413,12,4,0.205,0.887,0.171,0.19458
413,12,4,0.205,0.887,0.171,0.574066
413,12,4,0.205,0.887,0.171,0.335907
413,12,5,0.205,0.887,0.171,0.958923
413,12,6,0.205,0.887,0.171,0.883606
413,12,7,0.205,0.887,0.171,0.856079
413,12,8,0.205,0.887,0.171,0.152313
413,12,8,0.205,0.887,0.171,0.052002
413,12,8,0.205,0.887,0.171,0.507843
413,12,9,0.205,0.887,0.171,0.316284
413,12,10,0.205,0.887,0.171,0.083313
413,12,10,0.205,0.887,0.171,0.850067
413,12,10,0.205,0.887,0.171,0.51532
413,12,11,0.205,0.887,0.171,0.460785
414,10,0,0.223,0.874,0.15,0.341431
414,10,1,0.223,0.874,0.15,0.962372
414,10,2,0.223,0.874,0.15,0.343994
414,10,3,0.223,0.874,0.15,0.733154
414,10,4,0.223,0.874,0.15,0.805267
414,10,5,0.223,0.874,0.15,0.480927
414,10,6,0.223,0.874,0.15,0.986511
414,10,7,0.223,0.874,0.15,0.427795
414,10,8,0.223,0.874,0.15,0.322571
414,10,9,0.223,0.874,0.15,0.314941
415,18,0,0.223,0.861,0.158,0.034821
415,18,0,0.223,0.861,0.158,0.964691
415,18,1,0.223,0.861,0.158,0.981842
415,18,2,0.223,0.861,0.158,0.126404
415,18,2,0.223,0.861,0.158,0.969421
415,18,3,0.223,0.861,0.158,0.49411
415,18,4,0.223,0.861,0.158,0.471344
415,18,5,0.223,0.861,0.158,0.435913
415,18,6,0.223,0.861,0.158,0.880463
415,18,7,0.223,0.861,0.158,0.862579
415,18,8,0.223,0.861,0.158,0.578857
415,18,9,0.223,0.861,0.158,0.38266
415,18,10,0.223,0.861,0.158,0.407379
415,18,11,0.223,0.861,0.158,0.532532
415,18,12,0.223,0.861,0.158,0.440613
415,18,13,0.223,0.861,0.158,0.56076
415,18,14,0.223,0.861,0.158,0.075867
415,18,14,0.223,0.861,0.158,0.733521
415,18,14,0.223,0.861,0.158,0.437073
415,18,15,0.223,0.861,0.158,0.655701
415,18,16,0.223,0.861,0.158,0.974274
415,18,17,0.223,0.861,0.158,0.36795
416,5,0,0.248,0.872,0.155,0.652313
416,5,1,0.248,0.872,0.155,0.760345
416,5,2,0.248,0.872,0.155,0.680511
416,5,3,0.248,0.872,0.155,0.335846
