learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
411,17,8,0.214,0.871,0.15,0.418243
411,17,9,0.214,0.871,0.15,0.173645
411,17,9,0.214,0.871,0.15,0.215179
411,17,9,0.214,0.871,0.15,0.651978
411,17,10,0.214,0.871,0.15,0.82663
411,17,11,0.214,0.871,0.15,0.526184
411,17,12,0.214,0.871,0.15,0.346588
411,17,13,0.214,0.871,0.15,0.898376
411,17,14,0.214,0.871,0.15,0.206879
411,17,14,0.214,0.871,0.15,0.619812
411,17,14,0.214,0.871,0.15,0.237671
411,17,15,0.214,0.871,0.15,0.306732
411,17,16,0.214,0.871,0.15,0.382477
412,20,0,0.199,0.87,0.177,0.967438
412,20,1,0.199,0.87,0.177,0.885468
412,20,2,0.199,0.87,0.177,0.928864
412,20,3,0.199,0.87,0.177,0.609253
412,20,4,0.199,0.87,0.177,0.510132
412,20,5,0.199,0.87,0.177,0.848389
412,20,6,0.199,0.87,0.177,0.682495
412,20,7,0.199,0.87,0.177,0.751373
412,20,8,0.199,0.87,0.177,0.628754
412,20,9,0.199,0.87,0.177,0.689148
412,20,10,0.199,0.87,0.177,0.558899
412,20,11,0.199,0.87,0.177,0.333893
412,20,12,0.199,0.87,0.177,0.047394
412,20,12,0.199,0.87,0.177,0.179443
412,20,12,0.199,0.87,0.177,0.971069
412,20,13,0.199,0.87,0.177,0.55011
412,20,14,0.199,0.87,0.177,0.858459
412,20,15,0.199,0.87,0.177,0.499359
412,20,16,0.199,0.87,0.177,0.96521
412,20,17,0.199,0.87,0.177,0.521576
412,20,18,0.199,0.87,0.177,0.125549
412,20,18,0.199,0.87,0.177,0.960022
412,20,19,0.199,0.87,0.177,0.786957
413,12,0,0.205,0.887,0.171,0.696198
413,12,1,0.205,0.887,0.171,0.424438
413,12,2,0.205,0.887,0.171,0.010742
413,12,2,0.205,0.887,0.171,0.674377
413,12,2,0.205,0.887,0.171,0.51416
413,12,3,0.205,0.887,0.171,0.792633
413,12,4,0.205,0.887,0.171,0.355255
413,12,5,0.205,0.887,0.171,0.781281
413,12,6,0.205,0.887,0.171,0.881836
413,12,7,0.205,0.887,0.171,0.353424
413,12,8,0.205,0.887,0.171,0.096558
413,12,8,0.205,0.887,0.171,0.499695
413,12,8,0.205,0.887,0.171,0.798615
413,12,9,0.205,0.887,0.171,0.252533
413,12,10,0.205,0.887,0.171,0.697052
413,12,11,0.205,0.887,0.171,0.66095
414,10,0,0.223,0.874,0.15,0.973022
414,10,1,0.223,0.874,0.15,0.854034
414,10,2,0.223,0.874,0.15,0.183838
414,10,2,0.223,0.874,0.15,0.265686
414,10,2,0.223,0.874,0.15,0.809204
414,10,3,0.223,0.874,0.15,0.815308
414,10,4,0.223,0.874,0.15,0.62262
414,10,5,0.223,0.874,0.15,0.966583
414,10,6,0.223,0.874,0.15,0.444916
414,10,7,0.223,0.874,0.15,0.338318
414,10,8,0.223,0.874,0.15,0.764008
414,10,9,0.223,0.874,0.15,0.508667
415,18,0,0.223,0.861,0.158,0.540741
415,18,1,0.223,0.861,0.158,0.243073
415,18,2,0.223,0.861,0.158,0.312866
415,18,3,0.223,0.861,0.158,0.354858
415,18,4,0.223,0.861,0.158,0.742676
415,18,5,0.223,0.861,0.158,0.946564
415,18,6,0.223,0.861,0.158,0.292755
415,18,7,0.223,0.861,0.158,0.801025
415,18,8,0.223,0.861,0.158,0.832062
415,18,9,0.223,0.861,0.158,0.420868
415,18,10,0.223,0.861,0.158,0.318451
415,18,11,0.223,0.861,0.158,0.594574
415,18,12,0.223,0.861,0.158,0.266754
415,18,13,0.223,0.861,0.158,0.551117
415,18,14,0.223,0.861,0.158,0.37439
415,18,15,0.223,0.861,0.158,0.781738
415,18,16,0.223,0.861,0.158,0.361603
415,18,17,0.223,0.861,0.158,0.415405
416,5,0,0.248,0.872,0.155,0.789886
416,5,1,0.248,0.872,0.155,0.883728
416,5,2,0.248,0.872,0.155,0.741241
416,5,3,0.248,0.872,0.155,0.536072
416,5,4,0.248,0.872,0.155,0.374298
417,15,0,0.214,0.88,0.186,0.999054
417,15,1,0.214,0.88,0.186,0.803589
417,15,2,0.214,0.88,0.186,0.77774
417,15,3,0.214,0.88,0.186,0.026276
417,15,3,0.214,0.88,0.186,0.22821
417,15,3,0.214,0.88,0.186,0.7724
417,15,4,0.214,0.88,0.186,0.057678
417,15,4,0.214,0.88,0.186,0.943024
417,15,5,0.214,0.88,0.186,0.79248
417,15,6,0.214,0.88,0.186,0.703827
417,15,7,0.214,0.88,0.186,0.001587
417,15,7,0.214,0.88,0.186,0.447723
417,15,7,0.214,0.88,0.186,0.27478
417,15,8,0.214,0.88,0.186,0.821869
417,15,9,0.214,0.88,0.186,0.235596
417,15,10,0.214,0.88,0.186,0.078796
417,15,10,0.214,0.88,0.186,0.908295
417,15,11,0.214,0.88,0.186,0.704834
417,15,12,0.214,0.88,0.186,0.729095
417,15,13,0.214,0.88,0.186,0.068359
417,15,13,0.214,0.88,0.186,0.147095
417,15,13,0.214,0.88,0.186,0.479309
417,15,14,0.214,0.88,0.186,0.3367
418,22,0,0.232,0.88,0.156,0.976959
418,22,1,0.232,0.88,0.156,0.015961
418,22,1,0.232,0.88,0.156,0.971619
418,22,2,0.232,0.88,0.156,0.636444
418,22,3,0.232,0.88,0.156,0.432007
418,22,4,0.232,0.88,0.156,0.636688
418,22,5,0.232,0.88,0.156,0.300018
418,22,6,0.232,0.88,0.156,0.843689
418,22,7,0.232,0.88,0.156,0.913544
418,22,8,0.232,0.88,0.156,0.261078
418,22,9,0.232,0.88,0.156,0.983032
418,22,10,0.232,0.88,0.156,0.204163
418,22,10,0.232,0.88,0.156,0.609863
418,22,10,0.232,0.88,0.156,0.365936
418,22,11,0.232,0.88,0.156,0.629547
418,22,12,0.232,0.88,0.156,0.827057
418,22,13,0.232,0.88,0.156,0.243469
418,22,14,0.232,0.88,0.156,0.060181
418,22,14,0.232,0.88,0.156,0.824524
418,22,14,0.232,0.88,0.156,0.957458
418,22,15,0.232,0.88,0.156,0.428192
418,22,16,0.232,0.88,0.156,0.433929
418,22,17,0.232,0.88,0.156,0.468048
418,22,18,0.232,0.88,0.156,0.197357
418,22,18,0.232,0.88,0.156,0.190216
418,22,18,0.232,0.88,0.156,0.576324
418,22,19,0.232,0.88,0.156,0.038422
418,22,19,0.232,0.88,0.156,0.759003
418,22,19,0.232,0.88,0.156,0.052887
418,22,19,0.232,0.88,0.156,0.92511
418,22,20,0.232,0.88,0.156,0.145599
418,22,20,0.232,0.88,0.156,0.619354
418,22,20,0.232,0.88,0.156,0.19223
418,22,21,0.232,0.88,0.156,0.281036
419,17,0,0.194,0.883,0.178,0.986572
419,17,1,0.194,0.883,0.178,0.56842
419,17,2,0.194,0.883,0.178,0.184723
419,17,2,0.194,0.883,0.178,0.249359
419,17,2,0.194,0.883,0.178,0.974762
419,17,3,0.194,0.883,0.178,0.475372
419,17,4,0.194,0.883,0.178,0.013916
419,17,4,0.194,0.883,0.178,0.530396
419,17,4,0.194,0.883,0.178,0.94696
419,17,5,0.194,0.883,0.178,0.339691
419,17,6,0.194,0.883,0.178,0.026489
419,17,6,0.194,0.883,0.178,0.417786
419,17,6,0.194,0.883,0.178,0.14444
419,17,6,0.194,0.883,0.178,0.934723
419,17,7,0.194,0.883,0.178,0.788391
419,17,8,0.194,0.883,0.178,0.348846
419,17,9,0.194,0.883,0.178,0.543304
419,17,10,0.194,0.883,0.178,0.56189
419,17,11,0.194,0.883,0.178,0.832947
419,17,12,0.194,0.883,0.178,0.387604
419,17,13,0.194,0.883,0.178,0.004395
419,17,13,0.194,0.883,0.178,0.739105
419,17,13,0.194,0.883,0.178,0.8909
419,17,14,0.194,0.883,0.178,0.6604
419,17,15,0.194,0.883,0.178,0.08963
419,17,15,0.194,0.883,0.178,0.424744
419,17,15,0.194,0.883,0.178,0.765381
419,17,16,0.194,0.883,0.178,0.782104
420,14,0,0.202,0.885,0.164,0.6716
420,14,1,0.202,0.885,0.164,0.111481
420,14,1,0.202,0.885,0.164,0.441925
420,14,1,0.202,0.885,0.164,0.875549
420,14,2,0.202,0.885,0.164,0.545593
420,14,3,0.202,0.885,0.164,0.1091
420,14,3,0.202,0.885,0.164,0.099548
420,14,3,0.202,0.885,0.164,0.249847
420,14,4,0.202,0.885,0.164,0.794861
420,14,5,0.202,0.885,0.164,0.091156
420,14,5,0.202,0.885,0.164,0.534668
420,14,5,0.202,0.885,0.164,0.512878
420,14,6,0.202,0.885,0.164,0.127563
420,14,6,0.202,0.885,0.164,0.857758
420,14,6,0.202,0.885,0.164,0.512024
420,14,7,0.202,0.885,0.164,0.148529
420,14,7,0.202,0.885,0.164,0.894989
420,14,8,0.202,0.885,0.164,0.759796
420,14,9,0.202,0.885,0.164,0.328705
420,14,10,0.202,0.885,0.164,0.044708
420,14,10,0.202,0.885,0.164,0.117096
420,14,10,0.202,0.885,0.164,0.823273
420,14,11,0.202,0.885,0.164,0.065002
420,14,11,0.202,0.885,0.164,0.808533
420,14,11,0.202,0.885,0.164,0.228607
420,14,12,0.202,0.885,0.164,0.886261
420,14,13,0.202,0.885,0.164,0.25412
421,4,0,0.201,0.879,0.173,0.952179
421,4,1,0.201,0.879,0.173,0.436371
421,4,2,0.201,0.879,0.173,0.202118
421,4,3,0.201,0.879,0.173,0.710663
422,17,0,0.207,0.881,0.166,0.929016
422,17,1,0.207,0.881,0.166,0.343964
422,17,2,0.207,0.881,0.166,0.079498
422,17,2,0.207,0.881,0.166,0.881042
422,17,3,0.207,0.881,0.166,0.449829
422,17,4,0.207,0.881,0.166,0.329529
422,17,5,0.207,0.881,0.166,0.03241
422,17,5,0.207,0.881,0.166,0.535767
422,17,5,0.207,0.881,0.166,0.867249
422,17,6,0.207,0.881,0.166,0.24704
422,17,7,0.207,0.881,0.166,0.386566
422,17,8,0.207,0.881,0.166,0.45282
422,17,9,0.207,0.881,0.166,0.575806
422,17,10,0.207,0.881,0.166,0.211823
422,17,11,0.207,0.881,0.166,0.447449
422,17,12,0.207,0.881,0.166,0.609863
422,17,13,0.207,0.881,0.166,0.88031
422,17,14,0.207,0.881,0.166,0.191376
422,17,14,0.207,0.881,0.166,0.488892
422,17,14,0.207,0.881,0.166,0.479675
422,17,15,0.207,0.881,0.166,0.044128
422,17,15,0.207,0.881,0.166,0.388702
422,17,15,0.207,0.881,0.166,0.9086
422,17,16,0.207,0.881,0.166,0.944824
423,13,0,0.212,0.846,0.165,0.122131
423,13,0,0.212,0.846,0.165,0.020447
423,13,0,0.212,0.846,0.165,0.085968
423,13,0,0.212,0.846,0.165,0.299072
423,13,1,0.212,0.846,0.165,0.764252
423,13,2,0.212,0.846,0.165,0.956116
423,13,3,0.212,0.846,0.165,0.34967
423,13,4,0.212,0.846,0.165,0.008514
423,13,4,0.212,0.846,0.165,0.244263
423,13,4,0.212,0.846,0.165,0.373413
423,13,5,0.212,0.846,0.165,0.791748
423,13,6,0.212,0.846,0.165,0.035461
423,13,6,0.212,0.846,0.165,0.348114
423,13,6,0.212,0.846,0.165,0.854492
423,13,7,0.212,0.846,0.165,0.111053
423,13,7,0.212,0.846,0.165,0.66687
423,13,7,0.212,0.846,0.165,0.185638
423,13,8,0.212,0.846,0.165,0.000671
423,13,8,0.212,0.846,0.165,0.378632
423,13,8,0.212,0.846,0.165,0.424927
423,13,9,0.212,0.846,0.165,0.043518
423,13,9,0.212,0.846,0.165,0.798035
423,13,9,0.212,0.846,0.165,0.372894
423,13,10,0.212,0.846,0.165,0.540283
423,13,11,0.212,0.846,0.165,0.415649
423,13,12,0.212,0.846,0.165,0.509521
424,11,0,0.223,0.878,0.171,0.150879
424,11,0,0.223,0.878,0.171,0.107819
424,11,0,0.223,0.878,0.171,0.412354
424,11,1,0.223,0.878,0.171,0.174011
424,11,1,0.223,0.878,0.171,0.175415
424,11,1,0.223,0.878,0.171,0.207001
424,11,2,0.223,0.878,0.171,0.100006
424,11,2,0.223,0.878,0.171,0.531097
424,11,2,0.223,0.878,0.171,0.611206
424,11,3,0.223,0.878,0.171,0.587128
424,11,4,0.223,0.878,0.171,0.893585
424,11,5,0.223,0.878,0.171,0.851501
424,11,6,0.223,0.878,0.171,0.160522
424,11,6,0.223,0.878,0.171,0.1409
424,11,6,0.223,0.878,0.171,0.525208
424,11,7,0.223,0.878,0.171,0.977997
424,11,8,0.223,0.878,0.171,0.187653
424,11,8,0.223,0.878,0.171,0.497345
424,11,8,0.223,0.878,0.171,0.662872
424,11,9,0.223,0.878,0.171,0.021454
424,11,9,0.223,0.878,0.171,0.582611
424,11,9,0.223,0.878,0.171,0.368134
424,11,10,0.223,0.878,0.171,0.909271
425,16,0,0.222,0.869,0.162,0.838257
425,16,1,0.222,0.869,0.162,0.100861
425,16,1,0.222,0.869,0.162,0.725952
425,16,1,0.222,0.869,0.162,0.370819
425,16,2,0.222,0.869,0.162,0.133179
425,16,2,0.222,0.869,0.162,0.754883
425,16,2,0.222,0.869,0.162,0.195282
425,16,3,0.222,0.869,0.162,0.942688
425,16,4,0.222,0.869,0.162,0.815247
425,16,5,0.222,0.869,0.162,0.375336
425,16,6,0.222,0.869,0.162,0.881348
425,16,7,0.222,0.869,0.162,0.052094
425,16,7,0.222,0.869,0.162,0.132782
425,16,7,0.222,0.869,0.162,0.319336
425,16,8,0.222,0.869,0.162,0.161682
425,16,8,0.222,0.869,0.162,0.370361
425,16,8,0.222,0.869,0.162,0.08609
425,16,8,0.222,0.869,0.162,0.127686
425,16,9,0.222,0.869,0.162,0.333618
425,16,10,0.222,0.869,0.162,0.863037
425,16,11,0.222,0.869,0.162,0.73584
425,16,12,0.222,0.869,0.162,0.764862
425,16,13,0.222,0.869,0.162,0.979614
425,16,14,0.222,0.869,0.162,0.513062
425,16,15,0.222,0.869,0.162,0.59259
426,17,0,0.189,0.886,0.16,0.208862
426,17,1,0.189,0.886,0.16,0.680145
426,17,2,0.189,0.886,0.16,0.007324
426,17,2,0.189,0.886,0.16,0.698334
426,17,2,0.189,0.886,0.16,0.372894
426,17,3,0.189,0.886,0.16,0.841125
426,17,4,0.189,0.886,0.16,0.224915
426,17,5,0.189,0.886,0.16,0.918365
426,17,6,0.189,0.886,0.16,0.844757
426,17,7,0.189,0.886,0.16,0.465759
426,17,8,0.189,0.886,0.16,0.251923
426,17,9,0.189,0.886,0.16,0.178009
426,17,9,0.189,0.886,0.16,0.818604
426,17,9,0.189,0.886,0.16,0.286774
426,17,10,0.189,0.886,0.16,0.95932
426,17,11,0.189,0.886,0.16,0.111053
426,17,11,0.189,0.886,0.16,0.230164
426,17,11,0.189,0.886,0.16,0.121338
426,17,12,0.189,0.886,0.16,0.594513
426,17,13,0.189,0.886,0.16,0.819824
426,17,14,0.189,0.886,0.16,0.993073
426,17,15,0.189,0.886,0.16,0.790771
426,17,16,0.189,0.886,0.16,0.576111
427,7,0,0.215,0.88,0.152,0.952911
427,7,1,0.215,0.88,0.152,0.278015
427,7,2,0.215,0.88,0.152,0.401031
427,7,3,0.215,0.88,0.152,0.46521
427,7,4,0.215,0.88,0.152,0.630585
427,7,5,0.215,0.88,0.152,0.735016
427,7,6,0.215,0.88,0.152,0.258728
428,3,0,0.22,0.874,0.162,0.239288
428,3,1,0.22,0.874,0.162,0.974243
428,3,2,0.22,0.874,0.162,0.407471
429,10,0,0.224,0.889,0.153,0.376038
429,10,1,0.224,0.889,0.153,0.13089
429,10,1,0.224,0.889,0.153,0.671814
429,10,1,0.224,0.889,0.153,0.59198
429,10,2,0.224,0.889,0.153,0.958344
429,10,3,0.224,0.889,0.153,0.121399
429,10,3,0.224,0.889,0.153,0.022125
429,10,3,0.224,0.889,0.153,0.928894
429,10,4,0.224,0.889,0.153,0.426758
429,10,5,0.224,0.889,0.153,0.265778
429,10,6,0.224,0.889,0.153,0.069641
429,10,6,0.224,0.889,0.153,0.549316
429,10,6,0.224,0.889,0.153,0.208832
429,10,7,0.224,0.889,0.153,0.180145
429,10,7,0.224,0.889,0.153,0.94046
429,10,8,0.224,0.889,0.153,0.049652
429,10,8,0.224,0.889,0.153,0.616089
429,10,8,0.224,0.889,0.153,0.445007
429,10,9,0.224,0.889,0.153,0.205994
429,10,9,0.224,0.889,0.153,0.646729
429,10,9,0.224,0.889,0.153,0.203644
430,25,0,0.234,0.887,0.159,0.144104
430,25,0,0.234,0.887,0.159,0.012695
430,25,0,0.234,0.887,0.159,0.832184
430,25,1,0.234,0.887,0.159,0.507782
430,25,2,0.234,0.887,0.159,0.112793
430,25,2,0.234,0.887,0.159,0.721832
430,25,2,0.234,0.887,0.159,0.339233
430,25,3,0.234,0.887,0.159,0.924377
430,25,4,0.234,0.887,0.159,0.776459
430,25,5,0.234,0.887,0.159,0.484894
430,25,6,0.234,0.887,0.159,0.481628
430,25,7,0.234,0.887,0.159,0.224915
430,25,7,0.234,0.887,0.159,0.247742
430,25,7,0.234,0.887,0.159,0.281158
430,25,8,0.234,0.887,0.159,0.546295
430,25,9,0.234,0.887,0.159,0.27417
430,25,10,0.234,0.887,0.159,0.184265
430,25,10,0.234,0.887,0.159,0.576752
430,25,10,0.234,0.887,0.159,0.786285
430,25,11,0.234,0.887,0.159,0.476257
430,25,12,0.234,0.887,0.159,0.339783
430,25,13,0.234,0.887,0.159,0.11734
430,25,13,0.234,0.887,0.159,0.978607
430,25,14,0.234,0.887,0.159,0.416473
430,25,15,0.234,0.887,0.159,0.162384
430,25,15,0.234,0.887,0.159,0.848846
430,25,15,0.234,0.887,0.159,0.157379
430,25,16,0.234,0.887,0.159,0.318451
430,25,17,0.234,0.887,0.159,0.218567
430,25,17,0.234,0.887,0.159,0.386932
430,25,17,0.234,0.887,0.159,0.830994
430,25,18,0.234,0.887,0.159,0.442566
430,25,19,0.234,0.887,0.159,0.99823
430,25,20,0.234,0.887,0.159,0.950745
430,25,21,0.234,0.887,0.159,0.54184
430,25,22,0.234,0.887,0.159,0.061127
430,25,22,0.234,0.887,0.159,0.133209
430,25,22,0.234,0.887,0.159,0.739288
430,25,23,0.234,0.887,0.159,0.501434
430,25,24,0.234,0.887,0.159,0.396301
431,7,0,0.221,0.874,0.171,0.06604
431,7,0,0.221,0.874,0.171,0.620941
431,7,0,0.221,0.874,0.171,0.97699
431,7,1,0.221,0.874,0.171,0.530426
431,7,2,0.221,0.874,0.171,0.276367
431,7,3,0.221,0.874,0.171,0.541504
431,7,4,0.221,0.874,0.171,0.361206
431,7,5,0.221,0.874,0.171,0.818695
431,7,6,0.221,0.874,0.171,0.217133
431,7,6,0.221,0.874,0.171,0.114502
431,7,6,0.221,0.874,0.171,0.70166
432,17,0,0.213,0.86,0.183,0.438538
432,17,1,0.213,0.86,0.183,0.386749
432,17,2,0.213,0.86,0.183,0.687775
432,17,3,0.213,0.86,0.183,0.521606
432,17,4,0.213,0.86,0.183,0.981171
432,17,5,0.213,0.86,0.183,0.879425
432,17,6,0.213,0.86,0.183,0.350342
432,17,7,0.213,0.86,0.183,0.731018
432,17,8,0.213,0.86,0.183,0.861664
432,17,9,0.213,0.86,0.183,0.448578
432,17,10,0.213,0.86,0.183,0.670959
432,17,11,0.213,0.86,0.183,0.394226
432,17,12,0.213,0.86,0.183,0.034485
432,17,12,0.213,0.86,0.183,0.355438
432,17,12,0.213,0.86,0.183,0.609039
432,17,13,0.213,0.86,0.183,0.270447
432,17,14,0.213,0.86,0.183,0.539307
432,17,15,0.213,0.86,0.183,0.435577
432,17,16,0.213,0.86,0.183,0.51004
433,11,0,0.214,0.889,0.174,0.169342
433,11,0,0.214,0.889,0.174,0.867462
433,11,0,0.214,0.889,0.174,0.010712
433,11,0,0.214,0.889,0.174,0.266052
433,11,1,0.214,0.889,0.174,0.598297
433,11,2,0.214,0.889,0.174,0.38681
433,11,3,0.214,0.889,0.174,0.553497
433,11,4,0.214,0.889,0.174,0.01123
433,11,4,0.214,0.889,0.174,0.99231
433,11,5,0.214,0.889,0.174,0.02182
433,11,5,0.214,0.889,0.174,0.125427
433,11,5,0.214,0.889,0.174,0.678802
433,11,6,0.214,0.889,0.174,0.613495
433,11,7,0.214,0.889,0.174,0.394379
433,11,8,0.214,0.889,0.174,0.577362
433,11,9,0.214,0.889,0.174,0.243683
433,11,10,0.214,0.889,0.174,0.915253
434,5,0,0.213,0.857,0.146,0.424805
434,5,1,0.213,0.857,0.146,0.017639
434,5,1,0.213,0.857,0.146,0.752472
434,5,1,0.213,0.857,0.146,0.880463
434,5,2,0.213,0.857,0.146,0.341705
434,5,3,0.213,0.857,0.146,0.825439
434,5,4,0.213,0.857,0.146,0.475006
435,5,0,0.211,0.868,0.179,0.906769
435,5,1,0.211,0.868,0.179,0.990936
435,5,2,0.211,0.868,0.179,0.674713
435,5,3,0.211,0.868,0.179,0.328156
435,5,4,0.211,0.868,0.179,0.609497
436,20,0,0.195,0.875,0.153,0.011444
436,20,0,0.195,0.875,0.153,0.949249
436,20,1,0.195,0.875,0.153,0.194214
436,20,1,0.195,0.875,0.153,0.353546
436,20,1,0.195,0.875,0.153,0.114136
436,20,1,0.195,0.875,0.153,0.734253
436,20,2,0.195,0.875,0.153,0.975952
436,20,3,0.195,0.875,0.153,0.649048
436,20,4,0.195,0.875,0.153,0.715851
436,20,5,0.195,0.875,0.153,0.432495
436,20,6,0.195,0.875,0.153,0.444489
436,20,7,0.195,0.875,0.153,0.174744
436,20,7,0.195,0.875,0.153,0.315582
436,20,7,0.195,0.875,0.153,0.747803
436,20,8,0.195,0.875,0.153,0.708923
436,20,9,0.195,0.875,0.153,0.053589
436,20,9,0.195,0.875,0.153,0.205872
436,20,9,0.195,0.875,0.153,0.814087
436,20,10,0.195,0.875,0.153,0.697571
436,20,11,0.195,0.875,0.153,0.302673
436,20,12,0.195,0.875,0.153,0.01825
436,20,12,0.195,0.875,0.153,0.590149
436,20,12,0.195,0.875,0.153,0.606018
436,20,13,0.195,0.875,0.153,0.917694
436,20,14,0.195,0.875,0.153,0.970062
436,20,15,0.195,0.875,0.153,0.748352
436,20,16,0.195,0.875,0.153,0.435303
436,20,17,0.195,0.875,0.153,0.75415
436,20,18,0.195,0.875,0.153,0.649475
436,20,19,0.195,0.875,0.153,0.214691
437,16,0,0.208,0.857,0.162,0.720398
437,16,1,0.208,0.857,0.162,0.512207
437,16,2,0.208,0.857,0.162,0.483765
437,16,3,0.208,0.857,0.162,0.659943
437,16,4,0.208,0.857,0.162,0.061554
437,16,4,0.208,0.857,0.162,0.609039
437,16,4,0.208,0.857,0.162,0.814819
437,16,5,0.208,0.857,0.162,0.32016
437,16,6,0.208,0.857,0.162,0.373047
437,16,7,0.208,0.857,0.162,0.725403
437,16,8,0.208,0.857,0.162,0.17868
437,16,8,0.208,0.857,0.162,0.525085
437,16,8,0.208,0.857,0.162,0.656311
437,16,9,0.208,0.857,0.162,0.674835
437,16,10,0.208,0.857,0.162,0.270325
437,16,11,0.208,0.857,0.162,0.687286
437,16,12,0.208,0.857,0.162,0.981049
437,16,13,0.208,0.857,0.162,0.825653
437,16,14,0.208,0.857,0.162,0.523804
437,16,15,0.208,0.857,0.162,0.401642
438,10,0,0.211,0.873,0.141,0.588226
438,10,1,0.211,0.873,0.141,0.459045
438,10,2,0.211,0.873,0.141,0.278625
438,10,3,0.211,0.873,0.141,0.396454
438,10,4,0.211,0.873,0.141,0.574768
438,10,5,0.211,0.873,0.141,0.384369
438,10,6,0.211,0.873,0.141,0.06131
438,10,6,0.211,0.873,0.141,0.378876
438,10,6,0.211,0.873,0.141,0.003479
438,10,6,0.211,0.873,0.141,0.127014
438,10,7,0.211,0.873,0.141,0.961426
438,10,8,0.211,0.873,0.141,0.173676
438,10,8,0.211,0.873,0.141,0.011475
438,10,8,0.211,0.873,0.141,0.874146
438,10,9,0.211,0.873,0.141,0.520813
439,20,0,0.202,0.855,0.181,0.032532
439,20,0,0.202,0.855,0.181,0.796204
439,20,0,0.202,0.855,0.181,0.444733
439,20,1,0.202,0.855,0.181,0.647949
439,20,2,0.202,0.855,0.181,0.456329
439,20,3,0.202,0.855,0.181,0.002563
439,20,3,0.202,0.855,0.181,0.617157
439,20,3,0.202,0.855,0.181,0.152618
439,20,3,0.202,0.855,0.181,0.047852
439,20,4,0.202,0.855,0.181,0.231842
439,20,5,0.202,0.855,0.181,0.428131
439,20,6,0.202,0.855,0.181,0.628082
439,20,7,0.202,0.855,0.181,0.74411
439,20,8,0.202,0.855,0.181,0.140198
439,20,8,0.202,0.855,0.181,0.96701
439,20,9,0.202,0.855,0.181,0.231384
439,20,10,0.202,0.855,0.181,0.428406
439,20,11,0.202,0.855,0.181,0.347687
439,20,12,0.202,0.855,0.181,0.354126
439,20,13,0.202,0.855,0.181,0.566589
439,20,14,0.202,0.855,0.181,0.844757
439,20,15,0.202,0.855,0.181,0.416138
439,20,16,0.202,0.855,0.181,0.666687
439,20,17,0.202,0.855,0.181,0.213226
439,20,18,0.202,0.855,0.181,0.946289
439,20,19,0.202,0.855,0.181,0.023865
439,20,19,0.202,0.855,0.181,0.168579
439,20,19,0.202,0.855,0.181,0.185669
440,14,0,0.239,0.856,0.163,0.485901
440,14,1,0.239,0.856,0.163,0.351532
440,14,2,0.239,0.856,0.163,0.252411
440,14,3,0.239,0.856,0.163,0.210358
440,14,3,0.239,0.856,0.163,0.611603
440,14,3,0.239,0.856,0.163,0.752014
440,14,4,0.239,0.856,0.163,0.710175
440,14,5,0.239,0.856,0.163,0.952332
440,14,6,0.239,0.856,0.163,0.824951
440,14,7,0.239,0.856,0.163,0.073029
440,14,7,0.239,0.856,0.163,0.360016
440,14,7,0.239,0.856,0.163,0.487732
440,14,8,0.239,0.856,0.163,0.958466
440,14,9,0.239,0.856,0.163,0.492523
440,14,10,0.239,0.856,0.163,0.878326
440,14,11,0.239,0.856,0.163,0.423004
440,14,12,0.239,0.856,0.163,0.209198
440,14,12,0.239,0.856,0.163,0.974396
440,14,13,0.239,0.856,0.163,0.840302
441,10,0,0.214,0.88,0.154,0.856476
441,10,1,0.214,0.88,0.154,0.680389
441,10,2,0.214,0.88,0.154,0.867035
441,10,3,0.214,0.88,0.154,0.670837
441,10,4,0.214,0.88,0.154,0.003235
441,10,4,0.214,0.88,0.154,0.166809
441,10,4,0.214,0.88,0.154,0.472809
441,10,5,0.214,0.88,0.154,0.846497
441,10,6,0.214,0.88,0.154,0.212402
441,10,6,0.214,0.88,0.154,0.038666
441,10,6,0.214,0.88,0.154,0.030426
441,10,6,0.214,0.88,0.154,0.233276
441,10,7,0.214,0.88,0.154,0.975433
441,10,8,0.214,0.88,0.154,0.034943
441,10,8,0.214,0.88,0.154,0.638763
441,10,8,0.214,0.88,0.154,0.298462
441,10,9,0.214,0.88,0.154,0.588287
442,20,0,0.212,0.885,0.151,0.825134
442,20,1,0.212,0.885,0.151,0.066925
442,20,1,0.212,0.885,0.151,0.159943
442,20,1,0.212,0.885,0.151,0.318817
442,20,2,0.212,0.885,0.151,0.18338
442,20,2,0.212,0.885,0.151,0.470581
442,20,2,0.212,0.885,0.151,0.928192
442,20,3,0.212,0.885,0.151,0.468994
442,20,4,0.212,0.885,0.151,0.396606
442,20,5,0.212,0.885,0.151,0.173279
442,20,5,0.212,0.885,0.151,0.07428
442,20,5,0.212,0.885,0.151,0.614777
442,20,6,0.212,0.885,0.151,0.057892
442,20,6,0.212,0.885,0.151,0.722473
442,20,6,0.212,0.885,0.151,0.407715
442,20,7,0.212,0.885,0.151,0.488861
442,20,8,0.212,0.885,0.151,0.39389
442,20,9,0.212,0.885,0.151,0.435364
442,20,10,0.212,0.885,0.151,0.777466
442,20,11,0.212,0.885,0.151,0.672272
442,20,12,0.212,0.885,0.151,0.62088
442,20,13,0.212,0.885,0.151,0.013458
442,20,13,0.212,0.885,0.151,0.689606
442,20,13,0.212,0.885,0.151,0.9953
