learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
236,23,18,8,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.59799978
236,23,18,9,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.57536665
241,16,14,0,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.747847872
241,16,14,1,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.639367447
241,16,14,2,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.719284435
241,16,14,3,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.54346089
241,16,14,4,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.754456668
241,16,14,5,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.747003375
241,16,14,6,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.742054812
241,16,14,7,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.764074477
241,16,14,8,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.700948717
241,16,14,9,0.232,0.878,0.15,0.029449463,0.133026123,0.116546631,4,0.573438357
242,18,16,0,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.851531216
242,18,16,1,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.760434052
242,18,16,2,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.770045331
242,18,16,3,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.765044439
242,18,16,4,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.671620396
242,18,16,5,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.863219545
242,18,16,6,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.626302547
242,18,16,7,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.867295324
242,18,16,8,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.835754659
242,18,16,9,0.187,0.877,0.16,0.022216797,0.821594238,0.130249023,4,0.721893917
244,12,6,0,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.448158328
244,12,6,1,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.439466698
244,12,6,2,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.474619552
244,12,6,3,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.389208225
244,12,6,4,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.541418136
244,12,6,5,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.441891915
244,12,6,6,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.557876133
244,12,6,7,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.448389576
244,12,6,8,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.432597029
244,12,6,9,0.189,0.859,0.185,0.138275146,0.6847229,0.047821045,0,0.42577222
245,19,5,0,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.498482507
245,19,5,1,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.646873186
245,19,5,2,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.686469238
245,19,5,3,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.55483033
245,19,5,4,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.526294521
245,19,5,5,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.670587829
245,19,5,6,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.660188837
245,19,5,7,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.633988025
245,19,5,8,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.621866407
245,19,5,9,0.215,0.864,0.146,0.16998291,0.037689209,0.046508789,3,0.50555993
245,19,6,0,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.499241254
245,19,6,1,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.573436593
245,19,6,2,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.593234619
245,19,6,3,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.527415165
245,19,6,4,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.51314726
245,19,6,5,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.585293915
245,19,6,6,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.580094418
245,19,6,7,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.566994012
245,19,6,8,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.560933204
245,19,6,9,0.215,0.864,0.146,0.03314209,0.734527588,0.137695313,2,0.502779965
245,19,11,0,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.499620627
245,19,11,1,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.536718296
245,19,11,2,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.546617309
245,19,11,3,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.513707582
245,19,11,4,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.50657363
245,19,11,5,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.542646957
245,19,11,6,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.540047209
245,19,11,7,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.533497006
245,19,11,8,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.530466602
245,19,11,9,0.215,0.864,0.146,0.008911133,0.215515137,0.124420166,2,0.501389983
250,5,0,0,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.374581302
250,5,0,1,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.28375898
250,5,0,2,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.280972717
250,5,0,3,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.261282452
250,5,0,4,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.368972296
250,5,0,5,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.291023832
250,5,0,6,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.284078175
250,5,0,7,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.280595616
250,5,0,8,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.303647713
250,5,0,9,0.21,0.855,0.162,0.055786133,0.424041748,0.142730713,0,0.275535706
255,23,14,0,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.485636679
255,23,14,1,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.627742594
255,23,14,2,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.634161362
255,23,14,3,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.56521337
255,23,14,4,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.44565148
255,23,14,5,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.639318045
255,23,14,6,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.597821253
255,23,14,7,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.617189488
255,23,14,8,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.626110817
255,23,14,9,0.211,0.877,0.164,0.084350586,0.54385376,0.014373779,4,0.470699134
257,23,3,0,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.367589328
257,23,3,1,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.329271129
257,23,3,2,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.324744744
257,23,3,3,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.287035345
257,23,3,4,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.338511221
257,23,3,5,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.339359375
257,23,3,6,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.312965196
257,23,3,7,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.322441857
257,23,3,8,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.351469821
257,23,3,9,0.215,0.874,0.157,0.167663574,0.081481934,0.019989014,0,0.260190281
259,21,1,0,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.594799756
259,21,1,1,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.530494823
259,21,1,2,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.50314797
259,21,1,3,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.591378436
259,21,1,4,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.441629418
259,21,1,5,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.606398994
259,21,1,6,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.409120462
259,21,1,7,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.587007498
259,21,1,8,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.601570566
259,21,1,9,0.207,0.875,0.151,0.2003479,0.448486328,0.058563232,3,0.490856375
262,13,11,0,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.746379001
262,13,11,1,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.708423591
262,13,11,2,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.534167438
262,13,11,3,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.612971786
262,13,11,4,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.635027936
262,13,11,5,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.575639448
262,13,11,6,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.604062916
262,13,11,7,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.555363666
262,13,11,8,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.582559276
262,13,11,9,0.211,0.856,0.153,0.122192383,0.645233154,0.115875244,3,0.705090223
264,11,9,0,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.6231895
264,11,9,1,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.604211795
264,11,9,2,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.517083719
264,11,9,3,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.556485893
264,11,9,4,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.567513968
264,11,9,5,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.537819724
264,11,9,6,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.552031458
264,11,9,7,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.527681833
264,11,9,8,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.541279638
264,11,9,9,0.218,0.876,0.18,0.057769775,0.693664551,0.071258545,2,0.602545112
268,24,19,0,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.609940778
268,24,19,1,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.787969002
268,24,19,2,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.752216863
268,24,19,3,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.71281509
268,24,19,4,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.544922316
268,24,19,5,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.762715991
268,24,19,6,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.731797895
268,24,19,7,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.740732597
268,24,19,8,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.74492678
268,24,19,9,0.21,0.866,0.179,0.076385498,0.587646484,0.091888428,4,0.634203837
269,12,8,0,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.622099463
269,12,8,1,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.81833724
269,12,8,2,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.820645055
269,12,8,3,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.813223406
269,12,8,4,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.595322835
269,12,8,5,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.797149408
269,12,8,6,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.793225622
269,12,8,7,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.798166758
269,12,8,8,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.760516477
269,12,8,9,0.232,0.889,0.162,0.104370117,0.247467041,0.095062256,3,0.724054167
274,20,0,0,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.493920657
274,20,0,1,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.484815881
274,20,0,2,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.465785904
274,20,0,3,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.449795842
274,20,0,4,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.474799741
274,20,0,5,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.482783292
274,20,0,6,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.469286136
274,20,0,7,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.47128292
274,20,0,8,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.492205151
274,20,0,9,0.229,0.889,0.148,0.037750244,0.692199707,0.055633545,1,0.455074835
274,20,4,0,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.325751158
274,20,4,1,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.387793713
274,20,4,2,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.3354929
274,20,4,3,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.392410614
274,20,4,4,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.350990184
274,20,4,5,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.485989641
274,20,4,6,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.483161724
274,20,4,7,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.437212114
274,20,4,8,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.367364528
274,20,4,9,0.229,0.889,0.148,0.081268311,0.106628418,0.113647461,1,0.375824597
274,20,16,0,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.229893792
274,20,16,1,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.254475832
274,20,16,2,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.219864908
274,20,16,3,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.306567916
274,20,16,4,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.235811011
274,20,16,5,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.435803151
274,20,16,6,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.286185152
274,20,16,7,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.303317973
274,20,16,8,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.338739897
274,20,16,9,0.229,0.889,0.148,0.180450439,0.877075195,0.042938232,1,0.283750747
278,42,8,0,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.268015766
278,42,8,1,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.193875228
278,42,8,2,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.271870118
278,42,8,3,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.261538475
278,42,8,4,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.15586482
278,42,8,5,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.407725347
278,42,8,6,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.234109209
278,42,8,7,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.22624541
278,42,8,8,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.372495658
278,42,8,9,0.201,0.883,0.169,0.122009277,0.378692627,0.01675415,1,0.214289987
279,7,1,0,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.384007883
279,7,1,1,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.346937614
279,7,1,2,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.385935059
279,7,1,3,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.380769238
279,7,1,4,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.32793241
279,7,1,5,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.453862674
279,7,1,6,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.367054604
279,7,1,7,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.363122705
279,7,1,8,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.436247829
279,7,1,9,0.232,0.868,0.152,0.22869873,0.831848145,0.0987854,2,0.357144994
286,18,12,0,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.442003941
286,18,12,1,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.423468807
286,18,12,2,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.44296753
286,18,12,3,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.440384619
286,18,12,4,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.413966205
286,18,12,5,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.476931337
286,18,12,6,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.433527302
286,18,12,7,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.431561353
286,18,12,8,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.468123914
286,18,12,9,0.221,0.863,0.155,0.153930664,0.703552246,0.021636963,2,0.428572497
287,28,0,0,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.639529445
287,28,0,1,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.700185182
287,28,0,2,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.628167216
287,28,0,3,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.684719529
287,28,0,4,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.703630942
287,28,0,5,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.602226928
287,28,0,6,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.693169346
287,28,0,7,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.700869292
287,28,0,8,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.574626718
287,28,0,9,0.206,0.865,0.161,0.013397217,0.574829102,0.128570557,4,0.700345193
287,28,7,0,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.752746509
287,28,7,1,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.789513615
287,28,7,2,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.76196515
287,28,7,3,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.731997155
287,28,7,4,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.791499552
287,28,7,5,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.608305133
287,28,7,6,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.801980383
287,28,7,7,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.76572273
287,28,7,8,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.632255726
287,28,7,9,0.206,0.865,0.161,0.199035645,0.820159912,0.041381836,3,0.754334147
287,28,20,0,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.501144244
287,28,20,1,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.410156639
287,28,20,2,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.388646638
287,28,20,3,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.370427238
287,28,20,4,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.511435257
287,28,20,5,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.32385292
287,28,20,6,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.415044762
287,28,20,7,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.396708478
287,28,20,8,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.354542275
287,28,20,9,0.206,0.865,0.161,0.204742432,0.745513916,0.001159668,0,0.402007788
287,28,25,0,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.25694655
287,28,25,1,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.213165482
287,28,25,2,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.380225899
287,28,25,3,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.3097369
287,28,25,4,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.276282345
287,28,25,5,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.367405257
287,28,25,6,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.237279555
287,28,25,7,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.424687667
287,28,25,8,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.364733349
287,28,25,9,0.206,0.865,0.161,0.149902344,0.311584473,0.070861816,0,0.204824999
288,8,0,0,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.140171888
288,8,0,1,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.115908316
288,8,0,2,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.196793086
288,8,0,3,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.192002942
288,8,0,4,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.147376571
288,8,0,5,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.325007748
288,8,0,6,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.123390929
288,8,0,7,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.232317382
288,8,0,8,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.266416132
288,8,0,9,0.218,0.89,0.18,0.13961792,0.820739746,0.06640625,0,0.129030841
289,18,4,0,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.320085944
289,18,4,1,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.307954158
289,18,4,2,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.348396543
289,18,4,3,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.346001471
289,18,4,4,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.323688286
289,18,4,5,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.412503874
289,18,4,6,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.311695464
289,18,4,7,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.366158691
289,18,4,8,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.383208066
289,18,4,9,0.214,0.877,0.162,0.169952393,0.596069336,0.124542236,2,0.31451542
290,14,12,0,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.284813961
290,14,12,1,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.16937691
290,14,12,2,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.181862334
290,14,12,3,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.177429396
290,14,12,4,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.277529623
290,14,12,5,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.22595229
290,14,12,6,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.169902302
290,14,12,7,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.196926459
290,14,12,8,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.230018445
290,14,12,9,0.215,0.864,0.157,0.16506958,0.846984863,0.00982666,0,0.182098424
291,11,4,0,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.368003637
291,11,4,1,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.157548618
291,11,4,2,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.141771705
291,11,4,3,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.228488481
291,11,4,4,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.383179359
291,11,4,5,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.163334273
291,11,4,6,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.203700381
291,11,4,7,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.188669993
291,11,4,8,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.20944133
291,11,4,9,0.196,0.868,0.156,0.154449463,0.627380371,0.142944336,1,0.298375392
293,14,3,0,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.458405162
293,14,3,1,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.505914146
293,14,3,2,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.520045314
293,14,3,3,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.474470457
293,14,3,4,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.447175132
293,14,3,5,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.531309008
293,14,3,6,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.483100961
293,14,3,7,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.504128233
293,14,3,8,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.510288558
293,14,3,9,0.217,0.867,0.172,0.024383545,0.156860352,0.036682129,3,0.441861516
294,17,11,0,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.479202581
294,17,11,1,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.502957073
294,17,11,2,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.510022657
294,17,11,3,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.487235229
294,17,11,4,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.473587566
294,17,11,5,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.515654504
294,17,11,6,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.49155048
294,17,11,7,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.502064117
294,17,11,8,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.505144279
294,17,11,9,0.223,0.876,0.184,0.10647583,0.730743408,0.13168335,2,0.470930758
298,27,2,0,0.223,0.872,0.157,0.086212158,0.496643066,0.017913818,1,0.422472216
