learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
422,17,14,0.207,0.881,0.166,0.366302
422,17,15,0.207,0.881,0.166,0.690643
422,17,16,0.207,0.881,0.166,0.266998
423,13,0,0.212,0.846,0.165,0.210266
423,13,0,0.212,0.846,0.165,0.532135
423,13,0,0.212,0.846,0.165,0.473297
423,13,1,0.212,0.846,0.165,0.897339
423,13,2,0.212,0.846,0.165,0.698517
423,13,3,0.212,0.846,0.165,0.42334
423,13,4,0.212,0.846,0.165,0.868134
423,13,5,0.212,0.846,0.165,0.766205
423,13,6,0.212,0.846,0.165,0.881622
423,13,7,0.212,0.846,0.165,0.488556
423,13,8,0.212,0.846,0.165,0.402008
423,13,9,0.212,0.846,0.165,0.566437
423,13,10,0.212,0.846,0.165,0.881805
423,13,11,0.212,0.846,0.165,0.952789
423,13,12,0.212,0.846,0.165,0.367004
424,11,0,0.223,0.878,0.171,0.817261
424,11,1,0.223,0.878,0.171,0.438019
424,11,2,0.223,0.878,0.171,0.448517
424,11,3,0.223,0.878,0.171,0.024567
424,11,3,0.223,0.878,0.171,0.353271
424,11,3,0.223,0.878,0.171,0.546783
424,11,4,0.223,0.878,0.171,0.240631
424,11,5,0.223,0.878,0.171,0.313354
424,11,6,0.223,0.878,0.171,0.513733
424,11,7,0.223,0.878,0.171,0.444061
424,11,8,0.223,0.878,0.171,0.332397
424,11,9,0.223,0.878,0.171,0.126526
424,11,9,0.223,0.878,0.171,0.940948
424,11,10,0.223,0.878,0.171,0.91745
425,16,0,0.222,0.869,0.162,0.976898
425,16,1,0.222,0.869,0.162,0.362396
425,16,2,0.222,0.869,0.162,0.509186
425,16,3,0.222,0.869,0.162,0.928345
425,16,4,0.222,0.869,0.162,0.860718
425,16,5,0.222,0.869,0.162,0.646027
425,16,6,0.222,0.869,0.162,0.00174
425,16,6,0.222,0.869,0.162,0.824493
425,16,6,0.222,0.869,0.162,0.739807
425,16,7,0.222,0.869,0.162,0.215973
425,16,7,0.222,0.869,0.162,0.064758
425,16,7,0.222,0.869,0.162,0.42569
425,16,8,0.222,0.869,0.162,0.217163
425,16,8,0.222,0.869,0.162,0.959595
425,16,9,0.222,0.869,0.162,0.662506
425,16,10,0.222,0.869,0.162,0.364441
425,16,11,0.222,0.869,0.162,0.922943
425,16,12,0.222,0.869,0.162,0.31073
425,16,13,0.222,0.869,0.162,0.010101
425,16,13,0.222,0.869,0.162,0.830109
425,16,13,0.222,0.869,0.162,0.640533
425,16,14,0.222,0.869,0.162,0.044434
425,16,14,0.222,0.869,0.162,0.612427
425,16,14,0.222,0.869,0.162,0.675568
425,16,15,0.222,0.869,0.162,0.994781
426,17,0,0.189,0.886,0.16,0.503754
426,17,1,0.189,0.886,0.16,0.627594
426,17,2,0.189,0.886,0.16,0.603607
426,17,3,0.189,0.886,0.16,0.922455
426,17,4,0.189,0.886,0.16,0.818787
426,17,5,0.189,0.886,0.16,0.665009
426,17,6,0.189,0.886,0.16,0.198639
426,17,7,0.189,0.886,0.16,0.763458
426,17,8,0.189,0.886,0.16,0.257629
426,17,9,0.189,0.886,0.16,0.381958
426,17,10,0.189,0.886,0.16,0.681274
426,17,11,0.189,0.886,0.16,0.539978
426,17,12,0.189,0.886,0.16,0.352661
426,17,13,0.189,0.886,0.16,0.309784
426,17,14,0.189,0.886,0.16,0.403351
426,17,15,0.189,0.886,0.16,0.220306
426,17,16,0.189,0.886,0.16,0.532227
427,7,0,0.215,0.88,0.152,0.211334
427,7,0,0.215,0.88,0.152,0.70224
427,7,0,0.215,0.88,0.152,0.788239
427,7,1,0.215,0.88,0.152,0.656952
427,7,2,0.215,0.88,0.152,0.247559
427,7,3,0.215,0.88,0.152,0.532074
427,7,4,0.215,0.88,0.152,0.561615
427,7,5,0.215,0.88,0.152,0.441864
427,7,6,0.215,0.88,0.152,0.22049
428,3,0,0.22,0.874,0.162,0.771942
428,3,1,0.22,0.874,0.162,0.254242
428,3,2,0.22,0.874,0.162,0.130981
428,3,2,0.22,0.874,0.162,0.426208
428,3,2,0.22,0.874,0.162,0.819183
429,10,0,0.224,0.889,0.153,0.794098
429,10,1,0.224,0.889,0.153,0.967682
429,10,2,0.224,0.889,0.153,0.075317
429,10,2,0.224,0.889,0.153,0.382111
429,10,2,0.224,0.889,0.153,0.027344
429,10,2,0.224,0.889,0.153,0.049805
429,10,3,0.224,0.889,0.153,0.807434
429,10,4,0.224,0.889,0.153,0.295624
429,10,5,0.224,0.889,0.153,0.085907
429,10,5,0.224,0.889,0.153,0.350403
429,10,5,0.224,0.889,0.153,0.61084
429,10,6,0.224,0.889,0.153,0.60849
429,10,7,0.224,0.889,0.153,0.175415
429,10,7,0.224,0.889,0.153,0.172455
429,10,7,0.224,0.889,0.153,0.093658
429,10,7,0.224,0.889,0.153,0.866028
429,10,8,0.224,0.889,0.153,0.702362
429,10,9,0.224,0.889,0.153,0.956543
430,25,0,0.234,0.887,0.159,0.505981
430,25,1,0.234,0.887,0.159,0.587891
430,25,2,0.234,0.887,0.159,0.086884
430,25,2,0.234,0.887,0.159,0.043488
430,25,2,0.234,0.887,0.159,0.760437
430,25,3,0.234,0.887,0.159,0.668304
430,25,4,0.234,0.887,0.159,0.874115
430,25,5,0.234,0.887,0.159,0.583618
430,25,6,0.234,0.887,0.159,0.10791
430,25,6,0.234,0.887,0.159,0.008453
430,25,6,0.234,0.887,0.159,0.156219
430,25,7,0.234,0.887,0.159,0.064789
430,25,7,0.234,0.887,0.159,0.458923
430,25,7,0.234,0.887,0.159,0.177887
430,25,8,0.234,0.887,0.159,0.707367
430,25,9,0.234,0.887,0.159,0.245758
430,25,10,0.234,0.887,0.159,0.962189
430,25,11,0.234,0.887,0.159,0.013519
430,25,11,0.234,0.887,0.159,0.437622
430,25,11,0.234,0.887,0.159,0.462097
430,25,12,0.234,0.887,0.159,0.447479
430,25,13,0.234,0.887,0.159,0.236053
430,25,14,0.234,0.887,0.159,0.569153
430,25,15,0.234,0.887,0.159,0.651947
430,25,16,0.234,0.887,0.159,0.154388
430,25,16,0.234,0.887,0.159,0.486542
430,25,16,0.234,0.887,0.159,0.693115
430,25,17,0.234,0.887,0.159,0.406677
430,25,18,0.234,0.887,0.159,0.836609
430,25,19,0.234,0.887,0.159,0.200714
430,25,19,0.234,0.887,0.159,0.87088
430,25,19,0.234,0.887,0.159,0.34317
430,25,20,0.234,0.887,0.159,0.834351
430,25,21,0.234,0.887,0.159,0.202881
430,25,21,0.234,0.887,0.159,0.281616
430,25,21,0.234,0.887,0.159,0.344727
430,25,22,0.234,0.887,0.159,0.313232
430,25,23,0.234,0.887,0.159,0.303925
430,25,24,0.234,0.887,0.159,0.414551
431,7,0,0.221,0.874,0.171,0.572052
431,7,1,0.221,0.874,0.171,0.210571
431,7,1,0.221,0.874,0.171,0.286133
431,7,1,0.221,0.874,0.171,0.557587
431,7,2,0.221,0.874,0.171,0.670502
431,7,3,0.221,0.874,0.171,0.175842
431,7,3,0.221,0.874,0.171,0.281616
431,7,3,0.221,0.874,0.171,0.184296
431,7,4,0.221,0.874,0.171,0.455933
431,7,5,0.221,0.874,0.171,0.711792
431,7,6,0.221,0.874,0.171,0.53241
432,17,0,0.213,0.86,0.183,0.742371
432,17,1,0.213,0.86,0.183,0.296295
432,17,2,0.213,0.86,0.183,0.287598
432,17,3,0.213,0.86,0.183,0.369537
432,17,4,0.213,0.86,0.183,0.457886
432,17,5,0.213,0.86,0.183,0.572968
432,17,6,0.213,0.86,0.183,0.355682
432,17,7,0.213,0.86,0.183,0.306458
432,17,8,0.213,0.86,0.183,0.471619
432,17,9,0.213,0.86,0.183,0.735229
432,17,10,0.213,0.86,0.183,0.561646
432,17,11,0.213,0.86,0.183,0.800476
432,17,12,0.213,0.86,0.183,0.778046
432,17,13,0.213,0.86,0.183,0.509857
432,17,14,0.213,0.86,0.183,0.523743
432,17,15,0.213,0.86,0.183,0.045258
432,17,15,0.213,0.86,0.183,0.320343
432,17,15,0.213,0.86,0.183,0.854858
432,17,16,0.213,0.86,0.183,0.576813
433,11,0,0.214,0.889,0.174,0.91626
433,11,1,0.214,0.889,0.174,0.714172
433,11,2,0.214,0.889,0.174,0.232941
433,11,3,0.214,0.889,0.174,0.02652
433,11,3,0.214,0.889,0.174,0.911743
433,11,4,0.214,0.889,0.174,0.689606
433,11,5,0.214,0.889,0.174,0.767731
433,11,6,0.214,0.889,0.174,0.942719
433,11,7,0.214,0.889,0.174,0.561218
433,11,8,0.214,0.889,0.174,0.779541
433,11,9,0.214,0.889,0.174,0.364563
433,11,10,0.214,0.889,0.174,0.143036
433,11,10,0.214,0.889,0.174,0.263336
433,11,10,0.214,0.889,0.174,0.216736
434,5,0,0.213,0.857,0.146,0.652344
434,5,1,0.213,0.857,0.146,0.240936
434,5,2,0.213,0.857,0.146,0.642273
434,5,3,0.213,0.857,0.146,0.24939
434,5,4,0.213,0.857,0.146,0.117126
434,5,4,0.213,0.857,0.146,0.972137
435,5,0,0.211,0.868,0.179,0.793396
435,5,1,0.211,0.868,0.179,0.568634
435,5,2,0.211,0.868,0.179,0.821167
435,5,3,0.211,0.868,0.179,0.68808
435,5,4,0.211,0.868,0.179,0.729492
436,20,0,0.195,0.875,0.153,0.315094
436,20,1,0.195,0.875,0.153,0.437317
436,20,2,0.195,0.875,0.153,0.720581
436,20,3,0.195,0.875,0.153,0.446014
436,20,4,0.195,0.875,0.153,0.851105
436,20,5,0.195,0.875,0.153,0.735321
436,20,6,0.195,0.875,0.153,0.802338
436,20,7,0.195,0.875,0.153,0.64386
436,20,8,0.195,0.875,0.153,0.859985
436,20,9,0.195,0.875,0.153,0.128296
436,20,9,0.195,0.875,0.153,0.659821
436,20,9,0.195,0.875,0.153,0.5112
436,20,10,0.195,0.875,0.153,0.173584
436,20,10,0.195,0.875,0.153,0.679901
436,20,10,0.195,0.875,0.153,0.04541
436,20,10,0.195,0.875,0.153,0.512177
436,20,11,0.195,0.875,0.153,0.97406
436,20,12,0.195,0.875,0.153,0.059998
436,20,12,0.195,0.875,0.153,0.260468
436,20,12,0.195,0.875,0.153,0.079163
436,20,12,0.195,0.875,0.153,0.739471
436,20,13,0.195,0.875,0.153,0.404114
436,20,14,0.195,0.875,0.153,0.933777
436,20,15,0.195,0.875,0.153,0.121796
436,20,15,0.195,0.875,0.153,0.261993
436,20,15,0.195,0.875,0.153,0.549896
436,20,16,0.195,0.875,0.153,0.151306
436,20,16,0.195,0.875,0.153,0.758423
436,20,16,0.195,0.875,0.153,0.358826
436,20,17,0.195,0.875,0.153,0.338623
436,20,18,0.195,0.875,0.153,0.177551
436,20,18,0.195,0.875,0.153,0.605408
436,20,18,0.195,0.875,0.153,0.153259
436,20,19,0.195,0.875,0.153,0.022583
436,20,19,0.195,0.875,0.153,0.372986
436,20,19,0.195,0.875,0.153,0.175842
437,16,0,0.208,0.857,0.162,0.279541
437,16,1,0.208,0.857,0.162,0.9841
437,16,2,0.208,0.857,0.162,0.241089
437,16,3,0.208,0.857,0.162,0.653107
437,16,4,0.208,0.857,0.162,0.586487
437,16,5,0.208,0.857,0.162,0.993866
437,16,6,0.208,0.857,0.162,0.138245
437,16,6,0.208,0.857,0.162,0.240845
437,16,6,0.208,0.857,0.162,0.188721
437,16,7,0.208,0.857,0.162,0.840881
437,16,8,0.208,0.857,0.162,0.580963
437,16,9,0.208,0.857,0.162,0.407532
437,16,10,0.208,0.857,0.162,0.669128
437,16,11,0.208,0.857,0.162,0.192963
437,16,11,0.208,0.857,0.162,0.792297
437,16,11,0.208,0.857,0.162,0.603821
437,16,12,0.208,0.857,0.162,0.502136
437,16,13,0.208,0.857,0.162,0.15155
437,16,13,0.208,0.857,0.162,0.594116
437,16,13,0.208,0.857,0.162,0.705933
437,16,14,0.208,0.857,0.162,0.931183
437,16,15,0.208,0.857,0.162,0.627319
438,10,0,0.211,0.873,0.141,0.530945
438,10,1,0.211,0.873,0.141,0.881561
438,10,2,0.211,0.873,0.141,0.663269
438,10,3,0.211,0.873,0.141,0.138031
438,10,3,0.211,0.873,0.141,0.969757
438,10,4,0.211,0.873,0.141,0.858063
438,10,5,0.211,0.873,0.141,0.815002
438,10,6,0.211,0.873,0.141,0.877777
438,10,7,0.211,0.873,0.141,0.105133
438,10,7,0.211,0.873,0.141,0.421082
438,10,7,0.211,0.873,0.141,0.743744
438,10,8,0.211,0.873,0.141,0.671844
438,10,9,0.211,0.873,0.141,0.142059
438,10,9,0.211,0.873,0.141,0.570862
438,10,9,0.211,0.873,0.141,0.75351
439,20,0,0.202,0.855,0.181,0.59024
439,20,1,0.202,0.855,0.181,0.481964
439,20,2,0.202,0.855,0.181,0.80777
439,20,3,0.202,0.855,0.181,0.996368
439,20,4,0.202,0.855,0.181,0.618042
439,20,5,0.202,0.855,0.181,0.692627
439,20,6,0.202,0.855,0.181,0.843475
439,20,7,0.202,0.855,0.181,0.623291
439,20,8,0.202,0.855,0.181,0.157532
439,20,8,0.202,0.855,0.181,0.081757
439,20,8,0.202,0.855,0.181,0.237061
439,20,9,0.202,0.855,0.181,0.972046
439,20,10,0.202,0.855,0.181,0.468475
439,20,11,0.202,0.855,0.181,0.09436
439,20,11,0.202,0.855,0.181,0.965881
439,20,12,0.202,0.855,0.181,0.455627
439,20,13,0.202,0.855,0.181,0.559265
439,20,14,0.202,0.855,0.181,0.723053
439,20,15,0.202,0.855,0.181,0.328461
439,20,16,0.202,0.855,0.181,0.429749
439,20,17,0.202,0.855,0.181,0.05246
439,20,17,0.202,0.855,0.181,0.542542
439,20,17,0.202,0.855,0.181,0.463959
439,20,18,0.202,0.855,0.181,0.341431
439,20,19,0.202,0.855,0.181,0.009186
439,20,19,0.202,0.855,0.181,0.580414
439,20,19,0.202,0.855,0.181,0.976868
440,14,0,0.239,0.856,0.163,0.642029
440,14,1,0.239,0.856,0.163,0.729706
440,14,2,0.239,0.856,0.163,0.931244
440,14,3,0.239,0.856,0.163,0.238434
440,14,3,0.239,0.856,0.163,0.601959
440,14,3,0.239,0.856,0.163,0.018066
440,14,3,0.239,0.856,0.163,0.36322
440,14,4,0.239,0.856,0.163,0.62265
440,14,5,0.239,0.856,0.163,0.578857
440,14,6,0.239,0.856,0.163,0.468964
440,14,7,0.239,0.856,0.163,0.008606
440,14,7,0.239,0.856,0.163,0.764404
440,14,7,0.239,0.856,0.163,0.690033
440,14,8,0.239,0.856,0.163,0.814301
440,14,9,0.239,0.856,0.163,0.160156
440,14,9,0.239,0.856,0.163,0.610168
440,14,9,0.239,0.856,0.163,0.487335
440,14,10,0.239,0.856,0.163,0.93335
440,14,11,0.239,0.856,0.163,0.301514
440,14,12,0.239,0.856,0.163,0.171844
440,14,12,0.239,0.856,0.163,0.811829
440,14,12,0.239,0.856,0.163,0.856049
440,14,13,0.239,0.856,0.163,0.628479
441,10,0,0.214,0.88,0.154,0.308594
441,10,1,0.214,0.88,0.154,0.548157
441,10,2,0.214,0.88,0.154,0.977173
441,10,3,0.214,0.88,0.154,0.544525
441,10,4,0.214,0.88,0.154,0.6203
441,10,5,0.214,0.88,0.154,0.634735
441,10,6,0.214,0.88,0.154,0.618164
441,10,7,0.214,0.88,0.154,0.147369
441,10,7,0.214,0.88,0.154,0.583557
441,10,7,0.214,0.88,0.154,0.052887
441,10,7,0.214,0.88,0.154,0.463043
441,10,8,0.214,0.88,0.154,0.431305
441,10,9,0.214,0.88,0.154,0.265289
442,20,0,0.212,0.885,0.151,0.111755
442,20,0,0.212,0.885,0.151,0.780487
442,20,0,0.212,0.885,0.151,0.604645
442,20,1,0.212,0.885,0.151,0.236084
442,20,2,0.212,0.885,0.151,0.347565
442,20,3,0.212,0.885,0.151,0.735077
442,20,4,0.212,0.885,0.151,0.77124
442,20,5,0.212,0.885,0.151,0.330444
442,20,6,0.212,0.885,0.151,0.877777
442,20,7,0.212,0.885,0.151,0.660614
442,20,8,0.212,0.885,0.151,0.4823
442,20,9,0.212,0.885,0.151,0.873047
442,20,10,0.212,0.885,0.151,0.153748
442,20,10,0.212,0.885,0.151,0.987366
442,20,11,0.212,0.885,0.151,0.822754
442,20,12,0.212,0.885,0.151,0.346283
442,20,13,0.212,0.885,0.151,0.309204
442,20,14,0.212,0.885,0.151,0.272186
442,20,15,0.212,0.885,0.151,0.899597
442,20,16,0.212,0.885,0.151,0.89505
442,20,17,0.212,0.885,0.151,0.030334
442,20,17,0.212,0.885,0.151,0.845428
442,20,17,0.212,0.885,0.151,0.45813
442,20,18,0.212,0.885,0.151,0.807953
442,20,19,0.212,0.885,0.151,0.929871
443,11,0,0.21,0.886,0.161,0.078888
443,11,0,0.21,0.886,0.161,0.817596
443,11,0,0.21,0.886,0.161,0.268921
443,11,1,0.21,0.886,0.161,0.997833
443,11,2,0.21,0.886,0.161,0.244141
443,11,3,0.21,0.886,0.161,0.590973
443,11,4,0.21,0.886,0.161,0.057831
443,11,4,0.21,0.886,0.161,0.722443
443,11,4,0.21,0.886,0.161,0.804443
443,11,5,0.21,0.886,0.161,0.228271
443,11,6,0.21,0.886,0.161,0.018951
443,11,6,0.21,0.886,0.161,0.818207
443,11,6,0.21,0.886,0.161,0.92688
443,11,7,0.21,0.886,0.161,0.365601
443,11,8,0.21,0.886,0.161,0.254333
443,11,9,0.21,0.886,0.161,0.122192
443,11,9,0.21,0.886,0.161,0.037231
443,11,9,0.21,0.886,0.161,0.875092
443,11,10,0.21,0.886,0.161,0.948059
444,21,0,0.225,0.905,0.144,0.470001
444,21,1,0.225,0.905,0.144,0.379822
444,21,2,0.225,0.905,0.144,0.973541
444,21,3,0.225,0.905,0.144,0.549744
444,21,4,0.225,0.905,0.144,0.892181
444,21,5,0.225,0.905,0.144,0.796661
444,21,6,0.225,0.905,0.144,0.100555
444,21,6,0.225,0.905,0.144,0.342377
444,21,6,0.225,0.905,0.144,0.393097
444,21,7,0.225,0.905,0.144,0.16037
444,21,7,0.225,0.905,0.144,0.103058
444,21,7,0.225,0.905,0.144,0.405548
444,21,8,0.225,0.905,0.144,0.726227
444,21,9,0.225,0.905,0.144,0.541779
444,21,10,0.225,0.905,0.144,0.635651
444,21,11,0.225,0.905,0.144,0.05072
444,21,11,0.225,0.905,0.144,0.68158
444,21,11,0.225,0.905,0.144,0.528442
444,21,12,0.225,0.905,0.144,0.637146
444,21,13,0.225,0.905,0.144,0.873657
444,21,14,0.225,0.905,0.144,0.65451
444,21,15,0.225,0.905,0.144,0.582306
444,21,16,0.225,0.905,0.144,0.087006
444,21,16,0.225,0.905,0.144,0.227509
444,21,16,0.225,0.905,0.144,0.457611
444,21,17,0.225,0.905,0.144,0.5979
444,21,18,0.225,0.905,0.144,0.864594
444,21,19,0.225,0.905,0.144,0.642334
444,21,20,0.225,0.905,0.144,0.585419
445,7,0,0.225,0.868,0.15,0.836761
445,7,1,0.225,0.868,0.15,0.552704
445,7,2,0.225,0.868,0.15,0.224976
445,7,2,0.225,0.868,0.15,0.278656
445,7,2,0.225,0.868,0.15,0.07605
445,7,2,0.225,0.868,0.15,0.652313
445,7,3,0.225,0.868,0.15,0.275665
445,7,4,0.225,0.868,0.15,0.929413
445,7,5,0.225,0.868,0.15,0.715668
445,7,6,0.225,0.868,0.15,0.547699
446,7,0,0.23,0.878,0.173,0.92392
446,7,1,0.23,0.878,0.173,0.043549
446,7,1,0.23,0.878,0.173,0.982666
446,7,2,0.23,0.878,0.173,0.53421
446,7,3,0.23,0.878,0.173,0.220001
446,7,3,0.23,0.878,0.173,0.738739
446,7,3,0.23,0.878,0.173,0.131744
446,7,3,0.23,0.878,0.173,0.930603
446,7,4,0.23,0.878,0.173,0.73114
446,7,5,0.23,0.878,0.173,0.812531
446,7,6,0.23,0.878,0.173,0.718628
447,5,0,0.225,0.89,0.151,0.815277
447,5,1,0.225,0.89,0.151,0.507843
447,5,2,0.225,0.89,0.151,0.99646
447,5,3,0.225,0.89,0.151,0.278717
447,5,4,0.225,0.89,0.151,0.697418
448,1,0,0.209,0.878,0.155,0.702759
449,14,0,0.212,0.878,0.172,0.744568
449,14,1,0.212,0.878,0.172,0.666687
449,14,2,0.212,0.878,0.172,0.127136
449,14,2,0.212,0.878,0.172,0.053589
449,14,2,0.212,0.878,0.172,0.056427
449,14,2,0.212,0.878,0.172,0.928589
449,14,3,0.212,0.878,0.172,0.667511
449,14,4,0.212,0.878,0.172,0.149933
449,14,4,0.212,0.878,0.172,0.777008
449,14,4,0.212,0.878,0.172,0.353943
449,14,5,0.212,0.878,0.172,0.977478
449,14,6,0.212,0.878,0.172,0.654846
449,14,7,0.212,0.878,0.172,0.269714
449,14,8,0.212,0.878,0.172,0.885559
449,14,9,0.212,0.878,0.172,0.352539
449,14,10,0.212,0.878,0.172,0.011963
449,14,10,0.212,0.878,0.172,0.031342
449,14,10,0.212,0.878,0.172,0.240875
449,14,11,0.212,0.878,0.172,0.241455
449,14,12,0.212,0.878,0.172,0.930817
449,14,13,0.212,0.878,0.172,0.144104
449,14,13,0.212,0.878,0.172,0.486633
449,14,13,0.212,0.878,0.172,0.671387
450,10,0,0.217,0.884,0.153,0.46402
450,10,1,0.217,0.884,0.153,0.453308
450,10,2,0.217,0.884,0.153,0.536469
450,10,3,0.217,0.884,0.153,0.567139
450,10,4,0.217,0.884,0.153,0.670593
450,10,5,0.217,0.884,0.153,0.768768
450,10,6,0.217,0.884,0.153,0.011017
450,10,6,0.217,0.884,0.153,0.623291
450,10,6,0.217,0.884,0.153,0.772522
450,10,7,0.217,0.884,0.153,0.405701
450,10,8,0.217,0.884,0.153,0.922974
450,10,9,0.217,0.884,0.153,0.007141
450,10,9,0.217,0.884,0.153,0.020355
450,10,9,0.217,0.884,0.153,0.357483
451,12,0,0.224,0.874,0.141,0.587036
451,12,1,0.224,0.874,0.141,0.957703
451,12,2,0.224,0.874,0.141,0.241791
451,12,3,0.224,0.874,0.141,0.633667
451,12,4,0.224,0.874,0.141,0.118652
451,12,4,0.224,0.874,0.141,0.410095
451,12,4,0.224,0.874,0.141,0.444
451,12,5,0.224,0.874,0.141,0.862671
451,12,6,0.224,0.874,0.141,0.162567
451,12,6,0.224,0.874,0.141,0.229919
451,12,6,0.224,0.874,0.141,0.56192
451,12,7,0.224,0.874,0.141,0.441772
451,12,8,0.224,0.874,0.141,0.621674
451,12,9,0.224,0.874,0.141,0.921906
451,12,10,0.224,0.874,0.141,0.70993
451,12,11,0.224,0.874,0.141,0.719269
452,14,0,0.217,0.875,0.166,0.660126
452,14,1,0.217,0.875,0.166,0.782471
452,14,2,0.217,0.875,0.166,0.636963
452,14,3,0.217,0.875,0.166,0.16684
452,14,3,0.217,0.875,0.166,0.816895
452,14,3,0.217,0.875,0.166,0.446991
452,14,4,0.217,0.875,0.166,0.982697
452,14,5,0.217,0.875,0.166,0.454742
452,14,6,0.217,0.875,0.166,0.802734
452,14,7,0.217,0.875,0.166,0.073242
452,14,7,0.217,0.875,0.166,0.271942
452,14,7,0.217,0.875,0.166,0.35788
452,14,8,0.217,0.875,0.166,0.226227
452,14,9,0.217,0.875,0.166,0.117523
452,14,9,0.217,0.875,0.166,0.385498
452,14,9,0.217,0.875,0.166,0.007416
452,14,9,0.217,0.875,0.166,0.390564
452,14,10,0.217,0.875,0.166,0.102081
452,14,10,0.217,0.875,0.166,0.068207
452,14,10,0.217,0.875,0.166,0.857605
452,14,11,0.217,0.875,0.166,0.168732
452,14,11,0.217,0.875,0.166,0.972748
452,14,12,0.217,0.875,0.166,0.970337
452,14,13,0.217,0.875,0.166,0.478668
453,8,0,0.215,0.877,0.152,0.536499
453,8,1,0.215,0.877,0.152,0.238312
453,8,2,0.215,0.877,0.152,0.776123
453,8,3,0.215,0.877,0.152,0.434082
453,8,4,0.215,0.877,0.152,0.630951
453,8,5,0.215,0.877,0.152,0.082397
453,8,5,0.215,0.877,0.152,0.017944
453,8,5,0.215,0.877,0.152,0.875763
453,8,6,0.215,0.877,0.152,0.901093
453,8,7,0.215,0.877,0.152,0.121033
453,8,7,0.215,0.877,0.152,0.851044
453,8,7,0.215,0.877,0.152,0.88562
454,14,0,0.22,0.853,0.164,0.678375
454,14,1,0.22,0.853,0.164,0.386932
454,14,2,0.22,0.853,0.164,0.297028
454,14,3,0.22,0.853,0.164,0.286316
454,14,4,0.22,0.853,0.164,0.722229
454,14,5,0.22,0.853,0.164,0.502075
454,14,6,0.22,0.853,0.164,0.500061
454,14,7,0.22,0.853,0.164,0.982056
454,14,8,0.22,0.853,0.164,0.31369
454,14,9,0.22,0.853,0.164,0.694031
454,14,10,0.22,0.853,0.164,0.440216
454,14,11,0.22,0.853,0.164,0.317017
454,14,12,0.22,0.853,0.164,0.611938
454,14,13,0.22,0.853,0.164,0.737366
455,4,0,0.226,0.874,0.163,0.477295
455,4,1,0.226,0.874,0.163,0.705353
455,4,2,0.226,0.874,0.163,0.312439
455,4,3,0.226,0.874,0.163,0.194122
455,4,3,0.226,0.874,0.163,0.8508
455,4,3,0.226,0.874,0.163,0.278442
456,19,0,0.19,0.88,0.16,0.489685
456,19,1,0.19,0.88,0.16,0.272644
456,19,2,0.19,0.88,0.16,0.638153
456,19,3,0.19,0.88,0.16,0.802887
456,19,4,0.19,0.88,0.16,0.338165
456,19,5,0.19,0.88,0.16,0.992249
456,19,6,0.19,0.88,0.16,0.76004
456,19,7,0.19,0.88,0.16,0.946594
456,19,8,0.19,0.88,0.16,0.028564
456,19,8,0.19,0.88,0.16,0.282288
456,19,8,0.19,0.88,0.16,0.455627
456,19,9,0.19,0.88,0.16,0.349457
456,19,10,0.19,0.88,0.16,0.723053
456,19,11,0.19,0.88,0.16,0.105042
456,19,11,0.19,0.88,0.16,0.241394
456,19,11,0.19,0.88,0.16,0.350342
456,19,12,0.19,0.88,0.16,0.734528
456,19,13,0.19,0.88,0.16,0.780609
456,19,14,0.19,0.88,0.16,0.599152
456,19,15,0.19,0.88,0.16,0.428925
456,19,16,0.19,0.88,0.16,0.59671
456,19,17,0.19,0.88,0.16,0.210236
456,19,18,0.19,0.88,0.16,0.056519
456,19,18,0.19,0.88,0.16,0.413025
456,19,18,0.19,0.88,0.16,0.469116
457,8,0,0.186,0.879,0.156,0.790131
457,8,1,0.186,0.879,0.156,0.387878
457,8,2,0.186,0.879,0.156,0.477356
457,8,3,0.186,0.879,0.156,0.563934
457,8,4,0.186,0.879,0.156,0.643738
457,8,5,0.186,0.879,0.156,0.178131
457,8,5,0.186,0.879,0.156,0.588623
457,8,5,0.186,0.879,0.156,0.389435
457,8,6,0.186,0.879,0.156,0.454193
457,8,7,0.186,0.879,0.156,0.162506
457,8,7,0.186,0.879,0.156,0.368042
457,8,7,0.186,0.879,0.156,0.778076
458,16,0,0.204,0.875,0.166,0.575439
458,16,1,0.204,0.875,0.166,0.787109
458,16,2,0.204,0.875,0.166,0.343231
458,16,3,0.204,0.875,0.166,0.174988
458,16,3,0.204,0.875,0.166,0.028717
458,16,3,0.204,0.875,0.166,0.564697
458,16,4,0.204,0.875,0.166,0.364288
458,16,5,0.204,0.875,0.166,0.380371
458,16,6,0.204,0.875,0.166,0.141052
458,16,6,0.204,0.875,0.166,0.484344
458,16,6,0.204,0.875,0.166,0.948883
458,16,7,0.204,0.875,0.166,0.142181
458,16,7,0.204,0.875,0.166,0.522247
458,16,7,0.204,0.875,0.166,0.406647
458,16,8,0.204,0.875,0.166,0.537567
458,16,9,0.204,0.875,0.166,0.842499
458,16,10,0.204,0.875,0.166,0.060028
458,16,10,0.204,0.875,0.166,0.374634
458,16,10,0.204,0.875,0.166,0.614197
458,16,11,0.204,0.875,0.166,0.598694
458,16,12,0.204,0.875,0.166,0.918152
458,16,13,0.204,0.875,0.166,0.632996
458,16,14,0.204,0.875,0.166,0.198761
458,16,14,0.204,0.875,0.166,0.816528
458,16,14,0.204,0.875,0.166,0.833832
