learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
358,15,3,0.249,0.888,0.138,0.362549
358,15,4,0.249,0.888,0.138,0.493805
358,15,5,0.249,0.888,0.138,0.673004
358,15,6,0.249,0.888,0.138,0.198914
358,15,6,0.249,0.888,0.138,0.920197
358,15,7,0.249,0.888,0.138,0.523285
358,15,8,0.249,0.888,0.138,0.757202
358,15,9,0.249,0.888,0.138,0.61087
358,15,10,0.249,0.888,0.138,0.249908
358,15,11,0.249,0.888,0.138,0.34494
358,15,12,0.249,0.888,0.138,0.599213
358,15,13,0.249,0.888,0.138,0.669495
358,15,14,0.249,0.888,0.138,0.680237
359,14,0,0.211,0.868,0.159,0.984802
359,14,1,0.211,0.868,0.159,0.426849
359,14,2,0.211,0.868,0.159,0.543243
359,14,3,0.211,0.868,0.159,0.143768
359,14,3,0.211,0.868,0.159,0.254486
359,14,3,0.211,0.868,0.159,0.565369
359,14,4,0.211,0.868,0.159,0.145142
359,14,4,0.211,0.868,0.159,0.391113
359,14,4,0.211,0.868,0.159,0.974335
359,14,5,0.211,0.868,0.159,0.110931
359,14,5,0.211,0.868,0.159,0.392792
359,14,5,0.211,0.868,0.159,0.740051
359,14,6,0.211,0.868,0.159,0.454285
359,14,7,0.211,0.868,0.159,0.502869
359,14,8,0.211,0.868,0.159,0.682526
359,14,9,0.211,0.868,0.159,0.41095
359,14,10,0.211,0.868,0.159,0.590302
359,14,11,0.211,0.868,0.159,0.812347
359,14,12,0.211,0.868,0.159,0.255646
359,14,13,0.211,0.868,0.159,0.278168
360,5,0,0.215,0.897,0.143,0.938019
360,5,1,0.215,0.897,0.143,0.909058
360,5,2,0.215,0.897,0.143,0.894745
360,5,3,0.215,0.897,0.143,0.36673
360,5,4,0.215,0.897,0.143,0.772919
361,15,0,0.234,0.869,0.153,0.03775
361,15,0,0.234,0.869,0.153,0.225464
361,15,0,0.234,0.869,0.153,0.717651
361,15,1,0.234,0.869,0.153,0.848816
361,15,2,0.234,0.869,0.153,0.801117
361,15,3,0.234,0.869,0.153,0.957825
361,15,4,0.234,0.869,0.153,0.568573
361,15,5,0.234,0.869,0.153,0.651855
361,15,6,0.234,0.869,0.153,0.071106
361,15,6,0.234,0.869,0.153,0.316681
361,15,6,0.234,0.869,0.153,0.634247
361,15,7,0.234,0.869,0.153,0.699188
361,15,8,0.234,0.869,0.153,0.051178
361,15,8,0.234,0.869,0.153,0.946381
361,15,9,0.234,0.869,0.153,0.845642
361,15,10,0.234,0.869,0.153,0.864563
361,15,11,0.234,0.869,0.153,0.712158
361,15,12,0.234,0.869,0.153,0.561371
361,15,13,0.234,0.869,0.153,0.98703
361,15,14,0.234,0.869,0.153,0.342499
362,5,0,0.199,0.892,0.142,0.588806
362,5,1,0.199,0.892,0.142,0.55368
362,5,2,0.199,0.892,0.142,0.386993
362,5,3,0.199,0.892,0.142,0.311676
362,5,4,0.199,0.892,0.142,0.425537
363,1,0,0.2,0.879,0.163,0.823608
364,20,0,0.244,0.875,0.162,0.067719
364,20,0,0.244,0.875,0.162,0.380341
364,20,0,0.244,0.875,0.162,0.895599
364,20,1,0.244,0.875,0.162,0.013702
364,20,1,0.244,0.875,0.162,0.695099
364,20,1,0.244,0.875,0.162,0.513947
364,20,2,0.244,0.875,0.162,0.700989
364,20,3,0.244,0.875,0.162,0.494598
364,20,4,0.244,0.875,0.162,0.826233
364,20,5,0.244,0.875,0.162,0.504181
364,20,6,0.244,0.875,0.162,0.290558
364,20,7,0.244,0.875,0.162,0.018219
364,20,7,0.244,0.875,0.162,0.730835
364,20,7,0.244,0.875,0.162,0.659637
364,20,8,0.244,0.875,0.162,0.837097
364,20,9,0.244,0.875,0.162,0.562134
364,20,10,0.244,0.875,0.162,0.746765
364,20,11,0.244,0.875,0.162,0.682556
364,20,12,0.244,0.875,0.162,0.450256
364,20,13,0.244,0.875,0.162,0.392792
364,20,14,0.244,0.875,0.162,0.853485
364,20,15,0.244,0.875,0.162,0.920746
364,20,16,0.244,0.875,0.162,0.811218
364,20,17,0.244,0.875,0.162,0.029572
364,20,17,0.244,0.875,0.162,0.254608
364,20,17,0.244,0.875,0.162,0.356354
364,20,18,0.244,0.875,0.162,0.653015
364,20,19,0.244,0.875,0.162,0.861328
365,2,0,0.196,0.87,0.167,0.2099
365,2,1,0.196,0.87,0.167,0.79187
366,4,0,0.205,0.884,0.181,0.140778
366,4,0,0.205,0.884,0.181,0.207947
366,4,0,0.205,0.884,0.181,0.211914
366,4,1,0.205,0.884,0.181,0.644928
366,4,2,0.205,0.884,0.181,0.814941
366,4,3,0.205,0.884,0.181,0.897247
367,22,0,0.248,0.873,0.158,0.285919
367,22,1,0.248,0.873,0.158,0.990021
367,22,2,0.248,0.873,0.158,0.439056
367,22,3,0.248,0.873,0.158,0.774811
367,22,4,0.248,0.873,0.158,0.728607
367,22,5,0.248,0.873,0.158,0.241669
367,22,5,0.248,0.873,0.158,0.821014
367,22,5,0.248,0.873,0.158,0.451447
367,22,6,0.248,0.873,0.158,0.54776
367,22,7,0.248,0.873,0.158,0.560852
367,22,8,0.248,0.873,0.158,0.208252
367,22,8,0.248,0.873,0.158,0.408875
367,22,8,0.248,0.873,0.158,0.641846
367,22,9,0.248,0.873,0.158,0.507843
367,22,10,0.248,0.873,0.158,0.213104
367,22,10,0.248,0.873,0.158,0.860016
367,22,10,0.248,0.873,0.158,0.118378
367,22,10,0.248,0.873,0.158,0.589874
367,22,11,0.248,0.873,0.158,0.604828
367,22,12,0.248,0.873,0.158,0.59668
367,22,13,0.248,0.873,0.158,0.251862
367,22,14,0.248,0.873,0.158,0.748718
367,22,15,0.248,0.873,0.158,0.425995
367,22,16,0.248,0.873,0.158,0.21347
367,22,16,0.248,0.873,0.158,0.834351
367,22,16,0.248,0.873,0.158,0.661499
367,22,17,0.248,0.873,0.158,0.304871
367,22,18,0.248,0.873,0.158,0.506012
367,22,19,0.248,0.873,0.158,0.907166
367,22,20,0.248,0.873,0.158,0.339417
367,22,21,0.248,0.873,0.158,0.794281
368,2,0,0.228,0.869,0.162,0.667145
368,2,1,0.228,0.869,0.162,0.35141
369,21,0,0.222,0.891,0.205,0.002106
369,21,0,0.222,0.891,0.205,0.217041
369,21,0,0.222,0.891,0.205,0.845428
369,21,1,0.222,0.891,0.205,0.764404
369,21,2,0.222,0.891,0.205,0.940155
369,21,3,0.222,0.891,0.205,0.865601
369,21,4,0.222,0.891,0.205,0.111176
369,21,4,0.222,0.891,0.205,0.77298
369,21,4,0.222,0.891,0.205,0.266541
369,21,5,0.222,0.891,0.205,0.563141
369,21,6,0.222,0.891,0.205,0.241333
369,21,7,0.222,0.891,0.205,0.565033
369,21,8,0.222,0.891,0.205,0.959412
369,21,9,0.222,0.891,0.205,0.062256
369,21,9,0.222,0.891,0.205,0.406219
369,21,9,0.222,0.891,0.205,0.315796
369,21,10,0.222,0.891,0.205,0.050507
369,21,10,0.222,0.891,0.205,0.510132
369,21,10,0.222,0.891,0.205,0.510406
369,21,11,0.222,0.891,0.205,0.818787
369,21,12,0.222,0.891,0.205,0.811096
369,21,13,0.222,0.891,0.205,0.677399
369,21,14,0.222,0.891,0.205,0.827698
369,21,15,0.222,0.891,0.205,0.045105
369,21,15,0.222,0.891,0.205,0.611481
369,21,15,0.222,0.891,0.205,0.850311
369,21,16,0.222,0.891,0.205,0.042603
369,21,16,0.222,0.891,0.205,0.665863
369,21,16,0.222,0.891,0.205,0.101196
369,21,17,0.222,0.891,0.205,0.341278
369,21,18,0.222,0.891,0.205,0.110107
369,21,18,0.222,0.891,0.205,0.502808
369,21,18,0.222,0.891,0.205,0.308014
369,21,19,0.222,0.891,0.205,0.821747
369,21,20,0.222,0.891,0.205,0.851776
370,3,0,0.215,0.859,0.147,0.242126
370,3,1,0.215,0.859,0.147,0.849731
370,3,2,0.215,0.859,0.147,0.502441
371,18,0,0.22,0.864,0.139,0.789185
371,18,1,0.22,0.864,0.139,0.77124
371,18,2,0.22,0.864,0.139,0.062378
371,18,2,0.22,0.864,0.139,0.137512
371,18,2,0.22,0.864,0.139,0.128937
371,18,2,0.22,0.864,0.139,0.72818
371,18,3,0.22,0.864,0.139,0.819763
371,18,4,0.22,0.864,0.139,0.00705
371,18,4,0.22,0.864,0.139,0.329987
371,18,4,0.22,0.864,0.139,0.99469
371,18,5,0.22,0.864,0.139,0.187378
371,18,5,0.22,0.864,0.139,0.602875
371,18,5,0.22,0.864,0.139,0.504028
371,18,6,0.22,0.864,0.139,0.462372
371,18,7,0.22,0.864,0.139,0.344421
371,18,8,0.22,0.864,0.139,0.772675
371,18,9,0.22,0.864,0.139,0.424042
371,18,10,0.22,0.864,0.139,0.161011
371,18,10,0.22,0.864,0.139,0.60495
371,18,10,0.22,0.864,0.139,0.585083
371,18,11,0.22,0.864,0.139,0.112885
371,18,11,0.22,0.864,0.139,0.418701
371,18,11,0.22,0.864,0.139,0.34671
371,18,12,0.22,0.864,0.139,0.728485
371,18,13,0.22,0.864,0.139,0.427979
371,18,14,0.22,0.864,0.139,0.134888
371,18,14,0.22,0.864,0.139,0.936218
371,18,15,0.22,0.864,0.139,0.038849
371,18,15,0.22,0.864,0.139,0.037384
371,18,15,0.22,0.864,0.139,0.89505
371,18,16,0.22,0.864,0.139,0.36026
371,18,17,0.22,0.864,0.139,0.367157
372,13,0,0.205,0.871,0.16,0.92746
372,13,1,0.205,0.871,0.16,0.684235
372,13,2,0.205,0.871,0.16,0.40451
372,13,3,0.205,0.871,0.16,0.651154
372,13,4,0.205,0.871,0.16,0.394562
372,13,5,0.205,0.871,0.16,0.425842
372,13,6,0.205,0.871,0.16,0.572296
372,13,7,0.205,0.871,0.16,0.331665
372,13,8,0.205,0.871,0.16,0.167847
372,13,8,0.205,0.871,0.16,0.874176
372,13,9,0.205,0.871,0.16,0.556
372,13,10,0.205,0.871,0.16,0.439636
372,13,11,0.205,0.871,0.16,0.383118
372,13,12,0.205,0.871,0.16,0.195038
372,13,12,0.205,0.871,0.16,0.019196
372,13,12,0.205,0.871,0.16,0.763641
373,17,0,0.232,0.879,0.165,0.843262
373,17,1,0.232,0.879,0.165,0.564362
373,17,2,0.232,0.879,0.165,0.96936
373,17,3,0.232,0.879,0.165,0.056122
373,17,3,0.232,0.879,0.165,0.175964
373,17,3,0.232,0.879,0.165,0.68988
373,17,4,0.232,0.879,0.165,0.150208
373,17,4,0.232,0.879,0.165,0.647095
373,17,4,0.232,0.879,0.165,0.687622
373,17,5,0.232,0.879,0.165,0.35849
373,17,6,0.232,0.879,0.165,0.647827
373,17,7,0.232,0.879,0.165,0.833374
373,17,8,0.232,0.879,0.165,0.500244
373,17,9,0.232,0.879,0.165,0.789734
373,17,10,0.232,0.879,0.165,0.682739
373,17,11,0.232,0.879,0.165,0.361145
373,17,12,0.232,0.879,0.165,0.57431
373,17,13,0.232,0.879,0.165,0.784393
373,17,14,0.232,0.879,0.165,0.082642
373,17,14,0.232,0.879,0.165,0.1651
373,17,14,0.232,0.879,0.165,0.811768
373,17,15,0.232,0.879,0.165,0.869873
373,17,16,0.232,0.879,0.165,0.307465
374,20,0,0.23,0.858,0.173,0.786316
374,20,1,0.23,0.858,0.173,0.489563
374,20,2,0.23,0.858,0.173,0.574585
374,20,3,0.23,0.858,0.173,0.694824
374,20,4,0.23,0.858,0.173,0.197327
374,20,4,0.23,0.858,0.173,0.432831
374,20,4,0.23,0.858,0.173,0.339539
374,20,5,0.23,0.858,0.173,0.048279
374,20,5,0.23,0.858,0.173,0.688232
374,20,5,0.23,0.858,0.173,0.815552
374,20,6,0.23,0.858,0.173,0.250763
374,20,7,0.23,0.858,0.173,0.152435
374,20,7,0.23,0.858,0.173,0.262878
374,20,7,0.23,0.858,0.173,0.39801
374,20,8,0.23,0.858,0.173,0.895813
374,20,9,0.23,0.858,0.173,0.623138
374,20,10,0.23,0.858,0.173,0.549744
374,20,11,0.23,0.858,0.173,0.822357
374,20,12,0.23,0.858,0.173,0.977905
374,20,13,0.23,0.858,0.173,0.824615
374,20,14,0.23,0.858,0.173,0.138885
374,20,14,0.23,0.858,0.173,0.727692
374,20,14,0.23,0.858,0.173,0.04184
374,20,14,0.23,0.858,0.173,0.133118
374,20,15,0.23,0.858,0.173,0.370331
374,20,16,0.23,0.858,0.173,0.551575
374,20,17,0.23,0.858,0.173,0.509003
374,20,18,0.23,0.858,0.173,0.066101
374,20,18,0.23,0.858,0.173,0.183838
374,20,18,0.23,0.858,0.173,0.252563
374,20,19,0.23,0.858,0.173,0.323181
375,13,0,0.214,0.856,0.142,0.571198
375,13,1,0.214,0.856,0.142,0.890411
375,13,2,0.214,0.856,0.142,0.255859
375,13,3,0.214,0.856,0.142,0.291443
375,13,4,0.214,0.856,0.142,0.97998
375,13,5,0.214,0.856,0.142,0.73941
375,13,6,0.214,0.856,0.142,0.812042
375,13,7,0.214,0.856,0.142,0.040436
375,13,7,0.214,0.856,0.142,0.009888
375,13,7,0.214,0.856,0.142,0.748444
375,13,8,0.214,0.856,0.142,0.389587
375,13,9,0.214,0.856,0.142,0.741486
375,13,10,0.214,0.856,0.142,0.446136
375,13,11,0.214,0.856,0.142,0.493317
375,13,12,0.214,0.856,0.142,0.894592
376,20,0,0.223,0.875,0.183,0.363129
376,20,1,0.223,0.875,0.183,0.014954
376,20,1,0.223,0.875,0.183,0.981628
376,20,2,0.223,0.875,0.183,0.692749
376,20,3,0.223,0.875,0.183,0.58725
376,20,4,0.223,0.875,0.183,0.450226
376,20,5,0.223,0.875,0.183,0.828522
376,20,6,0.223,0.875,0.183,0.373779
376,20,7,0.223,0.875,0.183,0.010071
376,20,7,0.223,0.875,0.183,0.779877
376,20,7,0.223,0.875,0.183,0.102844
376,20,7,0.223,0.875,0.183,0.018951
376,20,8,0.223,0.875,0.183,0.452454
376,20,9,0.223,0.875,0.183,0.363068
376,20,10,0.223,0.875,0.183,0.592682
376,20,11,0.223,0.875,0.183,0.828186
376,20,12,0.223,0.875,0.183,0.291687
376,20,13,0.223,0.875,0.183,0.366455
376,20,14,0.223,0.875,0.183,0.700287
376,20,15,0.223,0.875,0.183,0.846527
376,20,16,0.223,0.875,0.183,0.665741
376,20,17,0.223,0.875,0.183,0.301086
376,20,18,0.223,0.875,0.183,0.582092
376,20,19,0.223,0.875,0.183,0.976959
377,9,0,0.22,0.866,0.164,0.230347
377,9,1,0.22,0.866,0.164,0.816711
377,9,2,0.22,0.866,0.164,0.341705
377,9,3,0.22,0.866,0.164,0.94986
377,9,4,0.22,0.866,0.164,0.56488
377,9,5,0.22,0.866,0.164,0.544159
377,9,6,0.22,0.866,0.164,0.930603
377,9,7,0.22,0.866,0.164,0.963531
377,9,8,0.22,0.866,0.164,0.759918
378,23,0,0.219,0.875,0.18,0.465942
378,23,1,0.219,0.875,0.18,0.567902
378,23,2,0.219,0.875,0.18,0.286316
378,23,3,0.219,0.875,0.18,0.397919
378,23,4,0.219,0.875,0.18,0.688141
378,23,5,0.219,0.875,0.18,0.854279
378,23,6,0.219,0.875,0.18,0.853577
378,23,7,0.219,0.875,0.18,0.891693
378,23,8,0.219,0.875,0.18,0.220673
378,23,9,0.219,0.875,0.18,0.410675
378,23,10,0.219,0.875,0.18,0.124298
378,23,10,0.219,0.875,0.18,0.365631
378,23,10,0.219,0.875,0.18,0.669678
378,23,11,0.219,0.875,0.18,0.952057
378,23,12,0.219,0.875,0.18,0.31781
378,23,13,0.219,0.875,0.18,0.453491
378,23,14,0.219,0.875,0.18,0.126526
378,23,14,0.219,0.875,0.18,0.600372
378,23,14,0.219,0.875,0.18,0.659973
378,23,15,0.219,0.875,0.18,0.356415
378,23,16,0.219,0.875,0.18,0.208069
378,23,16,0.219,0.875,0.18,0.865326
378,23,16,0.219,0.875,0.18,0.648621
378,23,17,0.219,0.875,0.18,0.074585
378,23,17,0.219,0.875,0.18,0.362183
378,23,17,0.219,0.875,0.18,0.602142
378,23,18,0.219,0.875,0.18,0.212311
378,23,18,0.219,0.875,0.18,0.913513
378,23,19,0.219,0.875,0.18,0.528168
378,23,20,0.219,0.875,0.18,0.103546
378,23,20,0.219,0.875,0.18,0.807678
378,23,20,0.219,0.875,0.18,0.708282
378,23,21,0.219,0.875,0.18,0.329193
378,23,22,0.219,0.875,0.18,0.827515
379,8,0,0.201,0.875,0.161,0.353699
379,8,1,0.201,0.875,0.161,0.370636
379,8,2,0.201,0.875,0.161,0.699158
379,8,3,0.201,0.875,0.161,0.916046
379,8,4,0.201,0.875,0.161,0.107574
379,8,4,0.201,0.875,0.161,0.371765
379,8,4,0.201,0.875,0.161,0.507996
379,8,5,0.201,0.875,0.161,0.804962
379,8,6,0.201,0.875,0.161,0.179047
379,8,6,0.201,0.875,0.161,0.284119
379,8,6,0.201,0.875,0.161,0.416321
379,8,7,0.201,0.875,0.161,0.11319
379,8,7,0.201,0.875,0.161,0.265503
379,8,7,0.201,0.875,0.161,0.617157
380,12,0,0.22,0.869,0.163,0.972229
380,12,1,0.22,0.869,0.163,0.530792
380,12,2,0.22,0.869,0.163,0.854584
380,12,3,0.22,0.869,0.163,0.956207
380,12,4,0.22,0.869,0.163,0.981445
380,12,5,0.22,0.869,0.163,0.191132
380,12,5,0.22,0.869,0.163,0.822083
380,12,5,0.22,0.869,0.163,0.579437
380,12,6,0.22,0.869,0.163,0.971924
380,12,7,0.22,0.869,0.163,0.233704
380,12,8,0.22,0.869,0.163,0.838074
380,12,9,0.22,0.869,0.163,0.901825
380,12,10,0.22,0.869,0.163,0.157715
380,12,10,0.22,0.869,0.163,0.294922
380,12,10,0.22,0.869,0.163,0.707825
380,12,11,0.22,0.869,0.163,0.766144
381,19,0,0.23,0.858,0.163,0.272888
381,19,1,0.23,0.858,0.163,0.567383
381,19,2,0.23,0.858,0.163,0.622375
381,19,3,0.23,0.858,0.163,0.888733
381,19,4,0.23,0.858,0.163,0.198212
381,19,4,0.23,0.858,0.163,0.400269
381,19,4,0.23,0.858,0.163,0.676514
381,19,5,0.23,0.858,0.163,0.85495
381,19,6,0.23,0.858,0.163,0.128815
381,19,6,0.23,0.858,0.163,0.04657
381,19,6,0.23,0.858,0.163,0.403046
381,19,7,0.23,0.858,0.163,0.560638
381,19,8,0.23,0.858,0.163,0.139771
381,19,8,0.23,0.858,0.163,0.064606
381,19,8,0.23,0.858,0.163,0.365753
381,19,9,0.23,0.858,0.163,0.950867
381,19,10,0.23,0.858,0.163,0.062653
381,19,10,0.23,0.858,0.163,0.110443
381,19,10,0.23,0.858,0.163,0.044495
381,19,10,0.23,0.858,0.163,0.191254
381,19,11,0.23,0.858,0.163,0.463379
381,19,12,0.23,0.858,0.163,0.258331
381,19,13,0.23,0.858,0.163,0.186554
381,19,13,0.23,0.858,0.163,0.462708
381,19,13,0.23,0.858,0.163,0.04361
381,19,13,0.23,0.858,0.163,0.289734
381,19,14,0.23,0.858,0.163,0.541046
381,19,15,0.23,0.858,0.163,0.623474
381,19,16,0.23,0.858,0.163,0.081604
381,19,16,0.23,0.858,0.163,0.433075
381,19,16,0.23,0.858,0.163,0.885101
381,19,17,0.23,0.858,0.163,0.239685
381,19,18,0.23,0.858,0.163,0.235138
382,16,0,0.211,0.867,0.17,0.525116
382,16,1,0.211,0.867,0.17,0.256165
382,16,2,0.211,0.867,0.17,0.220642
382,16,3,0.211,0.867,0.17,0.135498
382,16,3,0.211,0.867,0.17,0.599274
382,16,3,0.211,0.867,0.17,0.85849
382,16,4,0.211,0.867,0.17,0.074493
382,16,4,0.211,0.867,0.17,0.576202
382,16,4,0.211,0.867,0.17,0.347321
382,16,5,0.211,0.867,0.17,0.771393
382,16,6,0.211,0.867,0.17,0.487762
382,16,7,0.211,0.867,0.17,0.53299
382,16,8,0.211,0.867,0.17,0.445618
382,16,9,0.211,0.867,0.17,0.852814
382,16,10,0.211,0.867,0.17,0.443146
382,16,11,0.211,0.867,0.17,0.426971
382,16,12,0.211,0.867,0.17,0.966583
382,16,13,0.211,0.867,0.17,0.892944
382,16,14,0.211,0.867,0.17,0.796265
382,16,15,0.211,0.867,0.17,0.669983
383,3,0,0.197,0.871,0.159,0.219238
383,3,1,0.197,0.871,0.159,0.279297
383,3,2,0.197,0.871,0.159,0.700623
384,7,0,0.239,0.878,0.174,0.229523
384,7,0,0.239,0.878,0.174,0.304108
384,7,0,0.239,0.878,0.174,0.009277
384,7,1,0.239,0.878,0.174,0.738983
384,7,2,0.239,0.878,0.174,0.249329
384,7,3,0.239,0.878,0.174,0.618439
384,7,4,0.239,0.878,0.174,0.31665
384,7,5,0.239,0.878,0.174,0.491882
384,7,6,0.239,0.878,0.174,0.439209
385,3,0,0.235,0.876,0.165,0.848511
385,3,1,0.235,0.876,0.165,0.022705
385,3,1,0.235,0.876,0.165,0.85022
385,3,1,0.235,0.876,0.165,0.842468
385,3,2,0.235,0.876,0.165,0.322327
386,1,0,0.218,0.898,0.174,0.570709
387,8,0,0.207,0.851,0.165,0.964355
387,8,1,0.207,0.851,0.165,0.681519
387,8,2,0.207,0.851,0.165,0.484314
387,8,3,0.207,0.851,0.165,0.105804
387,8,3,0.207,0.851,0.165,0.17804
387,8,3,0.207,0.851,0.165,0.252869
387,8,4,0.207,0.851,0.165,0.622589
387,8,5,0.207,0.851,0.165,0.412964
387,8,6,0.207,0.851,0.165,0.285767
387,8,7,0.207,0.851,0.165,0.922455
388,8,0,0.217,0.885,0.166,0.019226
388,8,0,0.217,0.885,0.166,0.461914
388,8,0,0.217,0.885,0.166,0.791016
388,8,1,0.217,0.885,0.166,0.106934
388,8,1,0.217,0.885,0.166,0.885345
388,8,2,0.217,0.885,0.166,0.508881
388,8,3,0.217,0.885,0.166,0.630432
388,8,4,0.217,0.885,0.166,0.21225
388,8,4,0.217,0.885,0.166,0.897095
388,8,5,0.217,0.885,0.166,0.578583
388,8,6,0.217,0.885,0.166,0.723816
388,8,7,0.217,0.885,0.166,0.19632
388,8,7,0.217,0.885,0.166,0.720123
388,8,7,0.217,0.885,0.166,0.733704
389,19,0,0.198,0.899,0.165,0.722473
389,19,1,0.198,0.899,0.165,0.961426
389,19,2,0.198,0.899,0.165,0.207397
389,19,3,0.198,0.899,0.165,0.141418
389,19,3,0.198,0.899,0.165,0.886017
389,19,3,0.198,0.899,0.165,0.900635
389,19,4,0.198,0.899,0.165,0.808014
389,19,5,0.198,0.899,0.165,0.449615
389,19,6,0.198,0.899,0.165,0.830597
389,19,7,0.198,0.899,0.165,0.178986
389,19,7,0.198,0.899,0.165,0.637726
389,19,7,0.198,0.899,0.165,0.524353
389,19,8,0.198,0.899,0.165,0.691467
389,19,9,0.198,0.899,0.165,0.651154
389,19,10,0.198,0.899,0.165,0.009125
389,19,10,0.198,0.899,0.165,0.920959
389,19,11,0.198,0.899,0.165,0.103119
389,19,11,0.198,0.899,0.165,0.957886
389,19,12,0.198,0.899,0.165,0.893066
389,19,13,0.198,0.899,0.165,0.988403
389,19,14,0.198,0.899,0.165,0.286621
389,19,15,0.198,0.899,0.165,0.907104
389,19,16,0.198,0.899,0.165,0.913696
389,19,17,0.198,0.899,0.165,0.94754
389,19,18,0.198,0.899,0.165,0.280945
390,20,0,0.215,0.871,0.156,0.562683
390,20,1,0.215,0.871,0.156,0.948975
390,20,2,0.215,0.871,0.156,0.601807
390,20,3,0.215,0.871,0.156,0.289612
390,20,4,0.215,0.871,0.156,0.582184
390,20,5,0.215,0.871,0.156,0.178314
390,20,5,0.215,0.871,0.156,0.333923
390,20,5,0.215,0.871,0.156,0.139984
390,20,5,0.215,0.871,0.156,0.750305
390,20,6,0.215,0.871,0.156,0.87326
390,20,7,0.215,0.871,0.156,0.237732
390,20,8,0.215,0.871,0.156,0.903412
390,20,9,0.215,0.871,0.156,0.143036
390,20,9,0.215,0.871,0.156,0.671997
390,20,9,0.215,0.871,0.156,0.778839
390,20,10,0.215,0.871,0.156,0.46283
390,20,11,0.215,0.871,0.156,0.270905
390,20,12,0.215,0.871,0.156,0.324097
390,20,13,0.215,0.871,0.156,0.814758
390,20,14,0.215,0.871,0.156,0.006134
390,20,14,0.215,0.871,0.156,0.090393
390,20,14,0.215,0.871,0.156,0.966156
390,20,15,0.215,0.871,0.156,0.75293
390,20,16,0.215,0.871,0.156,0.311676
390,20,17,0.215,0.871,0.156,0.391174
390,20,18,0.215,0.871,0.156,0.558533
390,20,19,0.215,0.871,0.156,0.437805
391,18,0,0.243,0.879,0.148,0.321228
391,18,1,0.243,0.879,0.148,0.017212
391,18,1,0.243,0.879,0.148,0.81958
391,18,1,0.243,0.879,0.148,0.401672
391,18,2,0.243,0.879,0.148,0.165192
391,18,2,0.243,0.879,0.148,0.277863
391,18,2,0.243,0.879,0.148,0.768738
391,18,3,0.243,0.879,0.148,0.499512
391,18,4,0.243,0.879,0.148,0.910553
391,18,5,0.243,0.879,0.148,0.389648
391,18,6,0.243,0.879,0.148,0.123871
391,18,6,0.243,0.879,0.148,0.603638
391,18,6,0.243,0.879,0.148,0.835114
391,18,7,0.243,0.879,0.148,0.25473
391,18,8,0.243,0.879,0.148,0.046356
391,18,8,0.243,0.879,0.148,0.167419
391,18,8,0.243,0.879,0.148,0.812531
391,18,9,0.243,0.879,0.148,0.490265
391,18,10,0.243,0.879,0.148,0.322662
391,18,11,0.243,0.879,0.148,0.505981
391,18,12,0.243,0.879,0.148,0.48822
391,18,13,0.243,0.879,0.148,0.516815
391,18,14,0.243,0.879,0.148,0.560272
391,18,15,0.243,0.879,0.148,0.223175
391,18,15,0.243,0.879,0.148,0.946777
391,18,16,0.243,0.879,0.148,0.849335
391,18,17,0.243,0.879,0.148,0.062744
391,18,17,0.243,0.879,0.148,0.096161
391,18,17,0.243,0.879,0.148,0.093567
391,18,17,0.243,0.879,0.148,0.902557
392,5,0,0.235,0.882,0.157,0.596069
392,5,1,0.235,0.882,0.157,0.737915
392,5,2,0.235,0.882,0.157,0.713501
392,5,3,0.235,0.882,0.157,0.989868
392,5,4,0.235,0.882,0.157,0.549072
393,14,0,0.226,0.881,0.172,0.782349
393,14,1,0.226,0.881,0.172,0.090393
393,14,1,0.226,0.881,0.172,0.532532
393,14,1,0.226,0.881,0.172,0.686859
393,14,2,0.226,0.881,0.172,0.218781
393,14,2,0.226,0.881,0.172,0.209808
393,14,2,0.226,0.881,0.172,0.977417
393,14,3,0.226,0.881,0.172,0.381592
393,14,4,0.226,0.881,0.172,0.305756
393,14,5,0.226,0.881,0.172,0.81192
393,14,6,0.226,0.881,0.172,0.747314
393,14,7,0.226,0.881,0.172,0.173828
393,14,7,0.226,0.881,0.172,0.485779
393,14,7,0.226,0.881,0.172,0.683319
393,14,8,0.226,0.881,0.172,0.04599
393,14,8,0.226,0.881,0.172,0.185791
393,14,8,0.226,0.881,0.172,0.961121
393,14,9,0.226,0.881,0.172,0.96521
393,14,10,0.226,0.881,0.172,0.674286
393,14,11,0.226,0.881,0.172,0.021545
393,14,11,0.226,0.881,0.172,0.23111
393,14,11,0.226,0.881,0.172,0.025391
393,14,11,0.226,0.881,0.172,0.656281
393,14,12,0.226,0.881,0.172,0.35849
393,14,13,0.226,0.881,0.172,0.999573
394,27,0,0.223,0.874,0.159,0.497314
394,27,1,0.223,0.874,0.159,0.062714
394,27,1,0.223,0.874,0.159,0.436157
394,27,1,0.223,0.874,0.159,0.627747
394,27,2,0.223,0.874,0.159,0.092468
394,27,2,0.223,0.874,0.159,0.363098
394,27,2,0.223,0.874,0.159,0.319031
394,27,3,0.223,0.874,0.159,0.361206
394,27,4,0.223,0.874,0.159,0.208313
394,27,4,0.223,0.874,0.159,0.342712
394,27,4,0.223,0.874,0.159,0.999481
394,27,5,0.223,0.874,0.159,0.221405
394,27,5,0.223,0.874,0.159,0.778656
394,27,5,0.223,0.874,0.159,0.980469
394,27,6,0.223,0.874,0.159,0.539215
