learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
383,3,0,0.197,0.871,0.159,0.566528
383,3,0,0.197,0.871,0.159,0.761261
383,3,1,0.197,0.871,0.159,0.788361
383,3,2,0.197,0.871,0.159,0.718262
384,7,0,0.239,0.878,0.174,0.296326
384,7,1,0.239,0.878,0.174,0.185211
384,7,1,0.239,0.878,0.174,0.065826
384,7,1,0.239,0.878,0.174,0.50705
384,7,2,0.239,0.878,0.174,0.160858
384,7,2,0.239,0.878,0.174,0.017395
384,7,2,0.239,0.878,0.174,0.227722
384,7,3,0.239,0.878,0.174,0.470276
384,7,4,0.239,0.878,0.174,0.696136
384,7,5,0.239,0.878,0.174,0.489868
384,7,6,0.239,0.878,0.174,0.634735
385,3,0,0.235,0.876,0.165,0.433563
385,3,1,0.235,0.876,0.165,0.155121
385,3,1,0.235,0.876,0.165,0.931061
385,3,2,0.235,0.876,0.165,0.935242
386,1,0,0.218,0.898,0.174,0.624939
387,8,0,0.207,0.851,0.165,0.420044
387,8,1,0.207,0.851,0.165,0.83902
387,8,2,0.207,0.851,0.165,0.226349
387,8,3,0.207,0.851,0.165,0.342438
387,8,4,0.207,0.851,0.165,0.316498
387,8,5,0.207,0.851,0.165,0.800812
387,8,6,0.207,0.851,0.165,0.502472
387,8,7,0.207,0.851,0.165,0.327515
388,8,0,0.217,0.885,0.166,0.096771
388,8,0,0.217,0.885,0.166,0.267548
388,8,0,0.217,0.885,0.166,0.344482
388,8,1,0.217,0.885,0.166,0.66391
388,8,2,0.217,0.885,0.166,0.224396
388,8,3,0.217,0.885,0.166,0.76062
388,8,4,0.217,0.885,0.166,0.126312
388,8,4,0.217,0.885,0.166,0.259247
388,8,4,0.217,0.885,0.166,0.433746
388,8,5,0.217,0.885,0.166,0.69043
388,8,6,0.217,0.885,0.166,0.028198
388,8,6,0.217,0.885,0.166,0.06424
388,8,6,0.217,0.885,0.166,0.198395
388,8,7,0.217,0.885,0.166,0.229706
389,19,0,0.198,0.899,0.165,0.120483
389,19,0,0.198,0.899,0.165,0.68335
389,19,0,0.198,0.899,0.165,0.425537
389,19,1,0.198,0.899,0.165,0.383392
389,19,2,0.198,0.899,0.165,0.295837
389,19,3,0.198,0.899,0.165,0.639343
389,19,4,0.198,0.899,0.165,0.14444
389,19,4,0.198,0.899,0.165,0.807648
389,19,4,0.198,0.899,0.165,0.590912
389,19,5,0.198,0.899,0.165,0.358917
389,19,6,0.198,0.899,0.165,0.146912
389,19,6,0.198,0.899,0.165,0.953735
389,19,7,0.198,0.899,0.165,0.059753
389,19,7,0.198,0.899,0.165,0.849243
389,19,7,0.198,0.899,0.165,0.966644
389,19,8,0.198,0.899,0.165,0.738892
389,19,9,0.198,0.899,0.165,0.376801
389,19,10,0.198,0.899,0.165,0.365082
389,19,11,0.198,0.899,0.165,0.098694
389,19,11,0.198,0.899,0.165,0.02179
389,19,11,0.198,0.899,0.165,0.41452
389,19,12,0.198,0.899,0.165,0.435608
389,19,13,0.198,0.899,0.165,0.246704
389,19,14,0.198,0.899,0.165,0.790283
389,19,15,0.198,0.899,0.165,0.846649
389,19,16,0.198,0.899,0.165,0.495392
389,19,17,0.198,0.899,0.165,0.617615
389,19,18,0.198,0.899,0.165,0.668243
390,20,0,0.215,0.871,0.156,0.18277
390,20,0,0.215,0.871,0.156,0.793823
390,20,0,0.215,0.871,0.156,0.407684
390,20,1,0.215,0.871,0.156,0.970551
390,20,2,0.215,0.871,0.156,0.821686
390,20,3,0.215,0.871,0.156,0.289429
390,20,4,0.215,0.871,0.156,0.454956
390,20,5,0.215,0.871,0.156,0.989136
390,20,6,0.215,0.871,0.156,0.912445
390,20,7,0.215,0.871,0.156,0.335754
390,20,8,0.215,0.871,0.156,0.516449
390,20,9,0.215,0.871,0.156,0.207275
390,20,9,0.215,0.871,0.156,0.295868
390,20,9,0.215,0.871,0.156,0.723419
390,20,10,0.215,0.871,0.156,0.515167
390,20,11,0.215,0.871,0.156,0.355438
390,20,12,0.215,0.871,0.156,0.899139
390,20,13,0.215,0.871,0.156,0.33136
390,20,14,0.215,0.871,0.156,0.92276
390,20,15,0.215,0.871,0.156,0.135132
390,20,15,0.215,0.871,0.156,0.432648
390,20,15,0.215,0.871,0.156,0.164093
390,20,16,0.215,0.871,0.156,0.695068
390,20,17,0.215,0.871,0.156,0.410522
390,20,18,0.215,0.871,0.156,0.622864
390,20,19,0.215,0.871,0.156,0.253082
391,18,0,0.243,0.879,0.148,0.725098
391,18,1,0.243,0.879,0.148,0.975891
391,18,2,0.243,0.879,0.148,0.895355
391,18,3,0.243,0.879,0.148,0.872284
391,18,4,0.243,0.879,0.148,0.051483
391,18,4,0.243,0.879,0.148,0.67514
391,18,4,0.243,0.879,0.148,0.664917
391,18,5,0.243,0.879,0.148,0.68985
391,18,6,0.243,0.879,0.148,0.651703
391,18,7,0.243,0.879,0.148,0.655975
391,18,8,0.243,0.879,0.148,0.177399
391,18,8,0.243,0.879,0.148,0.874512
391,18,8,0.243,0.879,0.148,0.258209
391,18,9,0.243,0.879,0.148,0.581635
391,18,10,0.243,0.879,0.148,0.731201
391,18,11,0.243,0.879,0.148,0.388184
391,18,12,0.243,0.879,0.148,0.223969
391,18,12,0.243,0.879,0.148,0.582916
391,18,12,0.243,0.879,0.148,0.96167
391,18,13,0.243,0.879,0.148,0.821136
391,18,14,0.243,0.879,0.148,0.574371
391,18,15,0.243,0.879,0.148,0.52475
391,18,16,0.243,0.879,0.148,0.683044
391,18,17,0.243,0.879,0.148,0.625031
392,5,0,0.235,0.882,0.157,0.893738
392,5,1,0.235,0.882,0.157,0.463013
392,5,2,0.235,0.882,0.157,0.614685
392,5,3,0.235,0.882,0.157,0.602844
392,5,4,0.235,0.882,0.157,0.62326
393,14,0,0.226,0.881,0.172,0.646667
393,14,1,0.226,0.881,0.172,0.03894
393,14,1,0.226,0.881,0.172,0.641632
393,14,1,0.226,0.881,0.172,0.124939
393,14,1,0.226,0.881,0.172,0.306763
393,14,2,0.226,0.881,0.172,0.267731
393,14,3,0.226,0.881,0.172,0.309998
393,14,4,0.226,0.881,0.172,0.452545
393,14,5,0.226,0.881,0.172,0.774139
393,14,6,0.226,0.881,0.172,0.525726
393,14,7,0.226,0.881,0.172,0.439789
393,14,8,0.226,0.881,0.172,0.876099
393,14,9,0.226,0.881,0.172,0.677673
393,14,10,0.226,0.881,0.172,0.481567
393,14,11,0.226,0.881,0.172,0.577179
393,14,12,0.226,0.881,0.172,0.414032
393,14,13,0.226,0.881,0.172,0.57785
394,27,0,0.223,0.874,0.159,0.594666
394,27,1,0.223,0.874,0.159,0.187531
394,27,1,0.223,0.874,0.159,0.47818
394,27,1,0.223,0.874,0.159,0.209564
394,27,2,0.223,0.874,0.159,0.17392
394,27,2,0.223,0.874,0.159,0.664185
394,27,2,0.223,0.874,0.159,0.44043
394,27,3,0.223,0.874,0.159,0.190582
394,27,3,0.223,0.874,0.159,0.457611
394,27,3,0.223,0.874,0.159,0.332092
394,27,4,0.223,0.874,0.159,0.440155
394,27,5,0.223,0.874,0.159,0.759857
394,27,6,0.223,0.874,0.159,0.479858
394,27,7,0.223,0.874,0.159,0.921112
394,27,8,0.223,0.874,0.159,0.326172
394,27,9,0.223,0.874,0.159,0.234406
394,27,10,0.223,0.874,0.159,0.515564
394,27,11,0.223,0.874,0.159,0.975464
394,27,12,0.223,0.874,0.159,0.345184
394,27,13,0.223,0.874,0.159,0.302887
394,27,14,0.223,0.874,0.159,0.30127
394,27,15,0.223,0.874,0.159,0.010712
394,27,15,0.223,0.874,0.159,0.714996
394,27,15,0.223,0.874,0.159,0.631805
394,27,16,0.223,0.874,0.159,0.103088
394,27,16,0.223,0.874,0.159,0.515839
394,27,16,0.223,0.874,0.159,0.606201
394,27,17,0.223,0.874,0.159,0.21463
394,27,17,0.223,0.874,0.159,0.595978
394,27,17,0.223,0.874,0.159,0.71405
394,27,18,0.223,0.874,0.159,0.985718
394,27,19,0.223,0.874,0.159,0.718445
394,27,20,0.223,0.874,0.159,0.719543
394,27,21,0.223,0.874,0.159,0.088165
394,27,21,0.223,0.874,0.159,0.250092
394,27,21,0.223,0.874,0.159,0.542633
394,27,22,0.223,0.874,0.159,0.913239
394,27,23,0.223,0.874,0.159,0.133087
394,27,23,0.223,0.874,0.159,0.533173
394,27,23,0.223,0.874,0.159,0.097046
394,27,23,0.223,0.874,0.159,0.593079
394,27,24,0.223,0.874,0.159,0.737762
394,27,25,0.223,0.874,0.159,0.793182
394,27,26,0.223,0.874,0.159,0.55423
395,13,0,0.229,0.877,0.173,0.623901
395,13,1,0.229,0.877,0.173,0.360291
395,13,2,0.229,0.877,0.173,0.91922
395,13,3,0.229,0.877,0.173,0.414093
395,13,4,0.229,0.877,0.173,0.226807
395,13,4,0.229,0.877,0.173,0.814209
395,13,4,0.229,0.877,0.173,0.000031
395,13,4,0.229,0.877,0.173,0.322784
395,13,5,0.229,0.877,0.173,0.976227
395,13,6,0.229,0.877,0.173,0.928284
395,13,7,0.229,0.877,0.173,0.234558
395,13,8,0.229,0.877,0.173,0.037964
395,13,8,0.229,0.877,0.173,0.516113
395,13,8,0.229,0.877,0.173,0.281067
395,13,9,0.229,0.877,0.173,0.158936
395,13,9,0.229,0.877,0.173,0.021698
395,13,9,0.229,0.877,0.173,0.969147
395,13,10,0.229,0.877,0.173,0.011963
395,13,10,0.229,0.877,0.173,0.918823
395,13,11,0.229,0.877,0.173,0.398926
395,13,12,0.229,0.877,0.173,0.882935
396,14,0,0.203,0.872,0.175,0.994843
396,14,1,0.203,0.872,0.175,0.359222
396,14,2,0.203,0.872,0.175,0.892548
396,14,3,0.203,0.872,0.175,0.387054
396,14,4,0.203,0.872,0.175,0.550385
396,14,5,0.203,0.872,0.175,0.595428
396,14,6,0.203,0.872,0.175,0.81131
396,14,7,0.203,0.872,0.175,0.623291
396,14,8,0.203,0.872,0.175,0.793488
396,14,9,0.203,0.872,0.175,0.20813
396,14,10,0.203,0.872,0.175,0.549866
396,14,11,0.203,0.872,0.175,0.800385
396,14,12,0.203,0.872,0.175,0.983154
396,14,13,0.203,0.872,0.175,0.226135
397,3,0,0.21,0.882,0.162,0.347412
397,3,1,0.21,0.882,0.162,0.648071
397,3,2,0.21,0.882,0.162,0.7341
398,5,0,0.239,0.879,0.165,0.297546
398,5,1,0.239,0.879,0.165,0.976898
398,5,2,0.239,0.879,0.165,0.49057
398,5,3,0.239,0.879,0.165,0.615417
398,5,4,0.239,0.879,0.165,0.658478
399,16,0,0.194,0.877,0.179,0.650574
399,16,1,0.194,0.877,0.179,0.198944
399,16,2,0.194,0.877,0.179,0.5401
399,16,3,0.194,0.877,0.179,0.855652
399,16,4,0.194,0.877,0.179,0.746246
399,16,5,0.194,0.877,0.179,0.279633
399,16,6,0.194,0.877,0.179,0.909119
399,16,7,0.194,0.877,0.179,0.055878
399,16,7,0.194,0.877,0.179,0.43161
399,16,7,0.194,0.877,0.179,0.536011
399,16,8,0.194,0.877,0.179,0.042725
399,16,8,0.194,0.877,0.179,0.307617
399,16,8,0.194,0.877,0.179,0.414734
399,16,9,0.194,0.877,0.179,0.389343
399,16,10,0.194,0.877,0.179,0.167358
399,16,10,0.194,0.877,0.179,0.143188
399,16,10,0.194,0.877,0.179,0.310852
399,16,11,0.194,0.877,0.179,0.165131
399,16,11,0.194,0.877,0.179,0.205902
399,16,11,0.194,0.877,0.179,0.162445
399,16,11,0.194,0.877,0.179,0.627075
399,16,12,0.194,0.877,0.179,0.461975
399,16,13,0.194,0.877,0.179,0.985443
399,16,14,0.194,0.877,0.179,0.517334
399,16,15,0.194,0.877,0.179,0.616882
400,16,0,0.23,0.878,0.165,0.092346
400,16,0,0.23,0.878,0.165,0.906799
400,16,1,0.23,0.878,0.165,0.2883
400,16,2,0.23,0.878,0.165,0.429169
400,16,3,0.23,0.878,0.165,0.821869
400,16,4,0.23,0.878,0.165,0.029602
400,16,4,0.23,0.878,0.165,0.639465
400,16,4,0.23,0.878,0.165,0.447815
400,16,5,0.23,0.878,0.165,0.11615
400,16,5,0.23,0.878,0.165,0.82196
400,16,5,0.23,0.878,0.165,0.011169
400,16,5,0.23,0.878,0.165,0.475586
400,16,6,0.23,0.878,0.165,0.591064
400,16,7,0.23,0.878,0.165,0.662842
400,16,8,0.23,0.878,0.165,0.575592
400,16,9,0.23,0.878,0.165,0.153046
400,16,9,0.23,0.878,0.165,0.306854
400,16,9,0.23,0.878,0.165,0.325562
400,16,10,0.23,0.878,0.165,0.898651
400,16,11,0.23,0.878,0.165,0.071899
400,16,11,0.23,0.878,0.165,0.664764
400,16,11,0.23,0.878,0.165,0.281494
400,16,12,0.23,0.878,0.165,0.059814
400,16,12,0.23,0.878,0.165,0.97876
400,16,13,0.23,0.878,0.165,0.54892
400,16,14,0.23,0.878,0.165,0.983673
400,16,15,0.23,0.878,0.165,0.560455
401,23,0,0.241,0.894,0.154,0.798401
401,23,1,0.241,0.894,0.154,0.63443
401,23,2,0.241,0.894,0.154,0.133789
401,23,2,0.241,0.894,0.154,0.500458
401,23,2,0.241,0.894,0.154,0.139496
401,23,2,0.241,0.894,0.154,0.602875
401,23,3,0.241,0.894,0.154,0.62735
401,23,4,0.241,0.894,0.154,0.411133
401,23,5,0.241,0.894,0.154,0.743378
401,23,6,0.241,0.894,0.154,0.23172
401,23,6,0.241,0.894,0.154,0.905945
401,23,7,0.241,0.894,0.154,0.588745
401,23,8,0.241,0.894,0.154,0.070831
401,23,8,0.241,0.894,0.154,0.916443
401,23,9,0.241,0.894,0.154,0.090576
401,23,9,0.241,0.894,0.154,0.514069
401,23,9,0.241,0.894,0.154,0.737091
401,23,10,0.241,0.894,0.154,0.581848
401,23,11,0.241,0.894,0.154,0.524567
401,23,12,0.241,0.894,0.154,0.784973
401,23,13,0.241,0.894,0.154,0.350342
401,23,14,0.241,0.894,0.154,0.091034
401,23,14,0.241,0.894,0.154,0.933044
401,23,15,0.241,0.894,0.154,0.969788
401,23,16,0.241,0.894,0.154,0.838898
401,23,17,0.241,0.894,0.154,0.103271
401,23,17,0.241,0.894,0.154,0.625793
401,23,17,0.241,0.894,0.154,0.737885
401,23,18,0.241,0.894,0.154,0.602356
401,23,19,0.241,0.894,0.154,0.365662
401,23,20,0.241,0.894,0.154,0.821686
401,23,21,0.241,0.894,0.154,0.25589
401,23,22,0.241,0.894,0.154,0.991547
402,14,0,0.203,0.862,0.15,0.305725
402,14,1,0.203,0.862,0.15,0.101227
402,14,1,0.203,0.862,0.15,0.12384
402,14,1,0.203,0.862,0.15,0.213776
402,14,2,0.203,0.862,0.15,0.021942
402,14,2,0.203,0.862,0.15,0.11615
402,14,2,0.203,0.862,0.15,0.196533
402,14,3,0.203,0.862,0.15,0.816376
402,14,4,0.203,0.862,0.15,0.9617
402,14,5,0.203,0.862,0.15,0.228271
402,14,6,0.203,0.862,0.15,0.633118
402,14,7,0.203,0.862,0.15,0.456482
402,14,8,0.203,0.862,0.15,0.005249
402,14,8,0.203,0.862,0.15,0.393738
402,14,8,0.203,0.862,0.15,0.324951
402,14,9,0.203,0.862,0.15,0.358124
402,14,10,0.203,0.862,0.15,0.952148
402,14,11,0.203,0.862,0.15,0.320465
402,14,12,0.203,0.862,0.15,0.589233
402,14,13,0.203,0.862,0.15,0.057526
402,14,13,0.203,0.862,0.15,0.84549
402,14,13,0.203,0.862,0.15,0.352936
403,8,0,0.24,0.862,0.18,0.898651
403,8,1,0.24,0.862,0.18,0.961334
403,8,2,0.24,0.862,0.18,0.847412
403,8,3,0.24,0.862,0.18,0.735168
403,8,4,0.24,0.862,0.18,0.84613
403,8,5,0.24,0.862,0.18,0.81546
403,8,6,0.24,0.862,0.18,0.08313
403,8,6,0.24,0.862,0.18,0.308014
403,8,6,0.24,0.862,0.18,0.954987
403,8,7,0.24,0.862,0.18,0.75708
404,14,0,0.204,0.852,0.161,0.412018
404,14,1,0.204,0.852,0.161,0.005646
404,14,1,0.204,0.852,0.161,0.73819
404,14,1,0.204,0.852,0.161,0.781647
404,14,2,0.204,0.852,0.161,0.074799
404,14,2,0.204,0.852,0.161,0.945007
404,14,3,0.204,0.852,0.161,0.797546
404,14,4,0.204,0.852,0.161,0.026886
404,14,4,0.204,0.852,0.161,0.411774
404,14,4,0.204,0.852,0.161,0.910004
404,14,5,0.204,0.852,0.161,0.406097
404,14,6,0.204,0.852,0.161,0.984344
404,14,7,0.204,0.852,0.161,0.764069
404,14,8,0.204,0.852,0.161,0.543793
404,14,9,0.204,0.852,0.161,0.972137
404,14,10,0.204,0.852,0.161,0.094818
404,14,10,0.204,0.852,0.161,0.195709
404,14,10,0.204,0.852,0.161,0.303101
404,14,11,0.204,0.852,0.161,0.378754
404,14,12,0.204,0.852,0.161,0.518616
404,14,13,0.204,0.852,0.161,0.524811
405,22,0,0.185,0.883,0.153,0.019196
405,22,0,0.185,0.883,0.153,0.140778
405,22,0,0.185,0.883,0.153,0.820038
405,22,1,0.185,0.883,0.153,0.142242
405,22,1,0.185,0.883,0.153,0.719482
405,22,1,0.185,0.883,0.153,0.735321
405,22,2,0.185,0.883,0.153,0.853943
405,22,3,0.185,0.883,0.153,0.028503
405,22,3,0.185,0.883,0.153,0.739807
405,22,3,0.185,0.883,0.153,0.691284
405,22,4,0.185,0.883,0.153,0.508942
405,22,5,0.185,0.883,0.153,0.147919
405,22,5,0.185,0.883,0.153,0.570648
405,22,5,0.185,0.883,0.153,0.883087
405,22,6,0.185,0.883,0.153,0.646057
405,22,7,0.185,0.883,0.153,0.481842
405,22,8,0.185,0.883,0.153,0.119385
405,22,8,0.185,0.883,0.153,0.443146
405,22,8,0.185,0.883,0.153,0.313934
405,22,9,0.185,0.883,0.153,0.977203
405,22,10,0.185,0.883,0.153,0.313873
405,22,11,0.185,0.883,0.153,0.59494
405,22,12,0.185,0.883,0.153,0.209564
405,22,13,0.185,0.883,0.153,0.106415
405,22,13,0.185,0.883,0.153,0.593445
405,22,13,0.185,0.883,0.153,0.219299
405,22,14,0.185,0.883,0.153,0.401031
405,22,15,0.185,0.883,0.153,0.760498
405,22,16,0.185,0.883,0.153,0.729309
405,22,17,0.185,0.883,0.153,0.615204
405,22,18,0.185,0.883,0.153,0.432648
405,22,19,0.185,0.883,0.153,0.468903
405,22,20,0.185,0.883,0.153,0.573639
405,22,21,0.185,0.883,0.153,0.802399
406,24,0,0.214,0.872,0.152,0.49942
406,24,1,0.214,0.872,0.152,0.831207
406,24,2,0.214,0.872,0.152,0.533691
406,24,3,0.214,0.872,0.152,0.325195
406,24,4,0.214,0.872,0.152,0.089417
406,24,4,0.214,0.872,0.152,0.987762
406,24,5,0.214,0.872,0.152,0.383057
406,24,6,0.214,0.872,0.152,0.782257
406,24,7,0.214,0.872,0.152,0.103394
406,24,7,0.214,0.872,0.152,0.932983
406,24,8,0.214,0.872,0.152,0.302673
406,24,9,0.214,0.872,0.152,0.438019
406,24,10,0.214,0.872,0.152,0.123291
406,24,10,0.214,0.872,0.152,0.347778
406,24,10,0.214,0.872,0.152,0.509216
406,24,11,0.214,0.872,0.152,0.009277
406,24,11,0.214,0.872,0.152,0.733459
406,24,11,0.214,0.872,0.152,0.157532
406,24,12,0.214,0.872,0.152,0.868164
406,24,13,0.214,0.872,0.152,0.428223
406,24,14,0.214,0.872,0.152,0.457794
406,24,15,0.214,0.872,0.152,0.426819
406,24,16,0.214,0.872,0.152,0.128143
406,24,16,0.214,0.872,0.152,0.040192
406,24,16,0.214,0.872,0.152,0.268005
406,24,17,0.214,0.872,0.152,0.784088
406,24,18,0.214,0.872,0.152,0.682343
406,24,19,0.214,0.872,0.152,0.475525
406,24,20,0.214,0.872,0.152,0.933868
406,24,21,0.214,0.872,0.152,0.379059
406,24,22,0.214,0.872,0.152,0.760895
406,24,23,0.214,0.872,0.152,0.028961
406,24,23,0.214,0.872,0.152,0.567566
406,24,23,0.214,0.872,0.152,0.174255
407,9,0,0.207,0.876,0.153,0.387329
407,9,1,0.207,0.876,0.153,0.504578
407,9,2,0.207,0.876,0.153,0.895874
407,9,3,0.207,0.876,0.153,0.576019
407,9,4,0.207,0.876,0.153,0.83078
407,9,5,0.207,0.876,0.153,0.274261
407,9,6,0.207,0.876,0.153,0.166748
407,9,6,0.207,0.876,0.153,0.457733
407,9,6,0.207,0.876,0.153,0.982819
407,9,7,0.207,0.876,0.153,0.461212
407,9,8,0.207,0.876,0.153,0.207581
408,9,0,0.221,0.886,0.171,0.685333
408,9,1,0.221,0.886,0.171,0.844299
408,9,2,0.221,0.886,0.171,0.79184
408,9,3,0.221,0.886,0.171,0.318359
408,9,4,0.221,0.886,0.171,0.126465
408,9,4,0.221,0.886,0.171,0.91394
408,9,5,0.221,0.886,0.171,0.735657
408,9,6,0.221,0.886,0.171,0.795929
408,9,7,0.221,0.886,0.171,0.443787
408,9,8,0.221,0.886,0.171,0.915161
409,22,0,0.223,0.859,0.148,0.801147
409,22,1,0.223,0.859,0.148,0.427551
409,22,2,0.223,0.859,0.148,0.561462
409,22,3,0.223,0.859,0.148,0.292236
409,22,4,0.223,0.859,0.148,0.262665
409,22,5,0.223,0.859,0.148,0.003387
409,22,5,0.223,0.859,0.148,0.79245
409,22,5,0.223,0.859,0.148,0.053986
409,22,6,0.223,0.859,0.148,0.977081
409,22,7,0.223,0.859,0.148,0.220215
409,22,7,0.223,0.859,0.148,0.589661
409,22,7,0.223,0.859,0.148,0.549683
409,22,8,0.223,0.859,0.148,0.371765
409,22,9,0.223,0.859,0.148,0.600342
409,22,10,0.223,0.859,0.148,0.186127
409,22,10,0.223,0.859,0.148,0.896637
409,22,11,0.223,0.859,0.148,0.965302
409,22,12,0.223,0.859,0.148,0.718842
409,22,13,0.223,0.859,0.148,0.68457
409,22,14,0.223,0.859,0.148,0.772552
409,22,15,0.223,0.859,0.148,0.042999
409,22,15,0.223,0.859,0.148,0.42218
409,22,15,0.223,0.859,0.148,0.486786
409,22,16,0.223,0.859,0.148,0.564026
409,22,17,0.223,0.859,0.148,0.58075
409,22,18,0.223,0.859,0.148,0.999146
409,22,19,0.223,0.859,0.148,0.23938
409,22,20,0.223,0.859,0.148,0.462372
409,22,21,0.223,0.859,0.148,0.82019
410,17,0,0.249,0.872,0.17,0.524323
410,17,1,0.249,0.872,0.17,0.745972
410,17,2,0.249,0.872,0.17,0.668823
410,17,3,0.249,0.872,0.17,0.774536
410,17,4,0.249,0.872,0.17,0.835632
410,17,5,0.249,0.872,0.17,0.673401
410,17,6,0.249,0.872,0.17,0.589264
410,17,7,0.249,0.872,0.17,0.502289
410,17,8,0.249,0.872,0.17,0.44162
410,17,9,0.249,0.872,0.17,0.102173
410,17,9,0.249,0.872,0.17,0.881104
410,17,10,0.249,0.872,0.17,0.759583
410,17,11,0.249,0.872,0.17,0.831451
410,17,12,0.249,0.872,0.17,0.056366
410,17,12,0.249,0.872,0.17,0.565735
410,17,12,0.249,0.872,0.17,0.971558
410,17,13,0.249,0.872,0.17,0.141632
410,17,13,0.249,0.872,0.17,0.826385
410,17,13,0.249,0.872,0.17,0.219208
410,17,14,0.249,0.872,0.17,0.317719
410,17,15,0.249,0.872,0.17,0.234344
410,17,15,0.249,0.872,0.17,0.304291
410,17,15,0.249,0.872,0.17,0.276459
410,17,16,0.249,0.872,0.17,0.680237
411,17,0,0.214,0.871,0.15,0.7034
411,17,1,0.214,0.871,0.15,0.535706
411,17,2,0.214,0.871,0.15,0.699615
411,17,3,0.214,0.871,0.15,0.339661
411,17,4,0.214,0.871,0.15,0.639587
411,17,5,0.214,0.871,0.15,0.709961
411,17,6,0.214,0.871,0.15,0.698639
411,17,7,0.214,0.871,0.15,0.139465
411,17,7,0.214,0.871,0.15,0.453033
411,17,7,0.214,0.871,0.15,0.833069
411,17,8,0.214,0.871,0.15,0.811035
411,17,9,0.214,0.871,0.15,0.933716
411,17,10,0.214,0.871,0.15,0.275787
411,17,11,0.214,0.871,0.15,0.809845
411,17,12,0.214,0.871,0.15,0.626495
411,17,13,0.214,0.871,0.15,0.104492
411,17,13,0.214,0.871,0.15,0.564026
411,17,13,0.214,0.871,0.15,0.265076
411,17,14,0.214,0.871,0.15,0.308472
411,17,15,0.214,0.871,0.15,0.938904
411,17,16,0.214,0.871,0.15,0.371368
412,20,0,0.199,0.87,0.177,0.102753
412,20,0,0.199,0.87,0.177,0.926575
412,20,1,0.199,0.87,0.177,0.657684
412,20,2,0.199,0.87,0.177,0.481628
412,20,3,0.199,0.87,0.177,0.261108
412,20,4,0.199,0.87,0.177,0.257935
412,20,5,0.199,0.87,0.177,0.091095
412,20,5,0.199,0.87,0.177,0.958466
412,20,6,0.199,0.87,0.177,0.964081
412,20,7,0.199,0.87,0.177,0.784912
412,20,8,0.199,0.87,0.177,0.281158
412,20,9,0.199,0.87,0.177,0.143555
412,20,9,0.199,0.87,0.177,0.825317
412,20,9,0.199,0.87,0.177,0.595154
412,20,10,0.199,0.87,0.177,0.585114
412,20,11,0.199,0.87,0.177,0.110596
412,20,11,0.199,0.87,0.177,0.295166
412,20,11,0.199,0.87,0.177,0.638245
412,20,12,0.199,0.87,0.177,0.655396
412,20,13,0.199,0.87,0.177,0.65741
412,20,14,0.199,0.87,0.177,0.801483
412,20,15,0.199,0.87,0.177,0.124634
412,20,15,0.199,0.87,0.177,0.777344
412,20,15,0.199,0.87,0.177,0.241791
412,20,16,0.199,0.87,0.177,0.216278
412,20,17,0.199,0.87,0.177,0.48172
412,20,18,0.199,0.87,0.177,0.266052
412,20,19,0.199,0.87,0.177,0.611267
413,12,0,0.205,0.887,0.171,0.467957
413,12,1,0.205,0.887,0.171,0.32486
413,12,2,0.205,0.887,0.171,0.016876
413,12,2,0.205,0.887,0.171,0.970703
413,12,3,0.205,0.887,0.171,0.87323
413,12,4,0.205,0.887,0.171,0.503479
413,12,5,0.205,0.887,0.171,0.993286
413,12,6,0.205,0.887,0.171,0.508667
413,12,7,0.205,0.887,0.171,0.231934
413,12,8,0.205,0.887,0.171,0.574341
413,12,9,0.205,0.887,0.171,0.730652
413,12,10,0.205,0.887,0.171,0.440887
413,12,11,0.205,0.887,0.171,0.288727
414,10,0,0.223,0.874,0.15,0.321411
414,10,1,0.223,0.874,0.15,0.30658
414,10,2,0.223,0.874,0.15,0.214752
414,10,2,0.223,0.874,0.15,0.03891
414,10,2,0.223,0.874,0.15,0.917267
414,10,3,0.223,0.874,0.15,0.993958
414,10,4,0.223,0.874,0.15,0.323517
414,10,5,0.223,0.874,0.15,0.201019
414,10,5,0.223,0.874,0.15,0.247192
414,10,5,0.223,0.874,0.15,0.190369
414,10,6,0.223,0.874,0.15,0.351715
414,10,7,0.223,0.874,0.15,0.873199
414,10,8,0.223,0.874,0.15,0.423187
414,10,9,0.223,0.874,0.15,0.31665
415,18,0,0.223,0.861,0.158,0.902802
415,18,1,0.223,0.861,0.158,0.554779
415,18,2,0.223,0.861,0.158,0.428436
415,18,3,0.223,0.861,0.158,0.680573
415,18,4,0.223,0.861,0.158,0.207855
415,18,4,0.223,0.861,0.158,0.654999
415,18,4,0.223,0.861,0.158,0.196899
415,18,5,0.223,0.861,0.158,0.904572
415,18,6,0.223,0.861,0.158,0.883301
415,18,7,0.223,0.861,0.158,0.930939
415,18,8,0.223,0.861,0.158,0.396729
415,18,9,0.223,0.861,0.158,0.639099
415,18,10,0.223,0.861,0.158,0.715912
415,18,11,0.223,0.861,0.158,0.414734
415,18,12,0.223,0.861,0.158,0.977844
415,18,13,0.223,0.861,0.158,0.673401
415,18,14,0.223,0.861,0.158,0.914337
415,18,15,0.223,0.861,0.158,0.242035
415,18,16,0.223,0.861,0.158,0.772217
415,18,17,0.223,0.861,0.158,0.794281
416,5,0,0.248,0.872,0.155,0.267456
416,5,1,0.248,0.872,0.155,0.926941
